Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:1F064018 was read from.
Exception occurred at 004F7E7B

Version 2.03
04AEF6CC: 00000000
04AEF6D0: 00000000
04AEF6D4: 00000000
04AEF6D8: 00000000
04AEF6DC: 00000000
04AEF6E0: 00000000
04AEF6E4: 00000000
04AEF6E8: 00000000
04AEF6EC: 00000000
04AEF6F0: 00000000
04AEF6F4: 00000000
04AEF6F8: 00000000
04AEF6FC: 00000000
04AEF700: 00000000
04AEF704: 00000000
04AEF708: 00000000
04AEF70C: 00000000
04AEF710: 00000000
04AEF714: 00000000
04AEF718: 00000000
04AEF71C: 00000000
04AEF720: 04AEF7A0
04AEF724: 75F4AE2C
04AEF728: 04AEFEC8
04AEF72C: 775EE000
04AEF730: 00000001
04AEF734: 00000000
04AEF738: 00000000
04AEF73C: 00000000
04AEF740: 04AEF7C0
04AEF744: 7779EDAC
04AEF748: 04AEF8C8
04AEF74C: 00000000
04AEF750: 00000000
04AEF754: 00000000
04AEF758: 00000002
04AEF75C: 00000000
04AEF760: 09D089D0
04AEF764: 00000000
04AEF768: 761283C0
04AEF76C: 00000000
04AEF770: 00000013
04AEF774: 00000000
04AEF778: 76128000
04AEF77C: 00000000
04AEF780: FFFFFFFF
04AEF784: 00000000
04AEF788: 77887AE8
04AEF78C: 00000000
04AEF790: 04AEF7C0
04AEF794: 7779EDB4
04AEF798: 75F4C1F0
04AEF79C: 00000000
04AEF7A0: FFFFFFFF
04AEF7A4: 00000000
04AEF7A8: 77887AE8
04AEF7AC: 00000000
04AEF7B0: 04AEF7F0
04AEF7B4: 7779F4E4
04AEF7B8: 75F4C1F0
04AEF7BC: 00000000
04AEF7C0: 09CBB638
04AEF7C4: 00000000
04AEF7C8: 00357FB4
04AEF7CC: 00000000
04AEF7D0: 00000018
04AEF7D4: 00000000
04AEF7D8: 04AEF860
04AEF7DC: 00000000
04AEF7E0: 76127000
04AEF7E4: 00000000
04AEF7E8: 00000002
04AEF7EC: 00000000
04AEF7F0: 04AEF820
04AEF7F4: 771BB918
04AEF7F8: 00000002
04AEF7FC: 00000000
04AEF800: FFFFFFFF
04AEF804: 00000000
04AEF808: 76128000
04AEF80C: 00000000
04AEF810: 04AEF820
04AEF814: 75E75888
04AEF818: 00000002
04AEF81C: 00000000
04AEF820: 04AEF910
04AEF824: 75E75664
04AEF828: 00000002
04AEF82C: 00000000
04AEF830: 76127000
04AEF834: 00000000
04AEF838: 00000000
04AEF83C: 00000000
04AEF840: 00040444
04AEF844: 00000000
04AEF848: 00000000
04AEF84C: 00000000
04AEF850: 04AEF910
04AEF854: 75E75678
04AEF858: 00000002
04AEF85C: 00000000
04AEF860: 09D04918
04AEF864: 00000000
04AEF868: 00000000
04AEF86C: 00000000
04AEF870: 00000000
04AEF874: 00000000
04AEF878: 76128000
04AEF87C: 00000000
04AEF880: 04AEF890
04AEF884: 77739390
04AEF888: 00000000
04AEF88C: 00000000
04AEF890: 00000458
04AEF894: 00000320
04AEF898: 00000000
04AEF89C: 00000000
04AEF8A0: 00000458
04AEF8A4: 00000320
04AEF8A8: 00000000
04AEF8AC: 00000000
04AEF8B0: 000000A8
04AEF8B4: 00000320
04AEF8B8: 04AEFEC8
04AEF8BC: 775EE000
04AEF8C0: 04AEF8F0
04AEF8C4: 777783A4
04AEF8C8: 09D04918
04AEF8CC: 00000000
04AEF8D0: 00000000
04AEF8D4: 00000000
04AEF8D8: 04AEF940
04AEF8DC: 00000000
04AEF8E0: 00000014
04AEF8E4: 00000000
04AEF8E8: 00000018
04AEF8EC: 00000000
04AEF8F0: 04AEF930
04AEF8F4: 75F6D760
04AEF8F8: 00357000
04AEF8FC: 00000000
04AEF900: 00140014
04AEF904: 0004B9C8
04AEF908: EA393143
04AEF90C: 00000000
04AEF910: 04AEFDB0
04AEF914: 75E74E24
04AEF918: 00000002
04AEF91C: 00000000
04AEF920: 00000000
04AEF924: 00000000
04AEF928: 00000002
04AEF92C: 00000000
04AEF930: 00354000
04AEF934: 00000000
04AEF938: 00000000
04AEF93C: 00000000
04AEF940: 0C891190
04AEF944: 00000000
04AEF948: 00003A43
04AEF94C: 5F57545C
04AEF950: 7A726157
04AEF954: 5F656E6F
04AEF958: 2E6E6946
04AEF95C: 57545C31
04AEF960: 72615720
04AEF964: 656E6F7A
04AEF968: 6E694620
04AEF96C: 0000005C
04AEF970: 00000000
04AEF974: 006C1601
04AEF978: 04AEF980
04AEF97C: 00000000
04AEF980: 006C1601
04AEF984: 000002CC
04AEF988: 04AEF9A4
04AEF98C: 00000015
04AEF990: 04AEFDAC
04AEF994: 00000000
04AEF998: 00000014
04AEF99C: 00000003
04AEF9A0: 00000000
04AEF9A4: 64204443
04AEF9A8: 65766972
04AEF9AC: 756F6620
04AEF9B0: 2D20646E
04AEF9B4: 0D3A4420
04AEF9B8: 09CC880A
04AEF9BC: 00000000
04AEF9C0: 04AEF9F0
04AEF9C4: 778317F0
04AEF9C8: 6200680A
04AEF9CC: 00000000
04AEF9D0: 52000052
04AEF9D4: 00000000
04AEF9D8: 6200680A
04AEF9DC: 00000000
04AEF9E0: 00000001
04AEF9E4: 00000000
04AEF9E8: 60000060
04AEF9EC: 00000090
04AEF9F0: 04AEFA38
04AEF9F4: 722D23F5
04AEF9F8: 04AEFA04
04AEF9FC: 00000000
04AEFA00: 04AEFA38
04AEFA04: 7787829C
04AEFA08: 725B54A9
04AEFA0C: 000002CC
04AEFA10: 04AEFAB8
04AEFA14: 04AEFAB0
04AEFA18: 00000008
04AEFA1C: 0000000E
04AEFA20: 00000000
04AEFA24: 000000CD
04AEFA28: 04AEFA50
04AEFA2C: 772FDE10
04AEFA30: 04AEFA70
04AEFA34: 777A0BE8
04AEFA38: 04AEFAB0
04AEFA3C: 00000008
04AEFA40: 0000000E
04AEFA44: 00000000
04AEFA48: 00001020
04AEFA4C: 00000000
04AEFA50: 545C3A43
04AEFA54: 61575F57
04AEFA58: 6E6F7A72
04AEFA5C: 69465F65
04AEFA60: 5C312E6E
04AEFA64: 57205754
04AEFA68: 6F7A7261
04AEFA6C: 4620656E
04AEFA70: 675C6E69
04AEFA74: 2E656D61
04AEFA78: 00657865
04AEFA7C: 778487A8
04AEFA80: 77353E80
04AEFA84: 00000000
04AEFA88: 77353820
04AEFA8C: 00000000
04AEFA90: 00000004
04AEFA94: 00000000
04AEFA98: 04C5BAC0
04AEFA9C: 00000000
04AEFAA0: 00000000
04AEFAA4: 00000000
04AEFAA8: 00000000
04AEFAAC: 00000000
04AEFAB0: 00000000
04AEFAB4: 00000000
04AEFAB8: 00000000
04AEFABC: 00000000
04AEFAC0: 00000000
04AEFAC4: 00000000
04AEFAC8: 00000000
04AEFACC: 00000000
04AEFAD0: 00000000
04AEFAD4: 79616C50
04AEFAD8: 65646953
04AEFADC: 00003030
04AEFAE0: 00000000
04AEFAE4: 00000000
04AEFAE8: 00000000
04AEFAEC: 00000000
04AEFAF0: 00000000
04AEFAF4: 00000000
04AEFAF8: 00000000
04AEFAFC: 00000000
04AEFB00: 00000000
04AEFB04: 00000000
04AEFB08: 00000000
04AEFB0C: 00000000
04AEFB10: 00000000
04AEFB14: 00000000
04AEFB18: 00000000
04AEFB1C: 00000000
04AEFB20: 00000000
04AEFB24: 00000000
04AEFB28: 00000000
04AEFB2C: 00000000
04AEFB30: 00000000
04AEFB34: 00000000
04AEFB38: 00000000
04AEFB3C: 00000000
04AEFB40: 00000028
04AEFB44: 00000000
04AEFB48: 00686780
04AEFB4C: 00000000
04AEFB50: 04AEFBB0
04AEFB54: 7773DC54
04AEFB58: E8C39C5D
04AEFB5C: 007456F0
04AEFB60: 00000002
04AEFB64: 00000000
04AEFB68: C0000204
04AEFB6C: 00000000
04AEFB70: 09CB0000
04AEFB74: 00000000
04AEFB78: 00000000
04AEFB7C: 00000000
04AEFB80: 00000020
04AEFB84: 00000000
04AEFB88: 778780FC
04AEFB8C: 772FDB28
04AEFB90: 000002E8
04AEFB94: 00000000
04AEFB98: 00000000
04AEFB9C: 00000000
04AEFBA0: 04AEFC00
04AEFBA4: 771AF83C
04AEFBA8: 04AEFC78
04AEFBAC: 775EE000
04AEFBB0: 000002E8
04AEFBB4: 00000000
04AEFBB8: 775003F4
04AEFBBC: 00000000
04AEFBC0: 77235BA0
04AEFBC4: 00000000
04AEFBC8: 04C5BAC0
04AEFBCC: 00000000
04AEFBD0: 001D8B10
04AEFBD4: 00000000
04AEFBD8: 00000000
04AEFBDC: 00000000
04AEFBE0: 04C14010
04AEFBE4: 00000000
04AEFBE8: 00357000
04AEFBEC: 00000000
04AEFBF0: 09CC8DF0
04AEFBF4: 00000000
04AEFBF8: 04AEFC4C
04AEFBFC: 00000000
04AEFC00: 04AEFC30
04AEFC04: 772E9214
04AEFC08: 04AEFDA0
04AEFC0C: 00000000
04AEFC10: 00000001
04AEFC14: 00000000
04AEFC18: 00000000
04AEFC1C: 00000000
04AEFC20: 761817E0
04AEFC24: 00000000
04AEFC28: 10001E38
04AEFC2C: 00000000
04AEFC30: 04AEFC58
04AEFC34: 722DCB00
04AEFC38: 04AEFC4C
04AEFC3C: 00000000
04AEFC40: 09CC8D40
04AEFC44: 04AEFC58
04AEFC48: 04AEFC58
04AEFC4C: 722DCB00
04AEFC50: 000002E8
04AEFC54: 00000000
04AEFC58: 04AEFC70
04AEFC5C: 774BF4B8
04AEFC60: 000002E8
04AEFC64: 771B0FE0
04AEFC68: 04AEFEC8
04AEFC6C: 775EE000
04AEFC70: 04AEFCF0
04AEFC74: 773E2B5C
04AEFC78: 04AEFEC8
04AEFC7C: 775EE000
04AEFC80: 00000000
04AEFC84: 00000000
04AEFC88: 775003F4
04AEFC8C: 00000000
04AEFC90: 77235BA0
04AEFC94: 00000000
04AEFC98: 04AEFDA0
04AEFC9C: 00000000
04AEFCA0: 00000001
04AEFCA4: 00000000
04AEFCA8: 00000000
04AEFCAC: 00000000
04AEFCB0: 04C14010
04AEFCB4: 00000000
04AEFCB8: 00357000
04AEFCBC: 00000000
04AEFCC0: 00686780
04AEFCC4: 00000000
04AEFCC8: 778786BC
04AEFCCC: 7622BE80
04AEFCD0: 773BCAE8
04AEFCD4: 04AEFA50
04AEFCD8: 09CB4F1B
04AEFCDC: 00000000
04AEFCE0: 04AEFD40
04AEFCE4: 7618CE1C
04AEFCE8: 04AEFEC8
04AEFCEC: 775EE000
04AEFCF0: 00000001
04AEFCF4: 00000000
04AEFCF8: 00000000
04AEFCFC: 00000000
04AEFD00: 00000000
04AEFD04: 00000000
04AEFD08: 00000000
04AEFD0C: 00000000
04AEFD10: 774FF000
04AEFD14: 00000000
04AEFD18: 00000000
04AEFD1C: 00000000
04AEFD20: 04C14010
04AEFD24: 00000000
04AEFD28: 545C3A43
04AEFD2C: 61575F57
04AEFD30: 6E6F7A72
04AEFD34: 69465F65
04AEFD38: 5C312E6E
04AEFD3C: 57205754
04AEFD40: 6F7A7261
04AEFD44: 4620656E
04AEFD48: 005C6E69
04AEFD4C: 00000000
04AEFD50: 04AEFDB0
04AEFD54: 759C0F6C
04AEFD58: 04AEFEC8
04AEFD5C: 775EE000
04AEFD60: 09D04918
04AEFD64: 00000000
04AEFD68: 774FF1E0
04AEFD6C: 00000000
04AEFD70: 00010000
04AEFD74: 00000000
04AEFD78: 00000000
04AEFD7C: 00000000
04AEFD80: 04AEFDE0
04AEFD84: 778318D4
04AEFD88: 00000000
04AEFD8C: 00000000
04AEFD90: 04AEFDF0
04AEFD94: 778318D4
04AEFD98: 00357000
04AEFD9C: 00000000
04AEFDA0: 04AEFE00
04AEFDA4: 778318D4
04AEFDA8: 0C891200
04AEFDAC: 00000000
04AEFDB0: 0C891200
04AEFDB4: 00000000
04AEFDB8: 04C5BAC0
04AEFDBC: 00000000
04AEFDC0: 0069F860
04AEFDC4: 00000000
04AEFDC8: 006B7E21
04AEFDCC: 00000000
04AEFDD0: 00354000
04AEFDD4: 00000000
04AEFDD8: 04C5BAC0
04AEFDDC: 00000000
04AEFDE0: 04AEFE40
04AEFDE4: 7623F114
04AEFDE8: 00000000
04AEFDEC: 00000000
04AEFDF0: 04C14010
04AEFDF4: 00000000
04AEFDF8: 04AEFE0C
04AEFDFC: 00000000
04AEFE00: 04AEFE20
04AEFE04: 006B8DFA
04AEFE08: 04AEFE18
04AEFE0C: 00000000
04AEFE10: 04AEFE40
04AEFE14: 76229E3C
04AEFE18: 006B7E21
04AEFE1C: 00000000
04AEFE20: 00354000
04AEFE24: 00000000
04AEFE28: 04C5BAC0
04AEFE2C: 00000002
04AEFE30: 00000000
04AEFE34: 04AEF494
04AEFE38: 04AEECDC
04AEFE3C: 04AEFEC8
04AEFE40: 006B78F8
04AEFE44: 006D6C88
04AEFE48: 00000000
04AEFE4C: 04AEFED8
04AEFE50: 006B7F01
04AEFE54: 00400000
04AEFE58: 00000000
04AEFE5C: 09CB4F1B
04AEFE60: 0000000A
04AEFE64: 006B7E21
04AEFE68: 00354000
04AEFE6C: 00354000
04AEFE70: 00000000
04AEFE74: 09CB4F1B
04AEFE78: 00000000
04AEFE7C: 00000044
04AEFE80: 09CC91C8
04AEFE84: 09CF4070
04AEFE88: 09CE3BC8
04AEFE8C: 00000000
04AEFE90: 00000000
04AEFE94: 00000000
04AEFE98: 00000000
04AEFE9C: 00000000
04AEFEA0: 00000000
04AEFEA4: 00000000
04AEFEA8: 00000000
04AEFEAC: 00000000
04AEFEB0: 00000000
04AEFEB4: FFFFFFFF
04AEFEB8: FFFFFFFF
04AEFEBC: FFFFFFFF
04AEFEC0: 04AEFE64
04AEFEC4: 00000000
04AEFEC8: 04AEFEF8
04AEFECC: 006B78F8
04AEFED0: 006DA620
04AEFED4: 00000000
04AEFED8: 04AEFEF0
04AEFEDC: 7622BC28
04AEFEE0: 00354000
04AEFEE4: 00000000
04AEFEE8: 00000000
04AEFEEC: 00000000
04AEFEF0: 04AEFF50
04AEFEF4: 7618ED9C
04AEFEF8: 04AEFFC0
04AEFEFC: 775EE000
04AEFF00: 00354000
04AEFF04: 00000000
04AEFF08: 006B7E21
04AEFF0C: 00000000
04AEFF10: 00354000
04AEFF14: 00000000
04AEFF18: 04C5BAC0
04AEFF1C: 00000000
04AEFF20: 001D8B10
04AEFF24: 00000000
04AEFF28: 00000000
04AEFF2C: 00000000
04AEFF30: 04C14010
04AEFF34: 00000000
04AEFF38: 00357000
04AEFF3C: 00000000
04AEFF40: 006B7E21
04AEFF44: 00000000
04AEFF48: 04AEFFF0
04AEFF4C: 00000000
04AEFF50: 04AEFF60
04AEFF54: 77778C30
04AEFF58: 00000000
04AEFF5C: 00000000
04AEFF60: 04AEFFB0
04AEFF64: 77778B98
04AEFF68: 00000000
04AEFF6C: 00000000
04AEFF70: 00000000
04AEFF74: 00000000
04AEFF78: 00000000
04AEFF7C: 00000000
04AEFF80: 00000000
04AEFF84: 00000000
04AEFF88: 00000000
04AEFF8C: 00000000
04AEFF90: 00000000
04AEFF94: 00000000
04AEFF98: 00000000
04AEFF9C: 00000000
04AEFFA0: 00354000
04AEFFA4: 00000000
04AEFFA8: 00000000
04AEFFAC: 00000000
04AEFFB0: 04AEFFE0
04AEFFB4: 77837974
04AEFFB8: 00000000
04AEFFBC: 00000000
04AEFFC0: FFFFFFFF
04AEFFC4: 77881DDE
04AEFFC8: 00000000
04AEFFCC: 00000000
04AEFFD0: 00000000
04AEFFD4: 00000000
04AEFFD8: 00000000
04AEFFDC: 00000000
04AEFFE0: 00000000
04AEFFE4: 00000000
04AEFFE8: 04AEFFF0
04AEFFEC: 00000000
04AEFFF0: 00000000
04AEFFF4: 006B7E21
04AEFFF8: 00354000
04AEFFFC: 00000000
04AF0000: 04E3000D
04AF0004: 003F0001
04AF0008: 003F003F
04AF000C: 0000003F
04AF0010: 00000000
04AF0014: 00000000
04AF0018: 01030000
04AF001C: 00010000
04AF0020: 00030002
04AF0024: 00050004
04AF0028: 00070006
04AF002C: 00090008
04AF0030: 000B000A
04AF0034: 000D000C
04AF0038: 000F000E
04AF003C: 00110010
04AF0040: 00130012
04AF0044: 00150014
04AF0048: 00170016
04AF004C: 00190018
04AF0050: 001B001A
04AF0054: 001D001C
04AF0058: 001F001E
04AF005C: 00210020
04AF0060: 00230022
04AF0064: 00250024
04AF0068: 00270026
04AF006C: 00290028
04AF0070: 002B002A
04AF0074: 002D002C
04AF0078: 002F002E
04AF007C: 00310030
04AF0080: 00330032
04AF0084: 00350034
04AF0088: 00370036
04AF008C: 00390038
04AF0090: 003B003A
04AF0094: 003D003C
04AF0098: 003F003E
04AF009C: 00410040
04AF00A0: 00430042
04AF00A4: 00450044
04AF00A8: 00470046
04AF00AC: 00490048
04AF00B0: 004B004A
04AF00B4: 004D004C
04AF00B8: 004F004E
04AF00BC: 00510050
04AF00C0: 00530052
04AF00C4: 00550054
04AF00C8: 00570056
04AF00CC: 00590058
04AF00D0: 005B005A
04AF00D4: 005D005C
04AF00D8: 005F005E
04AF00DC: 00610060
04AF00E0: 00630062
04AF00E4: 00650064
04AF00E8: 00670066
04AF00EC: 00690068
04AF00F0: 006B006A
04AF00F4: 006D006C
04AF00F8: 006F006E
04AF00FC: 00710070
04AF0100: 00730072
04AF0104: 00750074
04AF0108: 00770076
04AF010C: 00790078
04AF0110: 007B007A
04AF0114: 007D007C
04AF0118: 007F007E


