Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:79400213 was read from.
Access address:79400213 
04AEFFFC: 00000000
04AF0000: 00000000
04AF0004: 0A0D4F90
04AF0008: 100FC830
04AF000C: 0A0D0000
04AF0010: 04AF1C10
04AF0014: 04AF2000
04AF0018: 04B0B000
04AF001C: 00000129
04AF0020: 00000077
04AF0024: 00000000
04AF0028: 00000000
04AF002C: 00000000
04AF0030: 0065002E
04AF0034: 00000002
04AF0038: 00000000
04AF003C: 00000000
04AF0040: 00000000
04AF0044: 00000000
04AF0048: 00000006
04AF004C: 00000000
04AF0050: 00000000
04AF0054: 00000000
04AF0058: 00000000
04AF005C: 00000000
04AF0060: 00000000
04AF0064: 00000000
04AF0068: 00000006
04AF006C: 00000000
04AF0070: 00000000
04AF0074: 00000000
04AF0078: 00000000
04AF007C: 00000000
04AF0080: 00000002
04AF0084: 00000000
04AF0088: 00000006
04AF008C: 00000002
04AF0090: 00000000
04AF0094: 00000000
04AF0098: 00000000
04AF009C: 00000000
04AF00A0: 0000000C
04AF00A4: 00000000
04AF00A8: 00000006
04AF00AC: 00070013
04AF00B0: 00000007
04AF00B4: 00000000
04AF00B8: 00000000
04AF00BC: 00000000
04AF00C0: 00000026
04AF00C4: 00000000
04AF00C8: 00000006
04AF00CC: 00000002
04AF00D0: 00000000
04AF00D4: 00000000
04AF00D8: 00000000
04AF00DC: 00000000
04AF00E0: 00000047
04AF00E4: 00000000
04AF00E8: 00000006
04AF00EC: 000A001A
04AF00F0: 00000004
04AF00F4: 00000000
04AF00F8: 00000000
04AF00FC: 00000000
04AF0100: 00000027
04AF0104: 00000000
04AF0108: 00000006
04AF010C: 000F000B
04AF0110: 00000002
04AF0114: 00000000
04AF0118: 00000000
04AF011C: 00000000
04AF0120: 00000009
04AF0124: 00000000
04AF0128: 00000006
04AF012C: 000B001E
04AF0130: 00000001
04AF0134: 00000000
04AF0138: 00000000
04AF013C: 00000000
04AF0140: 00000004
04AF0144: 00000000
04AF0148: 00000006
04AF014C: 00020006
04AF0150: 00000000
04AF0154: 00000000
04AF0158: 00000000
04AF015C: 00000000
04AF0160: 00000000
04AF0164: 00000000
04AF0168: 00000006
04AF016C: 00010003
04AF0170: 00000000
04AF0174: 00000000
04AF0178: 00000000
04AF017C: 00000000
04AF0180: 00000003
04AF0184: 00000000
04AF0188: 00000006
04AF018C: 00000003
04AF0190: 00000000
04AF0194: 00000000
04AF0198: 00000000
04AF019C: 00000000
04AF01A0: 00000000
04AF01A4: 00000000
04AF01A8: 00000006
04AF01AC: 00000000
04AF01B0: 00000000
04AF01B4: 00000000
04AF01B8: 00000000
04AF01BC: 00000001
04AF01C0: 00010002
04AF01C4: 00020003
04AF01C8: 00030004
04AF01CC: 00040005
04AF01D0: 00050006
04AF01D4: 00060007
04AF01D8: 00070008
04AF01DC: 00080009
04AF01E0: 0009000A
04AF01E4: 000A000B
04AF01E8: 000B000C
04AF01EC: 000C000D
04AF01F0: 000D000E
04AF01F4: 000E000F
04AF01F8: 000F0010
04AF01FC: 00100011
04AF0200: 00110012
04AF0204: 00120013
04AF0208: 00130014
04AF020C: 00140015
04AF0210: 00150016
04AF0214: 00160017
04AF0218: 00170018
04AF021C: 00180019
04AF0220: 0019001A
04AF0224: 001A001B
04AF0228: 001B001C
04AF022C: 001C001D
04AF0230: 001D001E
04AF0234: 001E001F
04AF0238: 001F0020
04AF023C: 00200021
04AF0240: 00210023
04AF0244: 00220025
04AF0248: 00230027
04AF024C: 00240029
04AF0250: 0025002B
04AF0254: 0026002D
04AF0258: 0027002F
04AF025C: 00280031
04AF0260: 00290033
04AF0264: 002A0035
04AF0268: 002B0037
04AF026C: 002C0039
04AF0270: 002D003B
04AF0274: 002E003D
04AF0278: 002F003F
04AF027C: 00300041
04AF0280: 00310045
04AF0284: 00320049
04AF0288: 0033004D
04AF028C: 00340051
04AF0290: 00350055
04AF0294: 00360059
04AF0298: 0037005D
04AF029C: 00380061
04AF02A0: 00390065
04AF02A4: 003A0069
04AF02A8: 003B006D
04AF02AC: 003C0071
04AF02B0: 003D0075
04AF02B4: 003E0079
04AF02B8: 003F007D
04AF02BC: 00400081
04AF02C0: 00410089
04AF02C4: 00420091
04AF02C8: 00430099
04AF02CC: 004400A1
04AF02D0: 004500A9
04AF02D4: 004600B1
04AF02D8: 004700B9
04AF02DC: 004800C1
04AF02E0: 004900C9
04AF02E4: 004A00D1
04AF02E8: 004B00D9
04AF02EC: 004C00E1
04AF02F0: 004D00E9
04AF02F4: 004E00F1
04AF02F8: 004F00F9
04AF02FC: 00500101
04AF0300: 00510111
04AF0304: 00520121
04AF0308: 00530131
04AF030C: 00540141
04AF0310: 00550151
04AF0314: 00560161
04AF0318: 00570171
04AF031C: 00580181
04AF0320: 00590191
04AF0324: 005A01A1
04AF0328: 005B01B1
04AF032C: 005C01C1
04AF0330: 005D01D1
04AF0334: 005E01E1
04AF0338: 005F01F1
04AF033C: 00600201
04AF0340: 00610221
04AF0344: 00620241
04AF0348: 00630261
04AF034C: 00640281
04AF0350: 006502A1
04AF0354: 006602C1
04AF0358: 006702E1
04AF035C: 00680301
04AF0360: 00690321
04AF0364: 006A0341
04AF0368: 006B0361
04AF036C: 006C0381
04AF0370: 006D03A1
04AF0374: 006E03C1
04AF0378: 006F03E1
04AF037C: 00700401
04AF0380: 00710441
04AF0384: 00720481
04AF0388: 007304C1
04AF038C: 00740501
04AF0390: 00750541
04AF0394: 00760581
04AF0398: 007705C1
04AF039C: 00780601
04AF03A0: 00790641
04AF03A4: 007A0681
04AF03A8: 007B06C1
04AF03AC: 007C0701
04AF03B0: 007D0741
04AF03B4: 007E0781
04AF03B8: 007F07C1
04AF03BC: 00800801
04AF03C0: 00000000
04AF03C4: 04AF0C38
04AF03C8: 04AF0A98
04AF03CC: 04AF0890
04AF03D0: 04AF08F8
04AF03D4: 04AF0BD0
04AF03D8: 04AF0A30
04AF03DC: 04AF09C8
04AF03E0: 04AF0960
04AF03E4: 04AF0B68
04AF03E8: 04AF0DD8
04AF03EC: 04AF1048
04AF03F0: 04AF0D70
04AF03F4: 04AF0E40
04AF03F8: 04AF1250
04AF03FC: 04AF1320
04AF0400: 04AF1388
04AF0404: 04AF10B0
04AF0408: 04AF0D08
04AF040C: 04AF1A70
04AF0410: 04AF12B8
04AF0414: 00000000
04AF0418: 04AF13F0
04AF041C: 04AF0B00
04AF0420: 00000000
04AF0424: 00000000
04AF0428: 04AF0CA0
04AF042C: 04AF18D0
04AF0430: 04AF1AD8
04AF0434: 00000000
04AF0438: 04AF1180
04AF043C: 00000000
04AF0440: 04AF1528
04AF0444: 04AF14C0
04AF0448: 00000000
04AF044C: 04AF1B40
04AF0450: 00000000
04AF0454: 00000000
04AF0458: 00000000
04AF045C: 04AF1458
04AF0460: 00000000
04AF0464: 04AF0FE0
04AF0468: 04AF15F8
04AF046C: 00000000
04AF0470: 00000000
04AF0474: 00000000
04AF0478: 00000000
04AF047C: 00000000
04AF0480: 04AF16C8
04AF0484: 04AF0EA8
04AF0488: 04AF0F10
04AF048C: 04AF0F78
04AF0490: 04AF1118
04AF0494: 04AF1938
04AF0498: 04AF1730
04AF049C: 00000000
04AF04A0: 00000000
04AF04A4: 04AF1660
04AF04A8: 00000000
04AF04AC: 04AF1798
04AF04B0: 04AF1800
04AF04B4: 04AF1868
04AF04B8: 04AF1A08
04AF04BC: 00000000
04AF04C0: 00000000
04AF04C4: 04AF1590
04AF04C8: 00000000
04AF04CC: 04AF19A0
04AF04D0: 00000000
04AF04D4: 00000000
04AF04D8: 00000000
04AF04DC: 00000000
04AF04E0: 00000000
04AF04E4: 00000000
04AF04E8: 00000000
04AF04EC: 00000000
04AF04F0: 00000000
04AF04F4: 00000000
04AF04F8: 00000000
04AF04FC: 00000000
04AF0500: 00000000
04AF0504: 04AF11E8
04AF0508: 00000000
04AF050C: 00000000
04AF0510: 00000000
04AF0514: 00000000
04AF0518: 00000000
04AF051C: 00000000
04AF0520: 00000000
04AF0524: 00000000
04AF0528: 00000000
04AF052C: 00000000
04AF0530: 00000000
04AF0534: 00000000
04AF0538: 00000000
04AF053C: 00000000
04AF0540: 00000000
04AF0544: 04AF1BA8
04AF0548: 00000000
04AF054C: 00000000
04AF0550: 00000000
04AF0554: 00000000
04AF0558: 00000000
04AF055C: 00000000
04AF0560: 00000000
04AF0564: 00000000
04AF0568: 00000000
04AF056C: 00000000
04AF0570: 00000000
04AF0574: 00000000
04AF0578: 00000000
04AF057C: 00000000
04AF0580: 00000000
04AF0584: 00000000
04AF0588: 00000000
04AF058C: 00000000
04AF0590: 00000000
04AF0594: 00000000
04AF0598: 00000000
04AF059C: 00000000
04AF05A0: 00000000
04AF05A4: 00000000
04AF05A8: 00000000
04AF05AC: 00000000
04AF05B0: 00000000
04AF05B4: 00000000
04AF05B8: 00000000
04AF05BC: 00000000
04AF05C0: 00000000
04AF05C4: 00000000
04AF05C8: 00000000
04AF05CC: 00000000
04AF05D0: 00000000
04AF05D4: 00000000
04AF05D8: 00000000
04AF05DC: 00000000
04AF05E0: 00000000
04AF05E4: 00000000
04AF05E8: 00000000
04AF05EC: 00000000
04AF05F0: 00000000
04AF05F4: 00000000
04AF05F8: 00000000
04AF05FC: 00000000
04AF0600: 00000000
04AF0604: 00000000
04AF0608: 00000000
04AF060C: 00000000
04AF0610: 00000000
04AF0614: 00000000
04AF0618: 00000000
04AF061C: 00000000
04AF0620: 00000000
04AF0624: 00000000
04AF0628: 00000000
04AF062C: 00000000
04AF0630: 00000000
04AF0634: 00000000
04AF0638: 00000000
04AF063C: 00000000
04AF0640: 00000000
04AF0644: 00000000
04AF0648: 00000000
04AF064C: 00000000
04AF0650: 00000000
04AF0654: 00000000
04AF0658: 00000000
04AF065C: 00000000
04AF0660: 00000000
04AF0664: 00000000
04AF0668: 00000000
04AF066C: 00000000
04AF0670: 00000000
04AF0674: 00000000
04AF0678: 00000000
04AF067C: 00000000
04AF0680: 00000000
04AF0684: 00000000
04AF0688: 00000000
04AF068C: 00000000
04AF0690: 00000000
04AF0694: 00000000
04AF0698: 00000000
04AF069C: 00000000
04AF06A0: 00000000
04AF06A4: 00000000
04AF06A8: 00000000
04AF06AC: 00000000
04AF06B0: 00000000
04AF06B4: 00000000
04AF06B8: 00000000
04AF06BC: 00000000
04AF06C0: 00000000
04AF06C4: 00000000
04AF06C8: 00000000
04AF06CC: 00000000
04AF06D0: 00000000
04AF06D4: 00000000
04AF06D8: 00000000
04AF06DC: 00000000
04AF06E0: 00000000
04AF06E4: 00000000
04AF06E8: 00000000
04AF06EC: 00000000
04AF06F0: 00000000
04AF06F4: 00000000
04AF06F8: 00000000
04AF06FC: 00000000
04AF0700: 00000000
04AF0704: 00000000
04AF0708: 00000000
04AF070C: 00000000
04AF0710: 00000000
04AF0714: 00000000
04AF0718: 00000000
04AF071C: 00000000
04AF0720: 00000000
04AF0724: 00000000
04AF0728: 00000000
04AF072C: 00000000
04AF0730: 00000000
04AF0734: 00000000
04AF0738: 00000000
04AF073C: 00000000
04AF0740: 00000000
04AF0744: 00000000
04AF0748: 00000000
04AF074C: 00000000
04AF0750: 00000000
04AF0754: 00000000
04AF0758: 00000000
04AF075C: 00000000
04AF0760: 00000000
04AF0764: 00000000
04AF0768: 00000000
04AF076C: 00000000
04AF0770: 00000000
04AF0774: 00000000
04AF0778: 00000000
04AF077C: 00000000
04AF0780: 00000000
04AF0784: 00000000
04AF0788: 00000000
04AF078C: 00000000
04AF0790: 00000000
04AF0794: 00000000
04AF0798: 00000000
04AF079C: 00000000
04AF07A0: 00000000
04AF07A4: 00000000
04AF07A8: 00000000
04AF07AC: 00000000
04AF07B0: 00000000
04AF07B4: 00000000
04AF07B8: 00000000
04AF07BC: 00000000
04AF07C0: 00000000
04AF07C4: 00000000
04AF07C8: 00000000
04AF07CC: 00000000
04AF07D0: 1006DC30
04AF07D4: 00000013
04AF07D8: 100FC830
04AF07DC: 04AF0000
04AF07E0: 00000129
04AF07E4: 00000020
04AF07E8: 00000000
04AF07EC: 00000000
04AF07F0: 00000000
04AF07F4: 04AF0000
04AF07F8: 00000000
04AF07FC: 00000000
04AF0800: 00000000
04AF0804: 00000000
04AF0808: 00000000
04AF080C: 04AF0000
04AF0810: 00000000
04AF0814: 00000000
04AF0818: 00000000
04AF081C: 00000000
04AF0820: 00000000
04AF0824: 04AF0000
04AF0828: 00000000
04AF082C: 00000000
04AF0830: 00000000
04AF0834: 00000000
04AF0838: 00000000
04AF083C: 04AF0000
04AF0840: 00000000
04AF0844: 00000000
04AF0848: 00000000
04AF084C: 00000000
04AF0850: 00000000
04AF0854: 04AF0000
04AF0858: 00000000
04AF085C: 00000000
04AF0860: 00000000
04AF0864: 00000000
04AF0868: 00000000
04AF086C: 04AF0000
04AF0870: 00000000
04AF0874: 00000000
04AF0878: 00000000
04AF087C: 00000000
04AF0880: 00000000
04AF0884: 04AF0000
04AF0888: 00000000
04AF088C: 00000000
04AF0890: 04AF07D0
04AF0894: 0A0F31B8
04AF0898: 0A0D51F8
04AF089C: 0A0D4FC8
04AF08A0: 00000000
04AF08A4: 00000000
04AF08A8: 00000000
04AF08AC: 00000000
04AF08B0: 00000000
04AF08B4: 00000000
04AF08B8: 00000000
04AF08BC: 00000000
04AF08C0: 00000000
04AF08C4: 00000000
04AF08C8: 00000000
04AF08CC: 00000000
04AF08D0: 00000000
04AF08D4: 00000000
04AF08D8: 00000000
04AF08DC: 00000000
04AF08E0: 000001D1
04AF08E4: 00000008
04AF08E8: 0000002C
04AF08EC: 00000003
04AF08F0: 00000008
04AF08F4: 00000000
04AF08F8: 04AF07D0
04AF08FC: 1006DCB0
04AF0900: 0A124EE0
04AF0904: 0E067490
04AF0908: 0A1BBA88
04AF090C: 00000000
04AF0910: 00000000
04AF0914: 00000000
04AF0918: 00000000
04AF091C: 00000000
04AF0920: 00000000
04AF0924: 00000000
04AF0928: 00000000
04AF092C: 00000000
04AF0930: 00000000
04AF0934: 00000000
04AF0938: 00000000
04AF093C: 00000000
04AF0940: 00000000
04AF0944: 00000000
04AF0948: 000004D2
04AF094C: 0000000F
04AF0950: 0000010F
04AF0954: 00000004
04AF0958: 00000015
04AF095C: 00000000
04AF0960: 04AF07D0
04AF0964: 0E067710
04AF0968: 0A124EB8
04AF096C: 0A1BBA10
04AF0970: 0A0D52C0
04AF0974: 0A173318
04AF0978: 1006D968
04AF097C: 0A1BBC90
04AF0980: 0A1BBD30
04AF0984: 0E067418
04AF0988: 00000000
04AF098C: 0E101410
04AF0990: 00000000
04AF0994: 00000000
04AF0998: 00000000
04AF099C: 00000000
04AF09A0: 00000000
04AF09A4: 00000000
04AF09A8: 00000000
04AF09AC: 00000000
04AF09B0: 00000368
04AF09B4: 0000000C
04AF09B8: 000000F5
04AF09BC: 00080008
04AF09C0: 0000000C
04AF09C4: 00000000
04AF09C8: 04AF07D0
04AF09CC: 1006DB48
04AF09D0: 0A1734A8
04AF09D4: 0A1BBC18
04AF09D8: 0E067468
04AF09DC: 00000000
04AF09E0: 00000000
04AF09E4: 00000000
04AF09E8: 00000000
04AF09EC: 00000000
04AF09F0: 00000000
04AF09F4: 00000000
04AF09F8: 00000000
04AF09FC: 00000000
04AF0A00: 00000000
04AF0A04: 00000000
04AF0A08: 00000000
04AF0A0C: 00000000
04AF0A10: 00000000
04AF0A14: 00000000
04AF0A18: 0000015A
04AF0A1C: 00000006
04AF0A20: 00000101
04AF0A24: 00000007
04AF0A28: 0000000A
04AF0A2C: 00000000
04AF0A30: 04AF07D0
04AF0A34: 0E101500
04AF0A38: 0A0F30F0
04AF0A3C: 0A0D5360
04AF0A40: 0A1BBAB0
04AF0A44: 0A173430
04AF0A48: 00000000
04AF0A4C: 0A1BBBC8
04AF0A50: 0A1BBD08
04AF0A54: 0E0674B8
04AF0A58: 0E0B5F30
04AF0A5C: 0E1012D0
04AF0A60: 00000000
04AF0A64: 00000000
04AF0A68: 00000000
04AF0A6C: 00000000
04AF0A70: 00000000
04AF0A74: 00000000
04AF0A78: 00000000
04AF0A7C: 00000000
04AF0A80: 00000271
04AF0A84: 0000000B
04AF0A88: 000000EB
04AF0A8C: 00040006
04AF0A90: 0000000D
04AF0A94: 00000000
04AF0A98: 04AF07D0
04AF0A9C: 0E1013C0
04AF0AA0: 0A1BBB28
04AF0AA4: 00000000
04AF0AA8: 00000000
04AF0AAC: 00000000
04AF0AB0: 00000000
04AF0AB4: 00000000
04AF0AB8: 00000000
04AF0ABC: 00000000
04AF0AC0: 00000000
04AF0AC4: 00000000
04AF0AC8: 00000000
04AF0ACC: 00000000
04AF0AD0: 00000000
04AF0AD4: 00000000
04AF0AD8: 00000000
04AF0ADC: 00000000
04AF0AE0: 00000000
04AF0AE4: 00000000
04AF0AE8: 00000202
04AF0AEC: 0000000B
04AF0AF0: 000000E3
04AF0AF4: 00000002
04AF0AF8: 00000012
04AF0AFC: 00000000
04AF0B00: 04AF07D0
04AF0B04: 1006D9B8
04AF0B08: 0A0F30A0
04AF0B0C: 00000000
04AF0B10: 00000000
04AF0B14: 00000000
04AF0B18: 00000000
04AF0B1C: 00000000
04AF0B20: 00000000
04AF0B24: 00000000
04AF0B28: 00000000
04AF0B2C: 00000000
04AF0B30: 00000000
04AF0B34: 00000000
04AF0B38: 00000000
04AF0B3C: 00000000
04AF0B40: 00000000
04AF0B44: 00000000
04AF0B48: 00000000
04AF0B4C: 00000000
04AF0B50: 00000069
04AF0B54: 00000003
04AF0B58: 000000F7
04AF0B5C: 00000017
04AF0B60: 00000002
04AF0B64: 00000000
04AF0B68: 04AF07D0
04AF0B6C: 1006DBE8
04AF0B70: 0E0B60E8
04AF0B74: 0A0D5298
04AF0B78: 0A124E40
04AF0B7C: 0A1732C8
04AF0B80: 0A1BBB00
04AF0B84: 0A1BBCE0
04AF0B88: 0E0675A8
04AF0B8C: 0A124E68
04AF0B90: 00000000
04AF0B94: 00000000
04AF0B98: 00000000
04AF0B9C: 00000000
04AF0BA0: 00000000
04AF0BA4: 00000000
04AF0BA8: 00000000
04AF0BAC: 00000000
04AF0BB0: 00000000
04AF0BB4: 00000000
04AF0BB8: 000001A9
04AF0BBC: 00000009
04AF0BC0: 00000105
04AF0BC4: 00000009
04AF0BC8: 0000000C
04AF0BCC: 00000000
04AF0BD0: 04AF07D0
04AF0BD4: 0E101550
04AF0BD8: 00000000
04AF0BDC: 00000000
04AF0BE0: 00000000
04AF0BE4: 00000000
04AF0BE8: 00000000
04AF0BEC: 00000000
04AF0BF0: 00000000
04AF0BF4: 00000000
04AF0BF8: 00000000
04AF0BFC: 00000000
04AF0C00: 00000000
04AF0C04: 00000000
04AF0C08: 00000000
04AF0C0C: 00000000
04AF0C10: 00000000
04AF0C14: 00000000
04AF0C18: 00000000
04AF0C1C: 00000000
04AF0C20: 000001B0
04AF0C24: 0000000A
04AF0C28: 00000117
04AF0C2C: 00000005
04AF0C30: 00000004
04AF0C34: 00000000
04AF0C38: 04AF07D0
04AF0C3C: 0A0D5310
04AF0C40: 00000000
04AF0C44: 00000000
04AF0C48: 00000000
04AF0C4C: 00000000
04AF0C50: 00000000
04AF0C54: 00000000
04AF0C58: 00000000
04AF0C5C: 00000000
04AF0C60: 00000000
04AF0C64: 00000000
04AF0C68: 00000000
04AF0C6C: 00000000
04AF0C70: 00000000
04AF0C74: 00000000
04AF0C78: 00000000
04AF0C7C: 00000000
04AF0C80: 00000000
04AF0C84: 00000000
04AF0C88: 0000001E
04AF0C8C: 00000001
04AF0C90: 00000017
04AF0C94: 00000001
04AF0C98: 00000000
04AF0C9C: 00000000
04AF0CA0: 04AF07D0
04AF0CA4: 1006DBC0
04AF0CA8: 0A0F3280
04AF0CAC: 0E067440
04AF0CB0: 00000000
04AF0CB4: 00000000
04AF0CB8: 00000000
04AF0CBC: 00000000
04AF0CC0: 00000000
04AF0CC4: 00000000
04AF0CC8: 00000000
04AF0CCC: 00000000
04AF0CD0: 00000000
04AF0CD4: 00000000
04AF0CD8: 00000000
04AF0CDC: 00000000
04AF0CE0: 00000000
04AF0CE4: 00000000
04AF0CE8: 00000000
04AF0CEC: 00000000
04AF0CF0: 000000A6
04AF0CF4: 00000005
04AF0CF8: 00000104
04AF0CFC: 0000001A
04AF0D00: 00000004
04AF0D04: 00000000
04AF0D08: 04AF07D0
04AF0D0C: 0E101460
04AF0D10: 0E067648
04AF0D14: 0A0F30C8
04AF0D18: 00000000
04AF0D1C: 00000000
04AF0D20: 00000000
04AF0D24: 00000000
04AF0D28: 00000000
04AF0D2C: 00000000
04AF0D30: 00000000
04AF0D34: 00000000
04AF0D38: 00000000
04AF0D3C: 00000000
04AF0D40: 00000000
04AF0D44: 00000000
04AF0D48: 00000000
04AF0D4C: 00000000
04AF0D50: 00000000
04AF0D54: 00000000
04AF0D58: 0000004F
04AF0D5C: 00000002
04AF0D60: 000000E2
04AF0D64: 00020012
04AF0D68: 00000004
04AF0D6C: 00000000
04AF0D70: 04AF07D0
04AF0D74: 0A124FA8
04AF0D78: 0A0F3118
04AF0D7C: 00000000
04AF0D80: 0A1BBBF0
04AF0D84: 100FC840
04AF0D88: 0A1733E0
04AF0D8C: 0E0674E0
04AF0D90: 1006DA30
04AF0D94: 00000000
04AF0D98: 00000000
04AF0D9C: 00000000
04AF0DA0: 00000000
04AF0DA4: 00000000
04AF0DA8: 00000000
04AF0DAC: 00000000
04AF0DB0: 00000000
04AF0DB4: 00000000
04AF0DB8: 00000000
04AF0DBC: 00000000
04AF0DC0: 000000FD
04AF0DC4: 00000007
04AF0DC8: 00000110
04AF0DCC: 0001000C
04AF0DD0: 00000009
04AF0DD4: 00000000
04AF0DD8: 04AF07D0
04AF0DDC: 0E0673C8
04AF0DE0: 0A0F3230
04AF0DE4: 0A173408
04AF0DE8: 0E1014D8
04AF0DEC: 0A1BBC68
04AF0DF0: 00000000
04AF0DF4: 0E0B61B0
04AF0DF8: 00000000
04AF0DFC: 00000000


