Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:1F8C1698 was read from.
Exception occurred at 005144F3

Version 2.03
04AED800: 00000000
04AED804: 00000000
04AED808: 00000000
04AED80C: 00000000
04AED810: 00000000
04AED814: 00000000
04AED818: 00000000
04AED81C: 00000000
04AED820: 00000000
04AED824: 00000000
04AED828: 00000007
04AED82C: 00000007
04AED830: 00000001
04AED834: 00000001
04AED838: 00000000
04AED83C: 00000000
04AED840: 00000000
04AED844: 00000000
04AED848: 00000000
04AED84C: 00000000
04AED850: 00000000
04AED854: 00000007
04AED858: 00000007
04AED85C: 00000007
04AED860: 00000007
04AED864: 00000007
04AED868: 00000007
04AED86C: 00000000
04AED870: 00000000
04AED874: 00000000
04AED878: 00000000
04AED87C: 00000007
04AED880: 00000007
04AED884: 00000000
04AED888: 00000000
04AED88C: 00000000
04AED890: 00000000
04AED894: 00000000
04AED898: 00000000
04AED89C: 00000000
04AED8A0: 00000000
04AED8A4: 00000000
04AED8A8: 00000000
04AED8AC: 00000000
04AED8B0: 00000000
04AED8B4: 00000000
04AED8B8: 00000000
04AED8BC: 00000007
04AED8C0: 00000006
04AED8C4: 00000007
04AED8C8: 00000000
04AED8CC: 00000001
04AED8D0: 00000007
04AED8D4: 00000007
04AED8D8: 00000007
04AED8DC: 00000007
04AED8E0: 00000007
04AED8E4: 00000007
04AED8E8: 00000006
04AED8EC: 00000006
04AED8F0: 00000006
04AED8F4: 00000006
04AED8F8: 00000007
04AED8FC: 00000007
04AED900: 00000007
04AED904: 00000007
04AED908: 00000005
04AED90C: 00000005
04AED910: 00000006
04AED914: 00000006
04AED918: 00000006
04AED91C: 00000006
04AED920: 00000006
04AED924: 00000006
04AED928: 00000006
04AED92C: 00000006
04AED930: 00000006
04AED934: 00000006
04AED938: 00000006
04AED93C: 00000006
04AED940: 00000006
04AED944: 00000006
04AED948: 00000007
04AED94C: 00000006
04AED950: 00000006
04AED954: 00000005
04AED958: 00000006
04AED95C: 00000006
04AED960: 00000006
04AED964: 00000006
04AED968: 00000006
04AED96C: 00000006
04AED970: 00000006
04AED974: 00000006
04AED978: 00000005
04AED97C: 00000005
04AED980: 00000006
04AED984: 00000007
04AED988: 00000006
04AED98C: 00000007
04AED990: 00000007
04AED994: 00000007
04AED998: 00000000
04AED99C: 00000007
04AED9A0: 00000007
04AED9A4: 00000006
04AED9A8: 00000007
04AED9AC: 00000000
04AED9B0: 00000000
04AED9B4: 00000000
04AED9B8: 00000000
04AED9BC: 00000007
04AED9C0: 00000007
04AED9C4: 00000006
04AED9C8: 00000006
04AED9CC: 00000006
04AED9D0: 00000006
04AED9D4: 00000007
04AED9D8: 00000007
04AED9DC: 00000007
04AED9E0: 00000007
04AED9E4: 00000007
04AED9E8: 00000007
04AED9EC: 00000007
04AED9F0: 00000007
04AED9F4: 00000007
04AED9F8: 00000007
04AED9FC: 00000007
04AEDA00: 00000007
04AEDA04: 00000007
04AEDA08: 00000007
04AEDA0C: 00000007
04AEDA10: 00000007
04AEDA14: 00000007
04AEDA18: 00000007
04AEDA1C: 00000000
04AEDA20: 00000000
04AEDA24: 00000007
04AEDA28: 00000007
04AEDA2C: 00000007
04AEDA30: 00000007
04AEDA34: 00000006
04AEDA38: 00000006
04AEDA3C: 00000007
04AEDA40: 00000007
04AEDA44: 00000007
04AEDA48: 00000007
04AEDA4C: 00000007
04AEDA50: 00000007
04AEDA54: 00000007
04AEDA58: 00000007
04AEDA5C: 00000007
04AEDA60: 00000007
04AEDA64: 00000007
04AEDA68: 00000007
04AEDA6C: 00000007
04AEDA70: 00000007
04AEDA74: 00000007
04AEDA78: 00000007
04AEDA7C: 00000006
04AEDA80: 00000007
04AEDA84: 00000006
04AEDA88: 00000006
04AEDA8C: 00000006
04AEDA90: 00000006
04AEDA94: 00000006
04AEDA98: 00000006
04AEDA9C: 00000006
04AEDAA0: 00000006
04AEDAA4: 00000006
04AEDAA8: 00000006
04AEDAAC: 00000006
04AEDAB0: 00000006
04AEDAB4: 00000006
04AEDAB8: 00000006
04AEDABC: 00000005
04AEDAC0: 00000005
04AEDAC4: 00000004
04AEDAC8: 00000004
04AEDACC: 00000005
04AEDAD0: 00000006
04AEDAD4: 00000006
04AEDAD8: 00000006
04AEDADC: 00000006
04AEDAE0: 00000006
04AEDAE4: 00000007
04AEDAE8: 00000007
04AEDAEC: 00000007
04AEDAF0: 00000007
04AEDAF4: 00000006
04AEDAF8: 00000006
04AEDAFC: 00000006
04AEDB00: FFFFFFFF
04AEDB04: 00000007
04AEDB08: 00000006
04AEDB0C: 00000006
04AEDB10: 00000006
04AEDB14: 00000005
04AEDB18: 00000006
04AEDB1C: 00000006
04AEDB20: 00000006
04AEDB24: 00000006
04AEDB28: 00000006
04AEDB2C: 00000005
04AEDB30: 00000004
04AEDB34: 00000004
04AEDB38: 00000004
04AEDB3C: 00000004
04AEDB40: 00000004
04AEDB44: 00000004
04AEDB48: 00000004
04AEDB4C: 00000003
04AEDB50: 00000004
04AEDB54: 00000004
04AEDB58: 00000003
04AEDB5C: 00000004
04AEDB60: 00000004
04AEDB64: 00000003
04AEDB68: 00000002
04AEDB6C: 00000002
04AEDB70: 00000001
04AEDB74: 00000002
04AEDB78: 00000002
04AEDB7C: 00000002
04AEDB80: FFFFFFFF
04AEDB84: FFFFFFFF
04AEDB88: 7FFFFFFF
04AEDB8C: 7FFFFFFF
04AEDB90: 7FFFFFFF
04AEDB94: 7FFFFFFF
04AEDB98: 7FFFFFFF
04AEDB9C: 7FFFFFFF
04AEDBA0: 7FFFFFFF
04AEDBA4: 7FFFFFFF
04AEDBA8: 7FFFFFFF
04AEDBAC: 7FFFFFFF
04AEDBB0: 7FFFFFFF
04AEDBB4: 7FFFFFFF
04AEDBB8: 7FFFFFFF
04AEDBBC: 7FFFFFFF
04AEDBC0: 7FFFFFFF
04AEDBC4: 7FFFFFFF
04AEDBC8: 7FFFFFFF
04AEDBCC: 7FFFFFFF
04AEDBD0: 7FFFFFFF
04AEDBD4: 7FFFFFFF
04AEDBD8: 7FFFFFFF
04AEDBDC: 7FFFFFFF
04AEDBE0: 7FFFFFFF
04AEDBE4: 7FFFFFFF
04AEDBE8: 7FFFFFFF
04AEDBEC: 7FFFFFFF
04AEDBF0: 7FFFFFFF
04AEDBF4: 7FFFFFFF
04AEDBF8: 7FFFFFFF
04AEDBFC: 7FFFFFFF
04AEDC00: 7FFFFFFF
04AEDC04: 7FFFFFFF
04AEDC08: 7FFFFFFF
04AEDC0C: 7FFFFFFF
04AEDC10: 7FFFFFFF
04AEDC14: 7FFFFFFF
04AEDC18: 7FFFFFFF
04AEDC1C: 7FFFFFFF
04AEDC20: 7FFFFFFF
04AEDC24: 7FFFFFFF
04AEDC28: 7FFFFFFF
04AEDC2C: 7FFFFFFF
04AEDC30: 7FFFFFFF
04AEDC34: 7FFFFFFF
04AEDC38: 7FFFFFFF
04AEDC3C: 7FFFFFFF
04AEDC40: 7FFFFFFF
04AEDC44: 7FFFFFFF
04AEDC48: 7FFFFFFF
04AEDC4C: 7FFFFFFF
04AEDC50: 7FFFFFFF
04AEDC54: 7FFFFFFF
04AEDC58: 7FFFFFFF
04AEDC5C: 7FFFFFFF
04AEDC60: 7FFFFFFF
04AEDC64: 7FFFFFFF
04AEDC68: 7FFFFFFF
04AEDC6C: 7FFFFFFF
04AEDC70: 7FFFFFFF
04AEDC74: 7FFFFFFF
04AEDC78: 7FFFFFFF
04AEDC7C: 7FFFFFFF
04AEDC80: 7FFFFFFF
04AEDC84: 7FFFFFFF
04AEDC88: 7FFFFFFF
04AEDC8C: 7FFFFFFF
04AEDC90: 7FFFFFFF
04AEDC94: 7FFFFFFF
04AEDC98: 7FFFFFFF
04AEDC9C: 7FFFFFFF
04AEDCA0: 7FFFFFFF
04AEDCA4: 7FFFFFFF
04AEDCA8: 7FFFFFFF
04AEDCAC: 7FFFFFFF
04AEDCB0: 7FFFFFFF
04AEDCB4: 7FFFFFFF
04AEDCB8: 7FFFFFFF
04AEDCBC: 7FFFFFFF
04AEDCC0: 7FFFFFFF
04AEDCC4: 7FFFFFFF
04AEDCC8: 0565E61C
04AEDCCC: 7FFFFFFF
04AEDCD0: 04AEDD10
04AEDCD4: 759E7980
04AEDCD8: 7FFFFFFF
04AEDCDC: 7FFFFFFF
04AEDCE0: 04AEDD64
04AEDCE4: 00000000
04AEDCE8: 04AEE230
04AEDCEC: 00000000
04AEDCF0: 04AEE230
04AEDCF4: 00000000
04AEDCF8: 72565080
04AEDCFC: 00000000
04AEDD00: 00000000
04AEDD04: 00000000
04AEDD08: 7FFFFFFF
04AEDD0C: 7FFFFFFF
04AEDD10: 04AEDD30
04AEDD14: 759E7A14
04AEDD18: 04AEE230
04AEDD1C: 00000000
04AEDD20: 00000000
04AEDD24: 00000000
04AEDD28: 04AEDD64
04AEDD2C: 00000000
04AEDD30: 04AEE1D0
04AEDD34: 759EB148
04AEDD38: 00000000
04AEDD3C: 7FFFFF00
04AEDD40: 72565060
04AEDD44: 00000000
04AEDD48: 00000000
04AEDD4C: 00000000
04AEDD50: FFFFFFF0
04AEDD54: 00000000
04AEDD58: 04AEE230
04AEDD5C: 00000000
04AEDD60: 04AEED2C
04AEDD64: 0000001B
04AEDD68: 04AEE230
04AEDD6C: 00000000
04AEDD70: 0000001B
04AEDD74: 00000001
04AEDD78: 0038FFFF
04AEDD7C: 00000000
04AEDD80: 04AEDDA0
04AEDD84: 759E7A14
04AEDD88: 75A4E0F0
04AEDD8C: 0A4713F8
04AEDD90: 0A4705B8
04AEDD94: 00000001
04AEDD98: 00000000
04AEDD9C: 00000007
04AEDDA0: 04AEE8FC
04AEDDA4: 7595FA00
04AEDDA8: 00000000
04AEDDAC: 00000000
04AEDDB0: 00000000
04AEDDB4: 7595F31C
04AEDDB8: 00000000
04AEDDBC: 00000000
04AEDDC0: FFFFFFF8
04AEDDC4: 00000000
04AEDDC8: 04AEE2A0
04AEDDCC: 00000000
04AEDDD0: 04AEED9C
04AEDDD4: 00000013
04AEDDD8: 04AEE2A0
04AEDDDC: 00000000
04AEDDE0: 00000013
04AEDDE4: 00000001
04AEDDE8: 0038FFFF
04AEDDEC: 00000000
04AEDDF0: 7FFFFFFF
04AEDDF4: 7FFFFFFF
04AEDDF8: 75A4E0F0
04AEDDFC: 0A4713F8
04AEDE00: 0A4705B8
04AEDE04: 7FFFFF01
04AEDE08: 00000000
04AEDE0C: 00000007
04AEDE10: 04AEE96C
04AEDE14: 7595FA00
04AEDE18: 00000000
04AEDE1C: 00000000
04AEDE20: 00000000
04AEDE24: 7595F31C
04AEDE28: 7FFFFFFF
04AEDE2C: 7FFFFFFF
04AEDE30: 7FFFFFFF
04AEDE34: 7FFFFFFF
04AEDE38: 7FFFFFFF
04AEDE3C: 7FFFFFFF
04AEDE40: 7FFFFFFF
04AEDE44: 7FFFFFFF
04AEDE48: 7FFFFFFF
04AEDE4C: 7FFFFFFF
04AEDE50: 7FFFFFFF
04AEDE54: 7FFFFFFF
04AEDE58: 7FFFFFFF
04AEDE5C: 7FFFFFFF
04AEDE60: 7FFFFFFF
04AEDE64: 7FFFFFFF
04AEDE68: 7FFFFFFF
04AEDE6C: 7FFFFFFF
04AEDE70: 7FFFFFFF
04AEDE74: 7FFFFFFF
04AEDE78: 7FFFFFFF
04AEDE7C: 7FFFFFFF
04AEDE80: 7FFFFFFF
04AEDE84: 7FFFFFFF
04AEDE88: 7FFFFFFF
04AEDE8C: 7FFFFFFF
04AEDE90: 7FFFFFFF
04AEDE94: 7FFFFFFF
04AEDE98: 7FFFFFFF
04AEDE9C: 7FFFFFFF
04AEDEA0: 7FFFFFFF
04AEDEA4: 7FFFFFFF
04AEDEA8: 7FFFFFFF
04AEDEAC: 7FFFFFFF
04AEDEB0: 7FFFFFFF
04AEDEB4: 7FFFFFFF
04AEDEB8: 7FFFFFFF
04AEDEBC: 7FFFFFFF
04AEDEC0: 7FFFFFFF
04AEDEC4: 7FFFFFFF
04AEDEC8: 7FFFFFFF
04AEDECC: 7FFFFFFF
04AEDED0: 7FFFFFFF
04AEDED4: 7FFFFFFF
04AEDED8: 7FFFFFFF
04AEDEDC: 7FFFFFFF
04AEDEE0: 7FFFFFFF
04AEDEE4: 7FFFFFFF
04AEDEE8: 7FFFFFFF
04AEDEEC: 7FFFFFFF
04AEDEF0: 7FFFFFFF
04AEDEF4: 7FFFFFFF
04AEDEF8: 7FFFFFFF
04AEDEFC: 7FFFFFFF
04AEDF00: 7FFFFFFF
04AEDF04: 7FFFFFFF
04AEDF08: 7FFFFFFF
04AEDF0C: 7FFFFFFF
04AEDF10: 7FFFFFFF
04AEDF14: 7FFFFFFF
04AEDF18: 7FFFFFFF
04AEDF1C: 7FFFFFFF
04AEDF20: 7FFFFFFF
04AEDF24: 7FFFFFFF
04AEDF28: 7FFFFFFF
04AEDF2C: 7FFFFFFF
04AEDF30: 7FFFFFFF
04AEDF34: 7FFFFFFF
04AEDF38: 7FFFFFFF
04AEDF3C: 7FFFFFFF
04AEDF40: 7FFFFFFF
04AEDF44: 7FFFFFFF
04AEDF48: 7FFFFFFF
04AEDF4C: 7FFFFFFF
04AEDF50: 7FFFFFFF
04AEDF54: 7FFFFFFF
04AEDF58: 7FFFFFFF
04AEDF5C: 7FFFFFFF
04AEDF60: 7FFFFFFF
04AEDF64: 7FFFFFFF
04AEDF68: 7FFFFFFF
04AEDF6C: 7FFFFFFF
04AEDF70: 7FFFFFFF
04AEDF74: 7FFFFFFF
04AEDF78: 04AEDF8C
04AEDF7C: 7110EBA6
04AEDF80: 0000D204
04AEDF84: 7110EB40
04AEDF88: 00000010
04AEDF8C: 04AEE008
04AEDF90: 710FEE54
04AEDF94: 04AEE5B4
04AEDF98: 00000010
04AEDF9C: 04AEDFB0
04AEDFA0: FD356E86
04AEDFA4: 00000678
04AEDFA8: 00000010
04AEDFAC: 10153270
04AEDFB0: 00000000
04AEDFB4: 00000002
04AEDFB8: 00000010
04AEDFBC: 00000678
04AEDFC0: 710FEE54
04AEDFC4: 00000000
04AEDFC8: 00000010
04AEDFCC: 04AEDFE0
04AEDFD0: FD356EB6
04AEDFD4: 00000678
04AEDFD8: 00000010
04AEDFDC: 00000678
04AEDFE0: 00000000
04AEDFE4: 04AEE101
04AEDFE8: 77B5807C
04AEDFEC: 710FF5C7
04AEDFF0: 00000678
04AEDFF4: 00000674
04AEDFF8: 00000000
04AEDFFC: 00000000
04AEE000: 04AEE060
04AEE004: 00012023
04AEE008: 04AEE028
04AEE00C: 00000038
04AEE010: 00000000
04AEE014: 00000000
04AEE018: FD356E62
04AEE01C: 0F0B0008
04AEE020: 710FF310
04AEE024: 00000000
04AEE028: 0565E97C
04AEE02C: 00000001
04AEE030: 04AEE070
04AEE034: 759E7980
04AEE038: 04AEE058
04AEE03C: 00000038
04AEE040: 04AEE0C4
04AEE044: 00000000
04AEE048: 04AEE590
04AEE04C: 00000000
04AEE050: 04AEE590
04AEE054: 00000000
04AEE058: 72565080
04AEE05C: 00000000
04AEE060: 00000000
04AEE064: 00000000
04AEE068: 00000000
04AEE06C: 00000678
04AEE070: 04AEE090
04AEE074: 759E7A14
04AEE078: 04AEE590
04AEE07C: 00000000
04AEE080: 00000000
04AEE084: 00000000
04AEE088: 04AEE0C4
04AEE08C: 00000000
04AEE090: 04AEE530
04AEE094: 759EB148
04AEE098: 00000000
04AEE09C: 00000000
04AEE0A0: 72565060
04AEE0A4: 00000000
04AEE0A8: 00000000
04AEE0AC: 00000000
04AEE0B0: FFFFFFF0
04AEE0B4: 00000000
04AEE0B8: 04AEE590
04AEE0BC: 00000000
04AEE0C0: 04AEF08C
04AEE0C4: 0000001B
04AEE0C8: 04AEE590
04AEE0CC: 00000000
04AEE0D0: 0000001B
04AEE0D4: 00000001
04AEE0D8: 00385080
04AEE0DC: 00000000
04AEE0E0: 04AEE164
04AEE0E4: 00000000
04AEE0E8: 75A4E0F0
04AEE0EC: 0A4713F8
04AEE0F0: 0A4705B8
04AEE0F4: 00000001
04AEE0F8: 00000000
04AEE0FC: 00000007
04AEE100: 04AEEC5C
04AEE104: 7595FA00
04AEE108: 00000000
04AEE10C: 00000000
04AEE110: 00000000
04AEE114: 7595F31C
04AEE118: 04AEE630
04AEE11C: 00000000
04AEE120: 00000000
04AEE124: 00000000
04AEE128: 04AEE164
04AEE12C: 00000000
04AEE130: 04AEE5D0
04AEE134: 759EB148
04AEE138: 00000000
04AEE13C: 00000000
04AEE140: 04AEE180
04AEE144: 77A80BE8
04AEE148: 0565EA9C
04AEE14C: 00000000
04AEE150: 04AEE190
04AEE154: 759E7980
04AEE158: 04AEE630
04AEE15C: 00000000
04AEE160: 001F000E
04AEE164: 00000000
04AEE168: 00000020
04AEE16C: 00000000
04AEE170: 04B40DD8
04AEE174: 00000000
04AEE178: 10146968
04AEE17C: 00000000
04AEE180: 04AEE1E0
04AEE184: 77A814DC
04AEE188: 75A4E0F0
04AEE18C: 0A4713F8
04AEE190: 77B65BE0
04AEE194: 00580028
04AEE198: 00000000
04AEE19C: 00000000
04AEE1A0: 0000000B
04AEE1A4: 00000000
04AEE1A8: 00000000
04AEE1AC: 00000000
04AEE1B0: 00000050
04AEE1B4: 00000000
04AEE1B8: 04B40000
04AEE1BC: 00000000
04AEE1C0: 00000008
04AEE1C4: 00000000
04AEE1C8: 04B40DD8


