Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:411ADE2C was read from.
Exception occurred at 006BB221

Version 2.03
04AEF2E4: 76E618D4
04AEF2E8: 00000000
04AEF2EC: 00000000
04AEF2F0: FFFFFFFF
04AEF2F4: 00000000
04AEF2F8: 04C5BAC0
04AEF2FC: 00000000
04AEF300: 007456F0
04AEF304: 00000000
04AEF308: 00000000
04AEF30C: 00000000
04AEF310: FFFFFFFF
04AEF314: 00000000
04AEF318: 04C5BAC0
04AEF31C: 00000000
04AEF320: 001E8B10
04AEF324: 00000000
04AEF328: 00000000
04AEF32C: 00000000
04AEF330: 04C14010
04AEF334: 00000000
04AEF338: 006BC1BA
04AEF33C: 00000003
04AEF340: 04AEF358
04AEF344: 006B8DFA
04AEF348: 04AEF350
04AEF34C: 00000000
04AEF350: 006B8DFA
04AEF354: 0CB703E0
04AEF358: 007E28B8
04AEF35C: 006B7126
04AEF360: 0000001F
04AEF364: 006B696D
04AEF368: 007456F0
04AEF36C: 007456F0
04AEF370: 007456F0
04AEF374: 00000001
04AEF378: 0CBAE750
04AEF37C: 00872363
04AEF380: 007456F0
04AEF384: 005DB324
04AEF388: 007E28B8
04AEF38C: 005DB32E
04AEF390: 00000001
04AEF394: 0CB7FEB0
04AEF398: 04AEF450
04AEF39C: 0CE1D238
04AEF3A0: 00AEF3C4
04AEF3A4: 006CCC58
04AEF3A8: 0CB7FEB0
04AEF3AC: 04AEF450
04AEF3B0: 0CE1D238
04AEF3B4: 6AA6053D
04AEF3B8: 00000000
04AEF3BC: 00000000
04AEF3C0: 0086C25A
04AEF3C4: 6AA6053D
04AEF3C8: 0086C2D3
04AEF3CC: FFFFFFFF
04AEF3D0: 00000000
04AEF3D4: 00000000
04AEF3D8: 00000000
04AEF3DC: 00000000
04AEF3E0: 00000000
04AEF3E4: 00000000
04AEF3E8: 00000000
04AEF3EC: 00000000
04AEF3F0: 04C14010
04AEF3F4: 00000000
04AEF3F8: 006C397D
04AEF3FC: 0CCB4968
04AEF400: 04AEF420
04AEF404: 006B8DFA
04AEF408: 04AEF418
04AEF40C: 00000000
04AEF410: 00000000
04AEF414: 04AEF420
04AEF418: 006B8DFA
04AEF41C: 0CB703E0
04AEF420: 04AEF48C
04AEF424: 006B7126
04AEF428: 0000001F
04AEF42C: 006B696D
04AEF430: 007456F0
04AEF434: 007456F0
04AEF438: 007456F0
04AEF43C: 00000001
04AEF440: 0CB71190
04AEF444: 00872363
04AEF448: 007456F0
04AEF44C: 004629C8
04AEF450: 04AEF48C
04AEF454: 0086C3C6
04AEF458: 00000000
04AEF45C: 004629D6
04AEF460: 00000000
04AEF464: 006B7126
04AEF468: 0000001F
04AEF46C: 006B696D
04AEF470: 007456F0
04AEF474: 007456F0
04AEF478: 007456F0
04AEF47C: 00000001
04AEF480: 0CB71190
04AEF484: 00872363
04AEF488: 007456F0
04AEF48C: 04AEFE4C
04AEF490: 006019C0
04AEF494: 006B7E21
04AEF498: 00000000
04AEF49C: 0021E000
04AEF4A0: 00000001
04AEF4A4: 00000000
04AEF4A8: 0A012770
04AEF4AC: 00000000
04AEF4B0: 00000000
04AEF4B4: 00000000
04AEF4B8: FEEEFEEE
04AEF4BC: 00000000
04AEF4C0: 76EB61F8
04AEF4C4: 00000000
04AEF4C8: 00000000
04AEF4CC: 00000000
04AEF4D0: 00000006
04AEF4D4: 00000000
04AEF4D8: 00000008
04AEF4DC: 00000000
04AEF4E0: 04AEF630
04AEF4E4: 76D6DF80
04AEF4E8: 09FE0000
04AEF4EC: 00000000
04AEF4F0: 00000001
04AEF4F4: 00000070
04AEF4F8: 76D35FE0
04AEF4FC: 0000000F
04AEF500: 00000145
04AEF504: 00000001
04AEF508: 0A012770
04AEF50C: 00000078
04AEF510: 00000001
04AEF514: 76DD0BE8
04AEF518: 00000000
04AEF51C: 76D2D528
04AEF520: 00000000
04AEF524: 00000000
04AEF528: 00000000
04AEF52C: 00000000
04AEF530: 00000000
04AEF534: 00000000
04AEF538: 00000000
04AEF53C: 00000000
04AEF540: 00000000
04AEF544: 00000000
04AEF548: 00000000
04AEF54C: 00000000
04AEF550: 00000000
04AEF554: 00000000
04AEF558: 00000000
04AEF55C: 00000000
04AEF560: 00000000
04AEF564: 00000000
04AEF568: 00000000
04AEF56C: 00000000
04AEF570: 00000000
04AEF574: 00000000
04AEF578: 00000000
04AEF57C: 00000000
04AEF580: 00000000
04AEF584: 00000000
04AEF588: 00000000
04AEF58C: 00000000
04AEF590: 00000000
04AEF594: 00000000
04AEF598: 00000000
04AEF59C: 00000000
04AEF5A0: 00000000
04AEF5A4: 00000000
04AEF5A8: 00000000
04AEF5AC: 00000000
04AEF5B0: 00000000
04AEF5B4: 00000000
04AEF5B8: 00000000
04AEF5BC: 00000000
04AEF5C0: 00000000
04AEF5C4: 00000000
04AEF5C8: 00000000
04AEF5CC: 00000000
04AEF5D0: 00000000
04AEF5D4: 00000000
04AEF5D8: 00000000
04AEF5DC: 00000000
04AEF5E0: 00000000
04AEF5E4: 00000000
04AEF5E8: 00000000
04AEF5EC: 00000000
04AEF5F0: 00000000
04AEF5F4: 00000000
04AEF5F8: 00000000
04AEF5FC: 00000000
04AEF600: 00000000
04AEF604: 00000000
04AEF608: 00000000
04AEF60C: 00000000
04AEF610: 00000000
04AEF614: 00000000
04AEF618: 00000000
04AEF61C: 00000000
04AEF620: 00000000
04AEF624: 00000000
04AEF628: 00000000
04AEF62C: 00000000
04AEF630: 00000000
04AEF634: 00000000
04AEF638: 00000000
04AEF63C: 00000000
04AEF640: 00000000
04AEF644: 00000000
04AEF648: 00000000
04AEF64C: 00000000
04AEF650: 00000000
04AEF654: 00000000
04AEF658: 00000000
04AEF65C: 00000000
04AEF660: 00000000
04AEF664: 00000000
04AEF668: 00000000
04AEF66C: 00000000
04AEF670: 00000000
04AEF674: 00000000
04AEF678: 00000000
04AEF67C: 00000000
04AEF680: 00000000
04AEF684: 00000000
04AEF688: 00000000
04AEF68C: 00000000
04AEF690: 00000000
04AEF694: 00000000
04AEF698: 00000000
04AEF69C: 00000000
04AEF6A0: 00000000
04AEF6A4: 00000000
04AEF6A8: 00000000
04AEF6AC: 00000000
04AEF6B0: 00000000
04AEF6B4: 00000000
04AEF6B8: 00000000
04AEF6BC: 00000000
04AEF6C0: 00000000
04AEF6C4: 00000000
04AEF6C8: 00000000
04AEF6CC: 00000000
04AEF6D0: 00000000
04AEF6D4: 00000000
04AEF6D8: 00000000
04AEF6DC: 00000000
04AEF6E0: 00000000
04AEF6E4: 00000000
04AEF6E8: 00000000
04AEF6EC: 00000000
04AEF6F0: 00000000
04AEF6F4: 00000000
04AEF6F8: 00000000
04AEF6FC: 00000000
04AEF700: 00000000
04AEF704: 00000000
04AEF708: 00000000
04AEF70C: 00000000
04AEF710: 00000000
04AEF714: 00000000
04AEF718: 00000000
04AEF71C: 00000000
04AEF720: 04AEF7A0
04AEF724: 74F4AE2C
04AEF728: 04AEFEC8
04AEF72C: 76C2E000
04AEF730: 00000001
04AEF734: 00000000
04AEF738: 00000000
04AEF73C: 00000000
04AEF740: 04AEF7C0
04AEF744: 76DCEDAC
04AEF748: 04AEF8C8
04AEF74C: 00000000
04AEF750: 00000000
04AEF754: 00000000
04AEF758: 00000002
04AEF75C: 00000000
04AEF760: 0A038408
04AEF764: 00000000
04AEF768: 751283C0
04AEF76C: 00000000
04AEF770: 00000013
04AEF774: 00000000
04AEF778: 75128000
04AEF77C: 00000000
04AEF780: FFFFFFFF
04AEF784: 00000000
04AEF788: 76EB7AE8
04AEF78C: 00000000
04AEF790: 04AEF7C0
04AEF794: 76DCEDB4
04AEF798: 74F4C1F0
04AEF79C: 00000000
04AEF7A0: FFFFFFFF
04AEF7A4: 00000000
04AEF7A8: 76EB7AE8
04AEF7AC: 00000000
04AEF7B0: 04AEF7F0
04AEF7B4: 76DCF4E4
04AEF7B8: 74F4C1F0
04AEF7BC: 00000000
04AEF7C0: 09FEB750
04AEF7C4: 00000000
04AEF7C8: 00221FB4
04AEF7CC: 00000000
04AEF7D0: 00000018
04AEF7D4: 00000000
04AEF7D8: 04AEF860
04AEF7DC: 00000000
04AEF7E0: 75127000
04AEF7E4: 00000000
04AEF7E8: 00000002
04AEF7EC: 00000000
04AEF7F0: 04AEF820
04AEF7F4: 7571B918
04AEF7F8: 00000002
04AEF7FC: 00000000
04AEF800: FFFFFFFF
04AEF804: 00000000
04AEF808: 75128000
04AEF80C: 00000000
04AEF810: 04AEF820
04AEF814: 74E75888
04AEF818: 00000002
04AEF81C: 00000000
04AEF820: 04AEF910
04AEF824: 74E75664
04AEF828: 00000002
04AEF82C: 00000000
04AEF830: 75127000
04AEF834: 00000000
04AEF838: 00000000
04AEF83C: 00000000
04AEF840: 00040444
04AEF844: 00000000
04AEF848: 00000000
04AEF84C: 00000000
04AEF850: 04AEF910
04AEF854: 74E75678
04AEF858: 00000002
04AEF85C: 00000000
04AEF860: 0A034350
04AEF864: 00000000
04AEF868: 00000000
04AEF86C: 00000000
04AEF870: 00000000
04AEF874: 00000000
04AEF878: 75128000
04AEF87C: 00000000
04AEF880: 04AEF890
04AEF884: 76D69390
04AEF888: 00000000
04AEF88C: 00000000
04AEF890: 00000758
04AEF894: 0000035A
04AEF898: 00000000
04AEF89C: 00000000
04AEF8A0: 00000758
04AEF8A4: 0000035A
04AEF8A8: 00000000
04AEF8AC: 00000000
04AEF8B0: 000000A8
04AEF8B4: 0000035A
04AEF8B8: 04AEFEC8
04AEF8BC: 76C2E000
04AEF8C0: 04AEF8F0
04AEF8C4: 76DA83A4
04AEF8C8: 0A034350
04AEF8CC: 00000000
04AEF8D0: 00000000
04AEF8D4: 00000000
04AEF8D8: 04AEF940
04AEF8DC: 00000000
04AEF8E0: 00000014
04AEF8E4: 00000000
04AEF8E8: 00000018
04AEF8EC: 00000000
04AEF8F0: 04AEF930
04AEF8F4: 74F6D760
04AEF8F8: 00221000
04AEF8FC: 00000000
04AEF900: 00140014
04AEF904: 0004B9C8
04AEF908: FF4B7E1B
04AEF90C: 00000000
04AEF910: 04AEFDB0
04AEF914: 74E74E24
04AEF918: 00000002
04AEF91C: 00000000
04AEF920: 00000000
04AEF924: 00000000
04AEF928: 00000002
04AEF92C: 00000000
04AEF930: 0021E000
04AEF934: 00000000
04AEF938: 00000000
04AEF93C: 00000000
04AEF940: 0CB71190
04AEF944: 00000000
04AEF948: 00003A43
04AEF94C: 5F57545C
04AEF950: 7A726157
04AEF954: 5F656E6F
04AEF958: 2E6E6946
04AEF95C: 57545C31
04AEF960: 72615720
04AEF964: 656E6F7A
04AEF968: 6E694620
04AEF96C: 0000005C
04AEF970: 00000000
04AEF974: 006C1601
04AEF978: 04AEF980
04AEF97C: 00000000
04AEF980: 006C1601
04AEF984: 000002E4
04AEF988: 04AEF9A4
04AEF98C: 00000015
04AEF990: 04AEFDAC
04AEF994: 00000000
04AEF998: 00000014
04AEF99C: 00000003
04AEF9A0: 00000000
04AEF9A4: 64204443
04AEF9A8: 65766972
04AEF9AC: 756F6620
04AEF9B0: 2D20646E
04AEF9B4: 0D3A4420
04AEF9B8: 09FF880A
04AEF9BC: 00000000
04AEF9C0: 04AEF9F0
04AEF9C4: 76E617F0
04AEF9C8: 6200680A
04AEF9CC: 00000000
04AEF9D0: 52000052
04AEF9D4: 00000000
04AEF9D8: 6200680A
04AEF9DC: 00000000
04AEF9E0: 00000001
04AEF9E4: 00000000
04AEF9E8: 60000060
04AEF9EC: 00000090
04AEF9F0: 04AEFA38
04AEF9F4: 714B23F5
04AEF9F8: 04AEFA04
04AEF9FC: 00000000
04AEFA00: 04AEFA38
04AEFA04: 76EA829C
04AEFA08: 719454A9
04AEFA0C: 000002E4
04AEFA10: 04AEFAB8
04AEFA14: 04AEFAB0
04AEFA18: 00000008
04AEFA1C: 0000000E
04AEFA20: 00000000
04AEFA24: 000000CD
04AEFA28: 04AEFA50
04AEFA2C: 7585DE10
04AEFA30: 04AEFA70
04AEFA34: 76DD0BE8
04AEFA38: 04AEFAB0
04AEFA3C: 00000008
04AEFA40: 0000000E
04AEFA44: 00000000
04AEFA48: 00001020
04AEFA4C: 00000000
04AEFA50: 545C3A43
04AEFA54: 61575F57
04AEFA58: 6E6F7A72
04AEFA5C: 69465F65
04AEFA60: 5C312E6E
04AEFA64: 57205754
04AEFA68: 6F7A7261
04AEFA6C: 4620656E
04AEFA70: 675C6E69
04AEFA74: 2E656D61
04AEFA78: 00657865
04AEFA7C: 76E787A8
04AEFA80: 758B3E80
04AEFA84: 00000000
04AEFA88: 758B3820
04AEFA8C: 00000000
04AEFA90: 00000004
04AEFA94: 00000000
04AEFA98: 04C5BAC0
04AEFA9C: 00000000
04AEFAA0: 00000000
04AEFAA4: 00000000
04AEFAA8: 00000000
04AEFAAC: 00000000
04AEFAB0: 00000000
04AEFAB4: 00000000
04AEFAB8: 00000000
04AEFABC: 00000000
04AEFAC0: 00000000
04AEFAC4: 00000000
04AEFAC8: 00000000
04AEFACC: 00000000
04AEFAD0: 00000000
04AEFAD4: 79616C50
04AEFAD8: 65646953
04AEFADC: 00003030
04AEFAE0: 00000000
04AEFAE4: 00000000
04AEFAE8: 00000000
04AEFAEC: 00000000
04AEFAF0: 00000000
04AEFAF4: 00000000
04AEFAF8: 00000000
04AEFAFC: 00000000
04AEFB00: 00000000
04AEFB04: 00000000
04AEFB08: 00000000
04AEFB0C: 00000000
04AEFB10: 00000000
04AEFB14: 00000000
04AEFB18: 00000000
04AEFB1C: 00000000
04AEFB20: 00000000
04AEFB24: 00000000
04AEFB28: 00000000
04AEFB2C: 00000000
04AEFB30: 00000000
04AEFB34: 00000000
04AEFB38: 00000000
04AEFB3C: 00000000
04AEFB40: 00000028
04AEFB44: 00000000
04AEFB48: 00686780
04AEFB4C: 00000000
04AEFB50: 04AEFBB0
04AEFB54: 76D6DC54
04AEFB58: FDDA526D
04AEFB5C: 007456F0
04AEFB60: 00000002
04AEFB64: 00000000
04AEFB68: C0000204
04AEFB6C: 00000000
04AEFB70: 09FE0000
04AEFB74: 00000000
04AEFB78: 00000000
04AEFB7C: 00000000
04AEFB80: 00000020
04AEFB84: 00000000
04AEFB88: 76EA80FC
04AEFB8C: 7585DB28
04AEFB90: 00000300
04AEFB94: 00000000
04AEFB98: 00000000
04AEFB9C: 00000000
04AEFBA0: 04AEFC00
04AEFBA4: 7570F83C
04AEFBA8: 04AEFC78
04AEFBAC: 76C2E000
04AEFBB0: 00000300
04AEFBB4: 00000000
04AEFBB8: 761803F4
04AEFBBC: 00000000
04AEFBC0: 75795BA0
04AEFBC4: 00000000
04AEFBC8: 04C5BAC0
04AEFBCC: 00000000
04AEFBD0: 001E8B10
04AEFBD4: 00000000
04AEFBD8: 00000000
04AEFBDC: 00000000
04AEFBE0: 04C14010
04AEFBE4: 00000000
04AEFBE8: 00221000
04AEFBEC: 00000000
04AEFBF0: 09FF8DF0
04AEFBF4: 00000000
04AEFBF8: 04AEFC4C
04AEFBFC: 00000000
04AEFC00: 04AEFC30
04AEFC04: 75849214
04AEFC08: 04AEFDA0
04AEFC0C: 00000000
04AEFC10: 00000001
04AEFC14: 00000000
04AEFC18: 00000000
04AEFC1C: 00000000
04AEFC20: 753717E0
04AEFC24: 00000000
04AEFC28: 10001E38
04AEFC2C: 00000000
04AEFC30: 04AEFC58
04AEFC34: 714BCB00
04AEFC38: 04AEFC4C
04AEFC3C: 00000000
04AEFC40: 09FF8A70
04AEFC44: 04AEFC58
04AEFC48: 04AEFC58
04AEFC4C: 714BCB00
04AEFC50: 00000300
04AEFC54: 00000000
04AEFC58: 04AEFC70
04AEFC5C: 7613F498
04AEFC60: 00000300
04AEFC64: 75710FE0
04AEFC68: 04AEFEC8
04AEFC6C: 76C2E000
04AEFC70: 04AEFCF0
04AEFC74: 76062B3C
04AEFC78: 04AEFEC8
04AEFC7C: 76C2E000
04AEFC80: 00000000
04AEFC84: 00000000
04AEFC88: 761803F4
04AEFC8C: 00000000
04AEFC90: 75795BA0
04AEFC94: 00000000
04AEFC98: 04AEFDA0
04AEFC9C: 00000000
04AEFCA0: 00000001
04AEFCA4: 00000000
04AEFCA8: 00000000
04AEFCAC: 00000000
04AEFCB0: 04C14010
04AEFCB4: 00000000
04AEFCB8: 00221000
04AEFCBC: 00000000
04AEFCC0: 00686780
04AEFCC4: 00000000
04AEFCC8: 76EA86BC
04AEFCCC: 7541BE80
04AEFCD0: 7603CAE8
04AEFCD4: 04AEFA50
04AEFCD8: 09FE4BFB
04AEFCDC: 00000000
04AEFCE0: 04AEFD40
04AEFCE4: 7537CE1C
04AEFCE8: 04AEFEC8
04AEFCEC: 76C2E000
04AEFCF0: 00000001
04AEFCF4: 00000000
04AEFCF8: 00000000
04AEFCFC: 00000000
04AEFD00: 00000000
04AEFD04: 00000000
04AEFD08: 00000000
04AEFD0C: 00000000
04AEFD10: 7617F000
04AEFD14: 00000000
04AEFD18: 00000000
04AEFD1C: 00000000
04AEFD20: 04C14010
04AEFD24: 00000000
04AEFD28: 545C3A43
04AEFD2C: 61575F57
04AEFD30: 6E6F7A72
04AEFD34: 69465F65
04AEFD38: 5C312E6E
04AEFD3C: 57205754
04AEFD40: 6F7A7261
04AEFD44: 4620656E
04AEFD48: 005C6E69
04AEFD4C: 00000000
04AEFD50: 04AEFDB0
04AEFD54: 75B30F6C
04AEFD58: 04AEFEC8
04AEFD5C: 76C2E000
04AEFD60: 0A034350
04AEFD64: 00000000
04AEFD68: 7617F1E0
04AEFD6C: 00000000
04AEFD70: 00010000
04AEFD74: 00000000
04AEFD78: 00000000
04AEFD7C: 00000000
04AEFD80: 04AEFDE0
04AEFD84: 76E618D4
04AEFD88: 00000000
04AEFD8C: 00000000
04AEFD90: 04AEFDF0


