Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:006D6701 was written to.
Exception occurred at 17001803

Version 2.03
04AF0380: 73537353
04AF0384: 74547454
04AF0388: 75557454
04AF038C: 75557555
04AF0390: 75557555
04AF0394: 77577555
04AF0398: 5A597959
04AF039C: 5A7A5A7A
04AF03A0: 3F623F7A
04AF03A4: 3F3F3F3F
04AF03A8: 3F3F3F3F
04AF03AC: 3F3F3F3F
04AF03B0: 3F3F3F3F
04AF03B4: 3F3F3F3F
04AF03B8: 3F3F493F
04AF03BC: 3F3F3F6C
04AF03C0: 6F4F4F3F
04AF03C4: 3F3F3F3F
04AF03C8: 3F3F3F3F
04AF03CC: 3F3F743F
04AF03D0: 3F755554
04AF03D4: 3F3F3F3F
04AF03D8: 3F3F3F3F
04AF03DC: 3F3F3F3F
04AF03E0: 3F3F3F3F
04AF03E4: 3F3F3F3F
04AF03E8: 3F3F3F3F
04AF03EC: 413F3F3F
04AF03F0: 4F694961
04AF03F4: 5575556F
04AF03F8: 55755575
04AF03FC: 3F755575
04AF0400: 3F3F6141
04AF0404: 67473F3F
04AF0408: 6B4B6747
04AF040C: 6F4F6F4F
04AF0410: 3F6A3F3F
04AF0414: 3F3F3F3F
04AF0418: 3F3F3F3F
04AF041C: 3F3F3F3F
04AF0420: 3F3F3F3F
04AF0424: 3F3F3F3F
04AF0428: 3F3F3F3F
04AF042C: 3F3F3F3F
04AF0430: 3F3F3F3F
04AF0434: 3F3F3F3F
04AF0438: 3F3F3F3F
04AF043C: 3F3F3F3F
04AF0440: 3F3F3F3F
04AF0444: 3F3F3F3F
04AF0448: 3F3F3F3F
04AF044C: 3F3F3F3F
04AF0450: 3F3F3F3F
04AF0454: 3F3F3F3F
04AF0458: 3F3F3F3F
04AF045C: 3F3F3F3F
04AF0460: 3F3F3F3F
04AF0464: 3F3F3F3F
04AF0468: 3F3F3F3F
04AF046C: 3F3F3F3F
04AF0470: 3F3F3F3F
04AF0474: 3F3F3F3F
04AF0478: 3F3F3F3F
04AF047C: 3F3F3F3F
04AF0480: 3F3F3F3F
04AF0484: 3F3F3F3F
04AF0488: 3F3F3F3F
04AF048C: 3F3F3F3F
04AF0490: 3F3F3F3F
04AF0494: 3F3F3F3F
04AF0498: 3F3F3F3F
04AF049C: 3F3F3F3F
04AF04A0: 3F3F3F3F
04AF04A4: 3F3F3F3F
04AF04A8: 3F3F3F3F
04AF04AC: 3F3F3F3F
04AF04B0: 3F3F3F3F
04AF04B4: 3F3F3F3F
04AF04B8: 3F3F3F3F
04AF04BC: 3F3F3F3F
04AF04C0: 3F3F3F3F
04AF04C4: 3F3F3F3F
04AF04C8: 3F3F3F3F
04AF04CC: 3F3F3F3F
04AF04D0: 3F3F3F3F
04AF04D4: 3F3F3F3F
04AF04D8: 3F3F3F3F
04AF04DC: 3F3F3F3F
04AF04E0: 3F3F3F3F
04AF04E4: 3F3F3F3F
04AF04E8: 3F3F3F3F
04AF04EC: 3F3F3F3F
04AF04F0: 3F3F3F3F
04AF04F4: 3F3F3F3F
04AF04F8: 3F3F3F3F
04AF04FC: 3F3F3F3F
04AF0500: 3F3F3F3F
04AF0504: 3F3F3F3F
04AF0508: 3F3F3F3F
04AF050C: 3F3F3F3F
04AF0510: 3F3F3F3F
04AF0514: 3F3F3F3F
04AF0518: 3F3F3F3F
04AF051C: 3F3F3F3F
04AF0520: 3F3F3F3F
04AF0524: 3F3F3F3F
04AF0528: 3F3F3F3F
04AF052C: 3F3F3F3F
04AF0530: 3F3F3F3F
04AF0534: 3F3F3F3F
04AF0538: 3F3F3F3F
04AF053C: 3F3F3F3F
04AF0540: 3F3F3F3F
04AF0544: 3F3F3F3F
04AF0548: 3F3F3F3F
04AF054C: 3F3F3F3F
04AF0550: 3F3F3F3F
04AF0554: 3F3F3F3F
04AF0558: 3F3F3F3F
04AF055C: 3F3F3F3F
04AF0560: 3F3F3F3F
04AF0564: 3F3F3F3F
04AF0568: 3F3F3F3F
04AF056C: 3F3F3F3F
04AF0570: 3F3F3F3F
04AF0574: 3F3F3F3F
04AF0578: 3F3F3F3F
04AF057C: 3F3F3F3F
04AF0580: 3F3F3F3F
04AF0584: 3F3F3F3F
04AF0588: 3F3F3F3F
04AF058C: 3F3F3F3F
04AF0590: 3F3F3F3F
04AF0594: 3F3F3F3F
04AF0598: 3F3F3F3F
04AF059C: 3F3F3F3F
04AF05A0: 3F3F3F3F
04AF05A4: 3F3F3F3F
04AF05A8: 3F3F3F3F
04AF05AC: 3F3F3F3F
04AF05B0: 3F3F3F3F
04AF05B4: 3F3F3F3F
04AF05B8: 3F3F3F3F
04AF05BC: 3F3F3F3F
04AF05C0: 3F3F3F3F
04AF05C4: 3F3F3F3F
04AF05C8: 3F3F3F3F
04AF05CC: 3F3F3F3F
04AF05D0: 3F3F3F3F
04AF05D4: 3F3F3F3F
04AF05D8: 3F3F3F3F
04AF05DC: 3F3F3F3F
04AF05E0: 3F3F3F3F
04AF05E4: 3F3F3F3F
04AF05E8: 3F3F3F3F
04AF05EC: 3F3F3F3F
04AF05F0: 3F3F3F3F
04AF05F4: 3F3F3F3F
04AF05F8: 3F3F3F3F
04AF05FC: 3F3F3F3F
04AF0600: 3F3F3F3F
04AF0604: 3F3F3F3F
04AF0608: 3F3F3F3F
04AF060C: 3F3F3F3F
04AF0610: 3F3F3F3F
04AF0614: 3F3F3F3F
04AF0618: 3F3F3F3F
04AF061C: 3F3F3F3F
04AF0620: A83F3F3F
04AF0624: BDAA8180
04AF0628: 8AA3AFB2
04AF062C: 3F8D8E8C
04AF0630: C1C08FA1
04AF0634: C5C4C3C2
04AF0638: C9C8C7C6
04AF063C: CDCCCBCA
04AF0640: D1D0CFCE
04AF0644: D5D4D3D2
04AF0648: D9D8D7D6
04AF064C: DDDCDBDA
04AF0650: E1E0DFDE
04AF0654: E5E4E3E2
04AF0658: E9E8E7E6
04AF065C: EDECEBEA
04AF0660: F1F0EFEE
04AF0664: F5F4F3F2
04AF0668: F9F8F7F6
04AF066C: FDFCFBFA
04AF0670: B83FFFFE
04AF0674: BEBA8390
04AF0678: 9ABCBFB3
04AF067C: 3F9D9E9C
04AF0680: 3F3F9FA2
04AF0684: 3F3F3F3F
04AF0688: 3F3F3F3F
04AF068C: 3F3F3F3F
04AF0690: 3F3F3F3F
04AF0694: 3F3F3F3F
04AF0698: 3F3F3F3F
04AF069C: 3F3F3F3F
04AF06A0: 3F3F3F3F
04AF06A4: 3F3F3F3F
04AF06A8: 3F3F3F3F
04AF06AC: 3F3F3F3F
04AF06B0: B4A53F3F
04AF06B4: 3F3F3F3F
04AF06B8: 3F3F3F3F
04AF06BC: 3F3F3F3F
04AF06C0: 3F3F3F3F
04AF06C4: 3F3F3F3F
04AF06C8: 3F3F3F3F
04AF06CC: 3F3F3F3F
04AF06D0: 3F3F3F3F
04AF06D4: 3F3F3F3F
04AF06D8: 3F3F3F3F
04AF06DC: 3F3F3F3F
04AF06E0: 3F3F3F3F
04AF06E4: 3F3F3F3F
04AF06E8: 3F3F3F3F
04AF06EC: 3F3F3F3F
04AF06F0: 3F3F3F3F
04AF06F4: 3F3F3F3F
04AF06F8: 3F3F3F3F
04AF06FC: 3F3F3F3F
04AF0700: 3F3F3F3F
04AF0704: 3F3F3F3F
04AF0708: 3F3F3F3F
04AF070C: 3F3F3F3F
04AF0710: 3F3F3F3F
04AF0714: 3F3F3F3F
04AF0718: 3F3F3F3F
04AF071C: 3F3F3F3F
04AF0720: 3F3F3F3F
04AF0724: 3F3F3F3F
04AF0728: 3F3F3F3F
04AF072C: 3F3F3F3F
04AF0730: 3F3F3F3F
04AF0734: 3F3F3F3F
04AF0738: 3F3F3F3F
04AF073C: 3F3F3F3F
04AF0740: 3F3F3F3F
04AF0744: 3F3F3F3F
04AF0748: 3F3F3F3F
04AF074C: 3F3F3F3F
04AF0750: 3F3F3F3F
04AF0754: 3F3F3F3F
04AF0758: 3F3F3F3F
04AF075C: 3F3F3F3F
04AF0760: 3F3F3F3F
04AF0764: 3F3F3F3F
04AF0768: 3F3F3F3F
04AF076C: 3F3F3F3F
04AF0770: 3F3F3F3F
04AF0774: 3F3F3F3F
04AF0778: 3F3F3F3F
04AF077C: 3F3F3F3F
04AF0780: 3F3F3F3F
04AF0784: 3F3F3F3F
04AF0788: 3F3F3F3F
04AF078C: 3F3F3F3F
04AF0790: 3F3F3F3F
04AF0794: 3F3F3F3F
04AF0798: 3F3F3F3F
04AF079C: 3F3F3F3F
04AF07A0: 3F3F3F3F
04AF07A4: 3F3F3F3F
04AF07A8: 3F3F3F3F
04AF07AC: 3F3F3F3F
04AF07B0: 3F3F3F3F
04AF07B4: 3F3F3F3F
04AF07B8: 3F3F3F3F
04AF07BC: 3F3F3F3F
04AF07C0: 3F3F3F3F
04AF07C4: 3F3F3F3F
04AF07C8: 3F3F3F3F
04AF07CC: 3F3F3F3F
04AF07D0: 3F3F3F3F
04AF07D4: 3F3F3F3F
04AF07D8: 3F3F3F3F
04AF07DC: 3F3F3F3F
04AF07E0: 3F3F3F3F
04AF07E4: 3F3F3F3F
04AF07E8: 3F3F3F3F
04AF07EC: 3F3F3F3F
04AF07F0: 3F3F3F3F
04AF07F4: 3F3F3F3F
04AF07F8: 3F3F3F3F
04AF07FC: 3F3F3F3F
04AF0800: 3F3F3F3F
04AF0804: 3F3F3F3F
04AF0808: 3F3F3F3F
04AF080C: 3F3F3F3F
04AF0810: 3F3F3F3F
04AF0814: 3F3F3F3F
04AF0818: 3F3F3F3F
04AF081C: 3F3F3F3F
04AF0820: 3F3F3F3F
04AF0824: 3F3F3F3F
04AF0828: 3F3F3F3F
04AF082C: 3F3F3F3F
04AF0830: 3F3F3F3F
04AF0834: 3F3F3F3F
04AF0838: 3F3F3F3F
04AF083C: 3F3F3F3F
04AF0840: 3F3F3F3F
04AF0844: 3F3F3F3F
04AF0848: 3F3F3F3F
04AF084C: 3F3F3F3F
04AF0850: 3F3F3F3F
04AF0854: 3F3F3F3F
04AF0858: 3F3F3F3F
04AF085C: 3F3F3F3F
04AF0860: 3F3F3F3F
04AF0864: 3F3F3F3F
04AF0868: 3F3F3F3F
04AF086C: 3F3F3F3F
04AF0870: 3F3F3F3F
04AF0874: 3F3F3F3F
04AF0878: 3F3F3F3F
04AF087C: 3F3F3F3F
04AF0880: 3F3F3F3F
04AF0884: 3F3F3F3F
04AF0888: 3F3F3F3F
04AF088C: 3F3F3F3F
04AF0890: 3F3F3F3F
04AF0894: 3F3F3F3F
04AF0898: 3F3F3F3F
04AF089C: 3F3F3F3F
04AF08A0: 3F3F3F3F
04AF08A4: 3F3F3F3F
04AF08A8: 3F3F3F3F
04AF08AC: 3F3F3F3F
04AF08B0: 3F3F3F3F
04AF08B4: 3F3F3F3F
04AF08B8: 3F3F3F3F
04AF08BC: 3F3F3F3F
04AF08C0: 3F3F3F3F
04AF08C4: 3F3F3F3F
04AF08C8: 3F3F3F3F
04AF08CC: 3F3F3F3F
04AF08D0: 3F3F3F3F
04AF08D4: 3F3F3F3F
04AF08D8: 3F3F3F3F
04AF08DC: 3F3F3F3F
04AF08E0: 3F3F3F3F
04AF08E4: 3F3F3F3F
04AF08E8: 3F3F3F3F
04AF08EC: 3F3F3F3F
04AF08F0: 3F3F3F3F
04AF08F4: 3F3F3F3F
04AF08F8: 3F3F3F3F
04AF08FC: 3F3F3F3F
04AF0900: 3F3F3F3F
04AF0904: 3F3F3F3F
04AF0908: 3F3F3F3F
04AF090C: 3F3F3F3F
04AF0910: 3F3F3F3F
04AF0914: 3F3F3F3F
04AF0918: 3F3F3F3F
04AF091C: 3F3F3F3F
04AF0920: 3F3F3F3F
04AF0924: 3F3F3F3F
04AF0928: 3F3F3F3F
04AF092C: 3F3F3F3F
04AF0930: 3F3F3F3F
04AF0934: 3F3F3F3F
04AF0938: 3F3F3F3F
04AF093C: 3F3F3F3F
04AF0940: 3F3F3F3F
04AF0944: 3F3F3F3F
04AF0948: 3F3F3F3F
04AF094C: 3F3F3F3F
04AF0950: 3F3F3F3F
04AF0954: 3F3F3F3F
04AF0958: 3F3F3F3F
04AF095C: 3F3F3F3F
04AF0960: 3F3F3F3F
04AF0964: 3F3F3F3F
04AF0968: 3F3F3F3F
04AF096C: 3F3F3F3F
04AF0970: 3F3F3F3F
04AF0974: 3F3F3F3F
04AF0978: 3F3F3F3F
04AF097C: 3F3F3F3F
04AF0980: 3F3F3F3F
04AF0984: 3F3F3F3F
04AF0988: 3F3F3F3F
04AF098C: 3F3F3F3F
04AF0990: 3F3F3F3F
04AF0994: 3F3F3F3F
04AF0998: 3F3F3F3F
04AF099C: 3F3F3F3F
04AF09A0: 3F3F3F3F
04AF09A4: 3F3F3F3F
04AF09A8: 3F3F3F3F
04AF09AC: 3F3F3F3F
04AF09B0: 3F3F3F3F
04AF09B4: 3F3F3F3F
04AF09B8: 3F3F3F3F
04AF09BC: 3F3F3F3F
04AF09C0: 3F3F3F3F
04AF09C4: 3F3F3F3F
04AF09C8: 3F3F3F3F
04AF09CC: 3F3F3F3F
04AF09D0: 3F3F3F3F
04AF09D4: 3F3F3F3F
04AF09D8: 3F3F3F3F
04AF09DC: 3F3F3F3F
04AF09E0: 3F3F3F3F
04AF09E4: 3F3F3F3F
04AF09E8: 3F3F3F3F
04AF09EC: 3F3F3F3F
04AF09F0: 3F3F3F3F
04AF09F4: 3F3F3F3F
04AF09F8: 3F3F3F3F
04AF09FC: 3F3F3F3F
04AF0A00: 3F3F3F3F
04AF0A04: 3F3F3F3F
04AF0A08: 3F3F3F3F
04AF0A0C: 3F3F3F3F
04AF0A10: 3F3F3F3F
04AF0A14: 3F3F3F3F
04AF0A18: 3F3F3F3F
04AF0A1C: 3F3F3F3F
04AF0A20: 3F3F3F3F
04AF0A24: 3F3F3F3F
04AF0A28: 3F3F3F3F
04AF0A2C: 3F3F3F3F
04AF0A30: 3F3F3F3F
04AF0A34: 3F3F3F3F
04AF0A38: 3F3F3F3F
04AF0A3C: 3F3F3F3F
04AF0A40: 3F3F3F3F
04AF0A44: 3F3F3F3F
04AF0A48: 3F3F3F3F
04AF0A4C: 3F3F3F3F
04AF0A50: 3F3F3F3F
04AF0A54: 3F3F3F3F
04AF0A58: 3F3F3F3F
04AF0A5C: 3F3F3F3F
04AF0A60: 3F3F3F3F
04AF0A64: 3F3F3F3F
04AF0A68: 3F3F3F3F
04AF0A6C: 3F3F3F3F
04AF0A70: 3F3F3F3F
04AF0A74: 3F3F3F3F
04AF0A78: 3F3F3F3F
04AF0A7C: 3F3F3F3F
04AF0A80: 3F3F3F3F
04AF0A84: 3F3F3F3F
04AF0A88: 3F3F3F3F
04AF0A8C: 3F3F3F3F
04AF0A90: 3F3F3F3F
04AF0A94: 3F3F3F3F
04AF0A98: 3F3F3F3F
04AF0A9C: 3F3F3F3F
04AF0AA0: 3F3F3F3F
04AF0AA4: 3F3F3F3F
04AF0AA8: 3F3F3F3F
04AF0AAC: 3F3F3F3F
04AF0AB0: 3F3F3F3F
04AF0AB4: 3F3F3F3F
04AF0AB8: 3F3F3F3F
04AF0ABC: 3F3F3F3F
04AF0AC0: 3F3F3F3F
04AF0AC4: 3F3F3F3F
04AF0AC8: 3F3F3F3F
04AF0ACC: 3F3F3F3F
04AF0AD0: 3F3F3F3F
04AF0AD4: 3F3F3F3F
04AF0AD8: 3F3F3F3F
04AF0ADC: 3F3F3F3F
04AF0AE0: 3F3F3F3F
04AF0AE4: 3F3F3F3F
04AF0AE8: 3F3F3F3F
04AF0AEC: 3F3F3F3F
04AF0AF0: 3F3F3F3F
04AF0AF4: 3F3F3F3F
04AF0AF8: 3F3F3F3F
04AF0AFC: 3F3F3F3F
04AF0B00: 3F3F3F3F
04AF0B04: 3F3F3F3F
04AF0B08: 3F3F3F3F
04AF0B0C: 3F3F3F3F
04AF0B10: 3F3F3F3F
04AF0B14: 3F3F3F3F
04AF0B18: 3F3F3F3F
04AF0B1C: 3F3F3F3F
04AF0B20: 3F3F3F3F
04AF0B24: 3F3F3F3F
04AF0B28: 3F3F3F3F
04AF0B2C: 3F3F3F3F
04AF0B30: 3F3F3F3F
04AF0B34: 3F3F3F3F
04AF0B38: 3F3F3F3F
04AF0B3C: 3F3F3F3F
04AF0B40: 3F3F3F3F
04AF0B44: 3F3F3F3F
04AF0B48: 3F3F3F3F
04AF0B4C: 3F3F3F3F
04AF0B50: 3F3F3F3F
04AF0B54: 3F3F3F3F
04AF0B58: 3F3F3F3F
04AF0B5C: 3F3F3F3F
04AF0B60: 3F3F3F3F
04AF0B64: 3F3F3F3F
04AF0B68: 3F3F3F3F
04AF0B6C: 3F3F3F3F
04AF0B70: 3F3F3F3F
04AF0B74: 3F3F3F3F
04AF0B78: 3F3F3F3F
04AF0B7C: 3F3F3F3F
04AF0B80: 3F3F3F3F
04AF0B84: 3F3F3F3F
04AF0B88: 3F3F3F3F
04AF0B8C: 3F3F3F3F
04AF0B90: 3F3F3F3F
04AF0B94: 3F3F3F3F
04AF0B98: 3F3F3F3F
04AF0B9C: 3F3F3F3F
04AF0BA0: 3F3F3F3F
04AF0BA4: 3F3F3F3F
04AF0BA8: 3F3F3F3F
04AF0BAC: 3F3F3F3F
04AF0BB0: 3F3F3F3F
04AF0BB4: 3F3F3F3F
04AF0BB8: 3F3F3F3F
04AF0BBC: 3F3F3F3F
04AF0BC0: 3F3F3F3F
04AF0BC4: 3F3F3F3F
04AF0BC8: 3F3F3F3F
04AF0BCC: 3F3F3F3F
04AF0BD0: 3F3F3F3F
04AF0BD4: 3F3F3F3F
04AF0BD8: 3F3F3F3F
04AF0BDC: 3F3F3F3F
04AF0BE0: 3F3F3F3F
04AF0BE4: 3F3F3F3F
04AF0BE8: 3F3F3F3F
04AF0BEC: 3F3F3F3F
04AF0BF0: 3F3F3F3F
04AF0BF4: 3F3F3F3F
04AF0BF8: 3F3F3F3F
