Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:1ED8E062 was read from.
Exception occurred at 0046C79C

Version 2.03
04AEF4F4: 00000070
04AEF4F8: 776D5FE0
04AEF4FC: 0000000F
04AEF500: 00000000
04AEF504: 00000001
04AEF508: 09C94400
04AEF50C: 00000078
04AEF510: 00000001
04AEF514: 00000006
04AEF518: 00000006
04AEF51C: 776CD528
04AEF520: 00000000
04AEF524: 00000000
04AEF528: 00000000
04AEF52C: 00000000
04AEF530: 00000000
04AEF534: 00000000
04AEF538: 00000000
04AEF53C: 00000000
04AEF540: 00000000
04AEF544: 00000000
04AEF548: 00000000
04AEF54C: 00000000
04AEF550: 00000000
04AEF554: 00000000
04AEF558: 00000000
04AEF55C: 00000000
04AEF560: 00000000
04AEF564: 00000000
04AEF568: 00000000
04AEF56C: 00000000
04AEF570: 00000000
04AEF574: 00000000
04AEF578: 00000000
04AEF57C: 00000000
04AEF580: 00000000
04AEF584: 00000000
04AEF588: 00000000
04AEF58C: 00000000
04AEF590: 00000000
04AEF594: 00000000
04AEF598: 00000000
04AEF59C: 00000000
04AEF5A0: 00000000
04AEF5A4: 00000000
04AEF5A8: 00000000
04AEF5AC: 00000000
04AEF5B0: 00000000
04AEF5B4: 00000000
04AEF5B8: 00000000
04AEF5BC: 00000000
04AEF5C0: 00000000
04AEF5C4: 00000000
04AEF5C8: 00000000
04AEF5CC: 00000000
04AEF5D0: 00000000
04AEF5D4: 00000000
04AEF5D8: 00000000
04AEF5DC: 00000000
04AEF5E0: 00000000
04AEF5E4: 00000000
04AEF5E8: 00000000
04AEF5EC: 00000000
04AEF5F0: 00000000
04AEF5F4: 00000000
04AEF5F8: 00000000
04AEF5FC: 00000000
04AEF600: 00000000
04AEF604: 00000000
04AEF608: 00000000
04AEF60C: 00000000
04AEF610: 00000000
04AEF614: 00000000
04AEF618: 00000000
04AEF61C: 00000000
04AEF620: 00000000
04AEF624: 00000000
04AEF628: 00000000
04AEF62C: 00000000
04AEF630: 00000000
04AEF634: 00000000
04AEF638: 00000000
04AEF63C: 00000000
04AEF640: 00000000
04AEF644: 00000000
04AEF648: 00000000
04AEF64C: 00000000
04AEF650: 00000000
04AEF654: 00000000
04AEF658: 00000000
04AEF65C: 00000000
04AEF660: 00000000
04AEF664: 00000000
04AEF668: 00000000
04AEF66C: 00000000
04AEF670: 00000000
04AEF674: 00000000
04AEF678: 00000000
04AEF67C: 00000000
04AEF680: 00000000
04AEF684: 00000000
04AEF688: 00000000
04AEF68C: 00000000
04AEF690: 00000000
04AEF694: 00000000
04AEF698: 00000000
04AEF69C: 00000000
04AEF6A0: 00000000
04AEF6A4: 00000000
04AEF6A8: 00000000
04AEF6AC: 00000000
04AEF6B0: 00000000
04AEF6B4: 00000000
04AEF6B8: 00000000
04AEF6BC: 00000000
04AEF6C0: 00000000
04AEF6C4: 00000000
04AEF6C8: 00000000
04AEF6CC: 00000000
04AEF6D0: 00000000
04AEF6D4: 00000000
04AEF6D8: 00000000
04AEF6DC: 00000000
04AEF6E0: 00000000
04AEF6E4: 00000000
04AEF6E8: 00000000
04AEF6EC: 00000000
04AEF6F0: 00000000
04AEF6F4: 00000000
04AEF6F8: 00000000
04AEF6FC: 00000000
04AEF700: 00000000
04AEF704: 00000000
04AEF708: 00000000
04AEF70C: 00000000
04AEF710: 00000000
04AEF714: 00000000
04AEF718: 00000000
04AEF71C: 00000000
04AEF720: 04AEF7A0
04AEF724: 760AAE2C
04AEF728: 04AEFEC8
04AEF72C: 775BE000
04AEF730: 00000001
04AEF734: 00000000
04AEF738: 00000000
04AEF73C: 00000000
04AEF740: 04AEF7C0
04AEF744: 7776EDAC
04AEF748: 04AEF8C8
04AEF74C: 00000000
04AEF750: 00000000
04AEF754: 00000000
04AEF758: 00000002
04AEF75C: 00000000
04AEF760: 09CA8328
04AEF764: 00000000
04AEF768: 762883C0
04AEF76C: 00000000
04AEF770: 00000013
04AEF774: 00000000
04AEF778: 76288000
04AEF77C: 00000000
04AEF780: FFFFFFFF
04AEF784: 00000000
04AEF788: 77857AE8
04AEF78C: 00000000
04AEF790: 04AEF7C0
04AEF794: 7776EDB4
04AEF798: 760AC1F0
04AEF79C: 00000000
04AEF7A0: FFFFFFFF
04AEF7A4: 00000000
04AEF7A8: 77857AE8
04AEF7AC: 00000000
04AEF7B0: 04AEF7F0
04AEF7B4: 7776F4E4
04AEF7B8: 760AC1F0
04AEF7BC: 00000000
04AEF7C0: 09C5B980
04AEF7C4: 00000000
04AEF7C8: 0034CFB4
04AEF7CC: 00000000
04AEF7D0: 00000018
04AEF7D4: 00000000
04AEF7D8: 04AEF860
04AEF7DC: 00000000
04AEF7E0: 76287000
04AEF7E4: 00000000
04AEF7E8: 00000002
04AEF7EC: 00000000
04AEF7F0: 04AEF820
04AEF7F4: 7678B918
04AEF7F8: 00000002
04AEF7FC: 00000000
04AEF800: FFFFFFFF
04AEF804: 00000000
04AEF808: 76288000
04AEF80C: 00000000
04AEF810: 04AEF820
04AEF814: 75FD5888
04AEF818: 00000002
04AEF81C: 00000000
04AEF820: 04AEF910
04AEF824: 75FD5664
04AEF828: 00000002
04AEF82C: 00000000
04AEF830: 76287000
04AEF834: 00000000
04AEF838: 00000000
04AEF83C: 00000000
04AEF840: 00040444
04AEF844: 00000000
04AEF848: 00000000
04AEF84C: 00000000
04AEF850: 04AEF910
04AEF854: 75FD5678
04AEF858: 00000002
04AEF85C: 00000000
04AEF860: 09CA4270
04AEF864: 00000000
04AEF868: 00000000
04AEF86C: 00000000
04AEF870: 00000000
04AEF874: 00000000
04AEF878: 76288000
04AEF87C: 00000000
04AEF880: 04AEF890
04AEF884: 77709390
04AEF888: 00000000
04AEF88C: 00000000
04AEF890: 00000458
04AEF894: 00000320
04AEF898: 00000000
04AEF89C: 00000000
04AEF8A0: 00000458
04AEF8A4: 00000320
04AEF8A8: 00000000
04AEF8AC: 00000000
04AEF8B0: 000000A8
04AEF8B4: 00000320
04AEF8B8: 04AEFEC8
04AEF8BC: 775BE000
04AEF8C0: 04AEF8F0
04AEF8C4: 777483A4
04AEF8C8: 09CA4270
04AEF8CC: 00000000
04AEF8D0: 00000000
04AEF8D4: 00000000
04AEF8D8: 04AEF940
04AEF8DC: 00000000
04AEF8E0: 00000014
04AEF8E4: 00000000
04AEF8E8: 00000018
04AEF8EC: 00000000
04AEF8F0: 04AEF930
04AEF8F4: 760CD760
04AEF8F8: 0034C000
04AEF8FC: 00000000
04AEF900: 00140014
04AEF904: 0004B9C8
04AEF908: E9D0A6A0
04AEF90C: 00000000
04AEF910: 04AEFDB0
04AEF914: 75FD4E24
04AEF918: 00000002
04AEF91C: 00000000
04AEF920: 00000000
04AEF924: 00000000
04AEF928: 00000002
04AEF92C: 00000000
04AEF930: 00349000
04AEF934: 00000000
04AEF938: 00000000
04AEF93C: 00000000
04AEF940: 0C7E1190
04AEF944: 00000000
04AEF948: 00003A43
04AEF94C: 5F57545C
04AEF950: 7A726157
04AEF954: 5F656E6F
04AEF958: 2E6E6946
04AEF95C: 57545C31
04AEF960: 72615720
04AEF964: 656E6F7A
04AEF968: 6E694620
04AEF96C: 0000005C
04AEF970: 00000000
04AEF974: 006C1601
04AEF978: 04AEF980
04AEF97C: 00000000
04AEF980: 006C1601
04AEF984: 000002C8
04AEF988: 04AEF9A4
04AEF98C: 00000015
04AEF990: 04AEFDAC
04AEF994: 00000000
04AEF998: 00000014
04AEF99C: 00000003
04AEF9A0: 00000000
04AEF9A4: 64204443
04AEF9A8: 65766972
04AEF9AC: 756F6620
04AEF9B0: 2D20646E
04AEF9B4: 0D3A4420
04AEF9B8: 09C6880A
04AEF9BC: 00000000
04AEF9C0: 04AEF9F0
04AEF9C4: 778017F0
04AEF9C8: 6200680A
04AEF9CC: 00000000
04AEF9D0: 52000052
04AEF9D4: 00000000
04AEF9D8: 6200680A
04AEF9DC: 00000000
04AEF9E0: 00000001
04AEF9E4: 00000000
04AEF9E8: 60000060
04AEF9EC: 00000090
04AEF9F0: 04AEFA38
04AEF9F4: 71EA23F5
04AEF9F8: 04AEFA04
04AEF9FC: 00000000
04AEFA00: 04AEFA38
04AEFA04: 7784829C
04AEFA08: 725854A9
04AEFA0C: 000002C8
04AEFA10: 04AEFAB8
04AEFA14: 04AEFAB0
04AEFA18: 00000008
04AEFA1C: 0000000E
04AEFA20: 00000000
04AEFA24: 000000CD
04AEFA28: 04AEFA50
04AEFA2C: 768CDE10
04AEFA30: 04AEFA70
04AEFA34: 77770BE8
04AEFA38: 04AEFAB0
04AEFA3C: 00000008
04AEFA40: 0000000E
04AEFA44: 00000000
04AEFA48: 00001020
04AEFA4C: 00000000
04AEFA50: 545C3A43
04AEFA54: 61575F57
04AEFA58: 6E6F7A72
04AEFA5C: 69465F65
04AEFA60: 5C312E6E
04AEFA64: 57205754
04AEFA68: 6F7A7261
04AEFA6C: 4620656E
04AEFA70: 675C6E69
04AEFA74: 2E656D61
04AEFA78: 00657865
04AEFA7C: 778187A8
04AEFA80: 76923E80
04AEFA84: 00000000
04AEFA88: 76923820
04AEFA8C: 00000000
04AEFA90: 00000004
04AEFA94: 00000000
04AEFA98: 04C5BAC0
04AEFA9C: 00000000
04AEFAA0: 00000000
04AEFAA4: 00000000
04AEFAA8: 00000000
04AEFAAC: 00000000
04AEFAB0: 00000000
04AEFAB4: 00000000
04AEFAB8: 00000000
04AEFABC: 00000000
04AEFAC0: 00000000
04AEFAC4: 00000000
04AEFAC8: 00000000
04AEFACC: 00000000
04AEFAD0: 00000000
04AEFAD4: 79616C50
04AEFAD8: 65646953
04AEFADC: 00003030
04AEFAE0: 00000000
04AEFAE4: 00000000
04AEFAE8: 00000000
04AEFAEC: 00000000
04AEFAF0: 00000000
04AEFAF4: 00000000
04AEFAF8: 00000000
04AEFAFC: 00000000
04AEFB00: 00000000
04AEFB04: 00000000
04AEFB08: 00000000
04AEFB0C: 00000000
04AEFB10: 00000000
04AEFB14: 00000000
04AEFB18: 00000000
04AEFB1C: 00000000
04AEFB20: 00000000
04AEFB24: 00000000
04AEFB28: 00000000
04AEFB2C: 00000000
04AEFB30: 00000000
04AEFB34: 00000000
04AEFB38: 00000000
04AEFB3C: 00000000
04AEFB40: 00000028
04AEFB44: 00000000
04AEFB48: 00686780
04AEFB4C: 00000000
04AEFB50: 04AEFBB0
04AEFB54: 7770DC54
04AEFB58: E950239C
04AEFB5C: 007456F0
04AEFB60: 00000002
04AEFB64: 00000000
04AEFB68: C0000204
04AEFB6C: 00000000
04AEFB70: 09C50000
04AEFB74: 00000000
04AEFB78: 00000000
04AEFB7C: 00000000
04AEFB80: 00000020
04AEFB84: 00000000
04AEFB88: 778480FC
04AEFB8C: 768CDB28
04AEFB90: 000002E4
04AEFB94: 00000000
04AEFB98: 00000000
04AEFB9C: 00000000
04AEFBA0: 04AEFC00
04AEFBA4: 7677F83C
04AEFBA8: 04AEFC78
04AEFBAC: 775BE000
04AEFBB0: 000002E4
04AEFBB4: 00000000
04AEFBB8: 758703F4
04AEFBBC: 00000000
04AEFBC0: 76805BA0
04AEFBC4: 00000000
04AEFBC8: 04C5BAC0
04AEFBCC: 00000000
04AEFBD0: 001C8B10
04AEFBD4: 00000000
04AEFBD8: 00000000
04AEFBDC: 00000000
04AEFBE0: 04C14010
04AEFBE4: 00000000
04AEFBE8: 0034C000
04AEFBEC: 00000000
04AEFBF0: 09C68DF0
04AEFBF4: 00000000
04AEFBF8: 04AEFC4C
04AEFBFC: 00000000
04AEFC00: 04AEFC30
04AEFC04: 768B9214
04AEFC08: 04AEFDA0
04AEFC0C: 00000000
04AEFC10: 00000001
04AEFC14: 00000000
04AEFC18: 00000000
04AEFC1C: 00000000
04AEFC20: 75DD17E0
04AEFC24: 00000000
04AEFC28: 10001E38
04AEFC2C: 00000000
04AEFC30: 04AEFC58
04AEFC34: 71EACB00
04AEFC38: 04AEFC4C
04AEFC3C: 00000000
04AEFC40: 09C68A70
04AEFC44: 04AEFC58
04AEFC48: 04AEFC58
04AEFC4C: 71EACB00
04AEFC50: 000002E4
04AEFC54: 00000000
04AEFC58: 04AEFC70
04AEFC5C: 7582F4B8
04AEFC60: 000002E4
04AEFC64: 76780FE0
04AEFC68: 04AEFEC8
04AEFC6C: 775BE000
04AEFC70: 04AEFCF0
04AEFC74: 75752B5C
04AEFC78: 04AEFEC8
04AEFC7C: 775BE000
04AEFC80: 00000000
04AEFC84: 00000000
04AEFC88: 758703F4
04AEFC8C: 00000000
04AEFC90: 76805BA0
04AEFC94: 00000000
04AEFC98: 04AEFDA0
04AEFC9C: 00000000
04AEFCA0: 00000001
04AEFCA4: 00000000
04AEFCA8: 00000000
04AEFCAC: 00000000
04AEFCB0: 04C14010
04AEFCB4: 00000000
04AEFCB8: 0034C000
04AEFCBC: 00000000
04AEFCC0: 00686780
04AEFCC4: 00000000
04AEFCC8: 778486BC
04AEFCCC: 75E7BE80
04AEFCD0: 7572CAE8
04AEFCD4: 04AEFA50
04AEFCD8: 09C54E7B
04AEFCDC: 00000000
04AEFCE0: 04AEFD40
04AEFCE4: 75DDCE1C
04AEFCE8: 04AEFEC8
04AEFCEC: 775BE000
04AEFCF0: 00000001
04AEFCF4: 00000000
04AEFCF8: 00000000
04AEFCFC: 00000000
04AEFD00: 00000000
04AEFD04: 00000000
04AEFD08: 00000000
04AEFD0C: 00000000
04AEFD10: 7586F000
04AEFD14: 00000000
04AEFD18: 00000000
04AEFD1C: 00000000
04AEFD20: 04C14010
04AEFD24: 00000000
04AEFD28: 545C3A43
04AEFD2C: 61575F57
04AEFD30: 6E6F7A72
04AEFD34: 69465F65
04AEFD38: 5C312E6E
04AEFD3C: 57205754
04AEFD40: 6F7A7261
04AEFD44: 4620656E
04AEFD48: 005C6E69
04AEFD4C: 00000000
04AEFD50: 04AEFDB0
04AEFD54: 769C0F6C
04AEFD58: 04AEFEC8
04AEFD5C: 775BE000
04AEFD60: 09CA4270
04AEFD64: 00000000
04AEFD68: 7586F1E0
04AEFD6C: 00000000
04AEFD70: 00010000
04AEFD74: 00000000
04AEFD78: 00000000
04AEFD7C: 00000000
04AEFD80: 04AEFDE0
04AEFD84: 778018D4
04AEFD88: 00000000
04AEFD8C: 00000000
04AEFD90: 04AEFDF0
04AEFD94: 778018D4
04AEFD98: 0034C000
04AEFD9C: 00000000
04AEFDA0: 04AEFE00
04AEFDA4: 778018D4
04AEFDA8: 0C7E1200
04AEFDAC: 00000000
04AEFDB0: 0C7E1200
04AEFDB4: 00000000
04AEFDB8: 04C5BAC0
04AEFDBC: 00000000
04AEFDC0: 0069F860
04AEFDC4: 00000000
04AEFDC8: 006B7E21
04AEFDCC: 00000000
04AEFDD0: 00349000
04AEFDD4: 00000000
04AEFDD8: 04C5BAC0
04AEFDDC: 00000000
04AEFDE0: 04AEFE40
04AEFDE4: 75E8F114
04AEFDE8: 00000000
04AEFDEC: 00000000
04AEFDF0: 04C14010
04AEFDF4: 00000000
04AEFDF8: 04AEFE0C
04AEFDFC: 00000000
04AEFE00: 04AEFE20
04AEFE04: 006B8DFA
04AEFE08: 04AEFE18
04AEFE0C: 00000000
04AEFE10: 04AEFE40
04AEFE14: 75E79E3C
04AEFE18: 006B7E21
04AEFE1C: 00000000
04AEFE20: 00349000
04AEFE24: 00000000
04AEFE28: 04C5BAC0
04AEFE2C: 00000002
04AEFE30: 00000000
04AEFE34: 04AEF494
04AEFE38: 04AEEB30
04AEFE3C: 04AEFEC8
04AEFE40: 006B78F8
04AEFE44: 006D6C88
04AEFE48: 00000000
04AEFE4C: 04AEFED8
04AEFE50: 006B7F01
04AEFE54: 00400000
04AEFE58: 00000000
04AEFE5C: 09C54E7B
04AEFE60: 0000000A
04AEFE64: 006B7E21
04AEFE68: 00349000
04AEFE6C: 00349000
04AEFE70: 00000000
04AEFE74: 09C54E7B
04AEFE78: 00000000
04AEFE7C: 00000044
04AEFE80: 09C692B8
04AEFE84: 09C969D8
04AEFE88: 09C84040
04AEFE8C: 00000000
04AEFE90: 00000000
04AEFE94: 00000000
04AEFE98: 00000000
04AEFE9C: 00000000
04AEFEA0: 00000000
04AEFEA4: 00000000
04AEFEA8: 00000000
04AEFEAC: 00000000
04AEFEB0: 00000000
04AEFEB4: FFFFFFFF
04AEFEB8: FFFFFFFF
04AEFEBC: FFFFFFFF
04AEFEC0: 04AEFE64
04AEFEC4: 00000000
04AEFEC8: 04AEFEF8
04AEFECC: 006B78F8
04AEFED0: 006DA620
04AEFED4: 00000000
04AEFED8: 04AEFEF0
04AEFEDC: 75E7BC28
04AEFEE0: 00349000
04AEFEE4: 00000000
04AEFEE8: 00000000
04AEFEEC: 00000000
04AEFEF0: 04AEFF50
04AEFEF4: 75DDED9C
04AEFEF8: 04AEFFC0
04AEFEFC: 775BE000
04AEFF00: 00349000
04AEFF04: 00000000
04AEFF08: 006B7E21
04AEFF0C: 00000000
04AEFF10: 00349000
04AEFF14: 00000000
04AEFF18: 04C5BAC0
04AEFF1C: 00000000
04AEFF20: 001C8B10
04AEFF24: 00000000
04AEFF28: 00000000
04AEFF2C: 00000000
04AEFF30: 04C14010
04AEFF34: 00000000
04AEFF38: 0034C000
04AEFF3C: 00000000
04AEFF40: 006B7E21
04AEFF44: 00000000
04AEFF48: 04AEFFF0
04AEFF4C: 00000000
04AEFF50: 04AEFF60
04AEFF54: 77748C30
04AEFF58: 00000000
04AEFF5C: 00000000
04AEFF60: 04AEFFB0
04AEFF64: 77748B98
04AEFF68: 00000000
04AEFF6C: 00000000


