Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:56885150 was read from.
Exception occurred at 00667E1F

Version 2.03
04AEF744: 77ACEDAC
04AEF748: 04AEF8C8
04AEF74C: 00000000
04AEF750: 00000000
04AEF754: 00000000
04AEF758: 00000002
04AEF75C: 00000000
04AEF760: 09DF7B40
04AEF764: 00000000
04AEF768: 774983C0
04AEF76C: 00000000
04AEF770: 00000013
04AEF774: 00000000
04AEF778: 77498000
04AEF77C: 00000000
04AEF780: FFFFFFFF
04AEF784: 00000000
04AEF788: 77BB7AE8
04AEF78C: 00000000
04AEF790: 04AEF7C0
04AEF794: 77ACEDB4
04AEF798: 772BC1F0
04AEF79C: 00000000
04AEF7A0: FFFFFFFF
04AEF7A4: 00000000
04AEF7A8: 77BB7AE8
04AEF7AC: 00000000
04AEF7B0: 04AEF7F0
04AEF7B4: 77ACF4E4
04AEF7B8: 772BC1F0
04AEF7BC: 00000000
04AEF7C0: 09DAB8A0
04AEF7C4: 00000000
04AEF7C8: 003FDFB4
04AEF7CC: 00000000
04AEF7D0: 00000018
04AEF7D4: 00000000
04AEF7D8: 04AEF860
04AEF7DC: 00000000
04AEF7E0: 77497000
04AEF7E4: 00000000
04AEF7E8: 00000002
04AEF7EC: 00000000
04AEF7F0: 04AEF820
04AEF7F4: 76F4B918
04AEF7F8: 00000002
04AEF7FC: 00000000
04AEF800: FFFFFFFF
04AEF804: 00000000
04AEF808: 77498000
04AEF80C: 00000000
04AEF810: 04AEF820
04AEF814: 771E5888
04AEF818: 00000002
04AEF81C: 00000000
04AEF820: 04AEF910
04AEF824: 771E5664
04AEF828: 00000002
04AEF82C: 00000000
04AEF830: 77497000
04AEF834: 00000000
04AEF838: 00000000
04AEF83C: 00000000
04AEF840: 00040444
04AEF844: 00000000
04AEF848: 00000000
04AEF84C: 00000000
04AEF850: 04AEF910
04AEF854: 771E5678
04AEF858: 00000002
04AEF85C: 00000000
04AEF860: 09DF39C8
04AEF864: 00000000
04AEF868: 00000000
04AEF86C: 00000000
04AEF870: 00000000
04AEF874: 00000000
04AEF878: 77498000
04AEF87C: 00000000
04AEF880: 04AEF890
04AEF884: 77A69390
04AEF888: 00000000
04AEF88C: 00000000
04AEF890: 00000758
04AEF894: 0000035A
04AEF898: 00000000
04AEF89C: 00000000
04AEF8A0: 00000758
04AEF8A4: 0000035A
04AEF8A8: 00000000
04AEF8AC: 00000000
04AEF8B0: 000000A8
04AEF8B4: 0000035A
04AEF8B8: 04AEFEC8
04AEF8BC: 7792E000
04AEF8C0: 04AEF8F0
04AEF8C4: 77AA83A4
04AEF8C8: 09DF39C8
04AEF8CC: 00000000
04AEF8D0: 00000000
04AEF8D4: 00000000
04AEF8D8: 04AEF940
04AEF8DC: 00000000
04AEF8E0: 00000014
04AEF8E4: 00000000
04AEF8E8: 00000018
04AEF8EC: 00000000
04AEF8F0: 04AEF930
04AEF8F4: 772DD760
04AEF8F8: 003FD000
04AEF8FC: 00000000
04AEF900: 00140014
04AEF904: 0004B9C8
04AEF908: 7C05F10C
04AEF90C: 00000000
04AEF910: 04AEFDB0
04AEF914: 771E4E24
04AEF918: 00000002
04AEF91C: 00000000
04AEF920: 00000000
04AEF924: 00000000
04AEF928: 00000002
04AEF92C: 00000000
04AEF930: 003FA000
04AEF934: 00000000
04AEF938: 00000000
04AEF93C: 00000000
04AEF940: 0CA51190
04AEF944: 00000000
04AEF948: 00003A43
04AEF94C: 5F57545C
04AEF950: 7A726157
04AEF954: 5F656E6F
04AEF958: 2E6E6946
04AEF95C: 57545C31
04AEF960: 72615720
04AEF964: 656E6F7A
04AEF968: 6E694620
04AEF96C: 0000005C
04AEF970: 00000000
04AEF974: 006C1601
04AEF978: 04AEF980
04AEF97C: 00000000
04AEF980: 006C1601
04AEF984: 000002C8
04AEF988: 04AEF9A4
04AEF98C: 00000015
04AEF990: 04AEFDAC
04AEF994: 00000000
04AEF998: 00000014
04AEF99C: 00000003
04AEF9A0: 00000000
04AEF9A4: 64204443
04AEF9A8: 65766972
04AEF9AC: 756F6620
04AEF9B0: 2D20646E
04AEF9B4: 0D3A4420
04AEF9B8: 09DB880A
04AEF9BC: 00000000
04AEF9C0: 04AEF9F0
04AEF9C4: 77B617F0
04AEF9C8: 6200680A
04AEF9CC: 00000000
04AEF9D0: 52000052
04AEF9D4: 00000000
04AEF9D8: 6200680A
04AEF9DC: 00000000
04AEF9E0: 00000001
04AEF9E4: 00000000
04AEF9E8: 60000060
04AEF9EC: 00000090
04AEF9F0: 04AEFA38
04AEF9F4: 721E23F5
04AEF9F8: 04AEFA04
04AEF9FC: 00000000
04AEFA00: 04AEFA38
04AEFA04: 77BA829C
04AEFA08: 728E54A9
04AEFA0C: 000002C8
04AEFA10: 04AEFAB8
04AEFA14: 04AEFAB0
04AEFA18: 00000008
04AEFA1C: 0000000E
04AEFA20: 00000000
04AEFA24: 000000CD
04AEFA28: 04AEFA50
04AEFA2C: 7708DE10
04AEFA30: 04AEFA70
04AEFA34: 77AD0BE8
04AEFA38: 04AEFAB0
04AEFA3C: 00000008
04AEFA40: 0000000E
04AEFA44: 00000000
04AEFA48: 00001020
04AEFA4C: 00000000
04AEFA50: 545C3A43
04AEFA54: 61575F57
04AEFA58: 6E6F7A72
04AEFA5C: 69465F65
04AEFA60: 5C312E6E
04AEFA64: 57205754
04AEFA68: 6F7A7261
04AEFA6C: 4620656E
04AEFA70: 675C6E69
04AEFA74: 2E656D61
04AEFA78: 00657865
04AEFA7C: 77B787A8
04AEFA80: 770E3E80
04AEFA84: 00000000
04AEFA88: 770E3820
04AEFA8C: 00000000
04AEFA90: 00000004
04AEFA94: 00000000
04AEFA98: 04C5BAC0
04AEFA9C: 00000000
04AEFAA0: 00000000
04AEFAA4: 00000000
04AEFAA8: 00000000
04AEFAAC: 00000000
04AEFAB0: 00000000
04AEFAB4: 00000000
04AEFAB8: 00000000
04AEFABC: 00000000
04AEFAC0: 00000000
04AEFAC4: 00000000
04AEFAC8: 00000000
04AEFACC: 00000000
04AEFAD0: 00000000
04AEFAD4: 79616C50
04AEFAD8: 65646953
04AEFADC: 00003030
04AEFAE0: 00000000
04AEFAE4: 00000000
04AEFAE8: 00000000
04AEFAEC: 00000000
04AEFAF0: 00000000
04AEFAF4: 00000000
04AEFAF8: 00000000
04AEFAFC: 00000000
04AEFB00: 00000000
04AEFB04: 00000000
04AEFB08: 00000000
04AEFB0C: 00000000
04AEFB10: 00000000
04AEFB14: 00000000
04AEFB18: 00000000
04AEFB1C: 00000000
04AEFB20: 00000000
04AEFB24: 00000000
04AEFB28: 00000000
04AEFB2C: 00000000
04AEFB30: 00000000
04AEFB34: 00000000
04AEFB38: 00000000
04AEFB3C: 00000000
04AEFB40: 00000028
04AEFB44: 00000000
04AEFB48: 00686780
04AEFB4C: 00000000
04AEFB50: 04AEFBB0
04AEFB54: 77A6DC54
04AEFB58: 7C3FDAB1
04AEFB5C: 007456F0
04AEFB60: 00000002
04AEFB64: 00000000
04AEFB68: C0000204
04AEFB6C: 00000000
04AEFB70: 09DA0000
04AEFB74: 00000000
04AEFB78: 00000000
04AEFB7C: 00000000
04AEFB80: 00000020
04AEFB84: 00000000
04AEFB88: 77BA80FC
04AEFB8C: 7708DB28
04AEFB90: 000002E4
04AEFB94: 00000000
04AEFB98: 00000000
04AEFB9C: 00000000
04AEFBA0: 04AEFC00
04AEFBA4: 76F3F83C
04AEFBA8: 04AEFC78
04AEFBAC: 7792E000
04AEFBB0: 000002E4
04AEFBB4: 00000000
04AEFBB8: 778803F4
04AEFBBC: 00000000
04AEFBC0: 76FC5BA0
04AEFBC4: 00000000
04AEFBC8: 04C5BAC0
04AEFBCC: 00000000
04AEFBD0: 001E8B10
04AEFBD4: 00000000
04AEFBD8: 00000000
04AEFBDC: 00000000
04AEFBE0: 04C14010
04AEFBE4: 00000000
04AEFBE8: 003FD000
04AEFBEC: 00000000
04AEFBF0: 09DB8DF0
04AEFBF4: 00000000
04AEFBF8: 04AEFC4C
04AEFBFC: 00000000
04AEFC00: 04AEFC30
04AEFC04: 77079214
04AEFC08: 04AEFDA0
04AEFC0C: 00000000
04AEFC10: 00000001
04AEFC14: 00000000
04AEFC18: 00000000
04AEFC1C: 00000000
04AEFC20: 76BA17E0
04AEFC24: 00000000
04AEFC28: 10001E38
04AEFC2C: 00000000
04AEFC30: 04AEFC58
04AEFC34: 721ECB00
04AEFC38: 04AEFC4C
04AEFC3C: 00000000
04AEFC40: 09DB8A40
04AEFC44: 04AEFC58
04AEFC48: 04AEFC58
04AEFC4C: 721ECB00
04AEFC50: 000002E4
04AEFC54: 00000000
04AEFC58: 04AEFC70
04AEFC5C: 7783F4B8
04AEFC60: 000002E4
04AEFC64: 76F40FE0
04AEFC68: 04AEFEC8
04AEFC6C: 7792E000
04AEFC70: 04AEFCF0
04AEFC74: 77762B5C
04AEFC78: 04AEFEC8
04AEFC7C: 7792E000
04AEFC80: 00000000
04AEFC84: 00000000
04AEFC88: 778803F4
04AEFC8C: 00000000
04AEFC90: 76FC5BA0
04AEFC94: 00000000
04AEFC98: 04AEFDA0
04AEFC9C: 00000000
04AEFCA0: 00000001
04AEFCA4: 00000000
04AEFCA8: 00000000
04AEFCAC: 00000000
04AEFCB0: 04C14010
04AEFCB4: 00000000
04AEFCB8: 003FD000
04AEFCBC: 00000000
04AEFCC0: 00686780
04AEFCC4: 00000000
04AEFCC8: 77BA86BC
04AEFCCC: 76C4BE80
04AEFCD0: 7773CAE8
04AEFCD4: 04AEFA50
04AEFCD8: 09DA4CDB
04AEFCDC: 00000000
04AEFCE0: 04AEFD40
04AEFCE4: 76BACE1C
04AEFCE8: 04AEFEC8
04AEFCEC: 7792E000
04AEFCF0: 00000001
04AEFCF4: 00000000
04AEFCF8: 00000000
04AEFCFC: 00000000
04AEFD00: 00000000
04AEFD04: 00000000
04AEFD08: 00000000
04AEFD0C: 00000000
04AEFD10: 7787F000
04AEFD14: 00000000
04AEFD18: 00000000
04AEFD1C: 00000000
04AEFD20: 04C14010
04AEFD24: 00000000
04AEFD28: 545C3A43
04AEFD2C: 61575F57
04AEFD30: 6E6F7A72
04AEFD34: 69465F65
04AEFD38: 5C312E6E
04AEFD3C: 57205754
04AEFD40: 6F7A7261
04AEFD44: 4620656E
04AEFD48: 005C6E69
04AEFD4C: 00000000
04AEFD50: 04AEFDB0
04AEFD54: 77530F6C
04AEFD58: 04AEFEC8
04AEFD5C: 7792E000
04AEFD60: 09DF39C8
04AEFD64: 00000000
04AEFD68: 7787F1E0
04AEFD6C: 00000000
04AEFD70: 00010000
04AEFD74: 00000000
04AEFD78: 00000000
04AEFD7C: 00000000
04AEFD80: 04AEFDE0
04AEFD84: 77B618D4
04AEFD88: 00000000
04AEFD8C: 00000000
04AEFD90: 04AEFDF0
04AEFD94: 77B618D4
04AEFD98: 003FD000
04AEFD9C: 00000000
04AEFDA0: 04AEFE00
04AEFDA4: 77B618D4
04AEFDA8: 0CA51200
04AEFDAC: 00000000
04AEFDB0: 0CA51200
04AEFDB4: 00000000
04AEFDB8: 04C5BAC0
04AEFDBC: 00000000
04AEFDC0: 0069F860
04AEFDC4: 00000000
04AEFDC8: 006B7E21
04AEFDCC: 00000000
04AEFDD0: 003FA000
04AEFDD4: 00000000
04AEFDD8: 04C5BAC0
04AEFDDC: 00000000
04AEFDE0: 04AEFE40
04AEFDE4: 76C5F114
04AEFDE8: 00000000
04AEFDEC: 00000000
04AEFDF0: 04C14010
04AEFDF4: 00000000
04AEFDF8: 04AEFE0C
04AEFDFC: 00000000
04AEFE00: 04AEFE20
04AEFE04: 006B8DFA
04AEFE08: 04AEFE18
04AEFE0C: 00000000
04AEFE10: 04AEFE40
04AEFE14: 76C49E3C
04AEFE18: 006B7E21
04AEFE1C: 00000000
04AEFE20: 003FA000
04AEFE24: 00000000
04AEFE28: 04C5BAC0
04AEFE2C: 00000002
04AEFE30: 00000000
04AEFE34: 04AEF494
04AEFE38: 04AEED64
04AEFE3C: 04AEFEC8
04AEFE40: 006B78F8
04AEFE44: 006D6C88
04AEFE48: 00000000
04AEFE4C: 04AEFED8
04AEFE50: 006B7F01
04AEFE54: 00400000
04AEFE58: 00000000
04AEFE5C: 09DA4CDB
04AEFE60: 0000000A
04AEFE64: 006B7E21
04AEFE68: 003FA000
04AEFE6C: 003FA000
04AEFE70: 00000000
04AEFE74: 09DA4CDB
04AEFE78: 00000000
04AEFE7C: 00000044
04AEFE80: 09DB9188
04AEFE84: 09DE5DB0
04AEFE88: 09DC1330
04AEFE8C: 00000000
04AEFE90: 00000000
04AEFE94: 00000000
04AEFE98: 00000000
04AEFE9C: 00000000
04AEFEA0: 00000000
04AEFEA4: 00000000
04AEFEA8: 00000000
04AEFEAC: 00000000
04AEFEB0: 00000000
04AEFEB4: FFFFFFFF
04AEFEB8: FFFFFFFF
04AEFEBC: FFFFFFFF
04AEFEC0: 04AEFE64
04AEFEC4: 00000000
04AEFEC8: 04AEFEF8
04AEFECC: 006B78F8
04AEFED0: 006DA620
04AEFED4: 00000000
04AEFED8: 04AEFEF0
04AEFEDC: 76C4BC28
04AEFEE0: 003FA000
04AEFEE4: 00000000
04AEFEE8: 00000000
04AEFEEC: 00000000
04AEFEF0: 04AEFF50
04AEFEF4: 76BAED9C
04AEFEF8: 04AEFFC0
04AEFEFC: 7792E000
04AEFF00: 003FA000
04AEFF04: 00000000
04AEFF08: 006B7E21
04AEFF0C: 00000000
04AEFF10: 003FA000
04AEFF14: 00000000
04AEFF18: 04C5BAC0
04AEFF1C: 00000000
04AEFF20: 001E8B10
04AEFF24: 00000000
04AEFF28: 00000000
04AEFF2C: 00000000
04AEFF30: 04C14010
04AEFF34: 00000000
04AEFF38: 003FD000
04AEFF3C: 00000000
04AEFF40: 006B7E21
04AEFF44: 00000000
04AEFF48: 04AEFFF0
04AEFF4C: 00000000
04AEFF50: 04AEFF60
04AEFF54: 77AA8C30
04AEFF58: 00000000
04AEFF5C: 00000000
04AEFF60: 04AEFFB0
04AEFF64: 77AA8B98
04AEFF68: 00000000
04AEFF6C: 00000000
04AEFF70: 00000000
04AEFF74: 00000000
04AEFF78: 00000000
04AEFF7C: 00000000
04AEFF80: 00000000
04AEFF84: 00000000
04AEFF88: 00000000
04AEFF8C: 00000000
04AEFF90: 00000000
04AEFF94: 00000000
04AEFF98: 00000000
04AEFF9C: 00000000
04AEFFA0: 003FA000
04AEFFA4: 00000000
04AEFFA8: 00000000
04AEFFAC: 00000000
04AEFFB0: 04AEFFE0
04AEFFB4: 77B67974
04AEFFB8: 00000000
04AEFFBC: 00000000
04AEFFC0: FFFFFFFF
04AEFFC4: 77BB1DE1
04AEFFC8: 00000000
04AEFFCC: 00000000
04AEFFD0: 00000000
04AEFFD4: 00000000
04AEFFD8: 00000000
04AEFFDC: 00000000
04AEFFE0: 00000000
04AEFFE4: 00000000
04AEFFE8: 04AEFFF0
04AEFFEC: 00000000
04AEFFF0: 00000000
04AEFFF4: 006B7E21
04AEFFF8: 003FA000
04AEFFFC: 00000000
04AF0000: 04E3000D
04AF0004: 003F0001
04AF0008: 003F003F
04AF000C: 0000003F
04AF0010: 00000000
04AF0014: 00000000
04AF0018: 01030000
04AF001C: 00010000
04AF0020: 00030002
04AF0024: 00050004
04AF0028: 00070006
04AF002C: 00090008
04AF0030: 000B000A
04AF0034: 000D000C
04AF0038: 000F000E
04AF003C: 00110010
04AF0040: 00130012
04AF0044: 00150014
04AF0048: 00170016
04AF004C: 00190018
04AF0050: 001B001A
04AF0054: 001D001C
04AF0058: 001F001E
04AF005C: 00210020
04AF0060: 00230022
04AF0064: 00250024
04AF0068: 00270026
04AF006C: 00290028
04AF0070: 002B002A
04AF0074: 002D002C
04AF0078: 002F002E
04AF007C: 00310030
04AF0080: 00330032
04AF0084: 00350034
04AF0088: 00370036
04AF008C: 00390038
04AF0090: 003B003A
04AF0094: 003D003C
04AF0098: 003F003E
04AF009C: 00410040
04AF00A0: 00430042
04AF00A4: 00450044
04AF00A8: 00470046
04AF00AC: 00490048
04AF00B0: 004B004A
04AF00B4: 004D004C
04AF00B8: 004F004E
04AF00BC: 00510050
04AF00C0: 00530052
04AF00C4: 00550054
04AF00C8: 00570056
04AF00CC: 00590058
04AF00D0: 005B005A
04AF00D4: 005D005C
04AF00D8: 005F005E
04AF00DC: 00610060
04AF00E0: 00630062
04AF00E4: 00650064
04AF00E8: 00670066
04AF00EC: 00690068
04AF00F0: 006B006A
04AF00F4: 006D006C
04AF00F8: 006F006E
04AF00FC: 00710070
04AF0100: 00730072
04AF0104: 00750074
04AF0108: 00770076
04AF010C: 00790078
04AF0110: 007B007A
04AF0114: 007D007C
04AF0118: 007F007E
04AF011C: 04030402
04AF0120: 0453201A
04AF0124: 2026201E
04AF0128: 20212020
04AF012C: 203020AC
04AF0130: 20390409
04AF0134: 040C040A
04AF0138: 040F040B
04AF013C: 20180452
04AF0140: 201C2019
04AF0144: 2022201D
04AF0148: 20142013
04AF014C: 21220098
04AF0150: 203A0459
04AF0154: 045C045A
04AF0158: 045F045B
04AF015C: 040E00A0
04AF0160: 0408045E
04AF0164: 049000A4
04AF0168: 00A700A6
04AF016C: 00A90401
04AF0170: 00AB0404
04AF0174: 00AD00AC
04AF0178: 040700AE
04AF017C: 00B100B0
04AF0180: 04560406
04AF0184: 00B50491
04AF0188: 00B700B6
04AF018C: 21160451
04AF0190: 00BB0454
04AF0194: 04050458
04AF0198: 04570455
04AF019C: 04110410
04AF01A0: 04130412


