Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00000004 was read from.
Exception occurred at 0064576D

Version 2.03
04AEF93C: 00000000
04AEF940: 0CAF01F0
04AEF944: 00000000
04AEF948: 00003A43
04AEF94C: 5F57545C
04AEF950: 7A726157
04AEF954: 5F656E6F
04AEF958: 2E6E6946
04AEF95C: 57545C31
04AEF960: 72615720
04AEF964: 656E6F7A
04AEF968: 6E694620
04AEF96C: 0000005C
04AEF970: 00000000
04AEF974: 006C1601
04AEF978: 04AEF980
04AEF97C: 00000000
04AEF980: 006C1601
04AEF984: 000002F0
04AEF988: 04AEF9A4
04AEF98C: 00000015
04AEF990: 04AEFDAC
04AEF994: 00000000
04AEF998: 00000014
04AEF99C: 00000003
04AEF9A0: 00000000
04AEF9A4: 64204443
04AEF9A8: 65766972
04AEF9AC: 756F6620
04AEF9B0: 2D20646E
04AEF9B4: 0D3A4420
04AEF9B8: 0A1C870A
04AEF9BC: 00000000
04AEF9C0: 04AEF9F0
04AEF9C4: 77D317F0
04AEF9C8: 6200680A
04AEF9CC: 00000000
04AEF9D0: 4E00004E
04AEF9D4: 00000000
04AEF9D8: 6200680A
04AEF9DC: 00000000
04AEF9E0: 00000001
04AEF9E4: 00000000
04AEF9E8: 60000060
04AEF9EC: 00000090
04AEF9F0: 04AEFA38
04AEF9F4: 6BB323F5
04AEF9F8: 04AEFA04
04AEF9FC: 00000000
04AEFA00: 04AEFA38
04AEFA04: 6BB323F5
04AEFA08: 0A1B0000
04AEFA0C: 00000000
04AEFA10: 0A1E2570
04AEFA14: 00000080
04AEFA18: 04AEFAF8
04AEFA1C: 008746E7
04AEFA20: 0A1E25E8
04AEFA24: 00000000
04AEFA28: 77D7829C
04AEFA2C: 75E0E770
04AEFA30: 04AEFA70
04AEFA34: 77CA0BE8
04AEFA38: 04AEFAB0
04AEFA3C: 00000008
04AEFA40: 0000000E
04AEFA44: 00000000
04AEFA48: 00001020
04AEFA4C: 00000000
04AEFA50: 545C3A43
04AEFA54: 61575F57
04AEFA58: 6E6F7A72
04AEFA5C: 69465F65
04AEFA60: 5C312E6E
04AEFA64: 57205754
04AEFA68: 6F7A7261
04AEFA6C: 4620656E
04AEFA70: 675C6E69
04AEFA74: 2E656D61
04AEFA78: 00657865
04AEFA7C: 77D487A8
04AEFA80: 75E64E80
04AEFA84: 00000000
04AEFA88: 75E64820
04AEFA8C: 00000000
04AEFA90: 00000004
04AEFA94: 00000000
04AEFA98: 04C5BAC0
04AEFA9C: 00000000
04AEFAA0: 00000000
04AEFAA4: 00000000
04AEFAA8: 00000000
04AEFAAC: 00000000
04AEFAB0: 00000000
04AEFAB4: 00000000
04AEFAB8: 00000000
04AEFABC: 00000000
04AEFAC0: 00000000
04AEFAC4: 00000000
04AEFAC8: 00000000
04AEFACC: 00000000
04AEFAD0: 00000000
04AEFAD4: 79616C50
04AEFAD8: 65646953
04AEFADC: 00003030
04AEFAE0: 00000000
04AEFAE4: 00000000
04AEFAE8: 00000000
04AEFAEC: 00000000
04AEFAF0: 00000000
04AEFAF4: 00000000
04AEFAF8: 00000000
04AEFAFC: 00000000
04AEFB00: 00000000
04AEFB04: 00000000
04AEFB08: 00000000
04AEFB0C: 00000000
04AEFB10: 00000000
04AEFB14: 00000000
04AEFB18: 00000000
04AEFB1C: 00000000
04AEFB20: 00000000
04AEFB24: 00000000
04AEFB28: 00000000
04AEFB2C: 00000000
04AEFB30: 00000000
04AEFB34: 00000000
04AEFB38: 00000000
04AEFB3C: 00000000
04AEFB40: 00000028
04AEFB44: 00000000
04AEFB48: 00686780
04AEFB4C: 00000000
04AEFB50: 04AEFBB0
04AEFB54: 77C3DC54
04AEFB58: 5B857391
04AEFB5C: 007456F0
04AEFB60: 00000002
04AEFB64: 00000000
04AEFB68: C0000204
04AEFB6C: 00000000
04AEFB70: 0A1B0000
04AEFB74: 00000000
04AEFB78: 00000000
04AEFB7C: 00000000
04AEFB80: 00000020
04AEFB84: 00000000
04AEFB88: 77D780FC
04AEFB8C: 75E0E488
04AEFB90: 0000030C
04AEFB94: 00000000
04AEFB98: 00000000
04AEFB9C: 00000000
04AEFBA0: 04AEFC00
04AEFBA4: 75CBFB1C
04AEFBA8: 04AEFC78
04AEFBAC: 77AEE000
04AEFBB0: 0000030C
04AEFBB4: 00000000
04AEFBB8: 77A503F4
04AEFBBC: 00000000
04AEFBC0: 75D46710
04AEFBC4: 00000000
04AEFBC8: 04C5BAC0
04AEFBCC: 00000000
04AEFBD0: 00198B10
04AEFBD4: 00000000
04AEFBD8: 00000000
04AEFBDC: 00000000
04AEFBE0: 04C14010
04AEFBE4: 00000000
04AEFBE8: 00209000
04AEFBEC: 00000000
04AEFBF0: 0A1C8D60
04AEFBF4: 00000000
04AEFBF8: 04AEFC4C
04AEFBFC: 00000000
04AEFC00: 04AEFC30
04AEFC04: 75DF9C14
04AEFC08: 04AEFDA0
04AEFC0C: 00000000
04AEFC10: 00000001
04AEFC14: 00000000
04AEFC18: 00000000
04AEFC1C: 00000000
04AEFC20: 777F17E0
04AEFC24: 00000000
04AEFC28: 10001E38
04AEFC2C: 00000000
04AEFC30: 04AEFC58
04AEFC34: 6BB3CB00
04AEFC38: 04AEFC4C
04AEFC3C: 00000000
04AEFC40: 0A1C8A70
04AEFC44: 04AEFC58
04AEFC48: 04AEFC58
04AEFC4C: 6BB3CB00
04AEFC50: 0000030C
04AEFC54: 00000000
04AEFC58: 04AEFC70
04AEFC5C: 77A0F4C8
04AEFC60: 0000030C
04AEFC64: 75CC12C0
04AEFC68: 04AEFEC8
04AEFC6C: 77AEE000
04AEFC70: 04AEFCF0
04AEFC74: 77932B6C
04AEFC78: 04AEFEC8
04AEFC7C: 77AEE000
04AEFC80: 00000000
04AEFC84: 00000000
04AEFC88: 77A503F4
04AEFC8C: 00000000
04AEFC90: 75D46710
04AEFC94: 00000000
04AEFC98: 04AEFDA0
04AEFC9C: 00000000
04AEFCA0: 00000001
04AEFCA4: 00000000
04AEFCA8: 00000000
04AEFCAC: 00000000
04AEFCB0: 04C14010
04AEFCB4: 00000000
04AEFCB8: 00209000
04AEFCBC: 00000000
04AEFCC0: 00686780
04AEFCC4: 00000000
04AEFCC8: 77D786BC
04AEFCCC: 7789BF60
04AEFCD0: 7790CAE8
04AEFCD4: 04AEFA50
04AEFCD8: 0A1B4CBB
04AEFCDC: 00000000
04AEFCE0: 04AEFD40
04AEFCE4: 777FCE1C
04AEFCE8: 04AEFEC8
04AEFCEC: 77AEE000
04AEFCF0: 00000001
04AEFCF4: 00000000
04AEFCF8: 00000000
04AEFCFC: 00000000
04AEFD00: 00000000
04AEFD04: 00000000
04AEFD08: 00000000
04AEFD0C: 00000000
04AEFD10: 77A4F000
04AEFD14: 00000000
04AEFD18: 00000000
04AEFD1C: 00000000
04AEFD20: 04C14010
04AEFD24: 00000000
04AEFD28: 545C3A43
04AEFD2C: 61575F57
04AEFD30: 6E6F7A72
04AEFD34: 69465F65
04AEFD38: 5C312E6E
04AEFD3C: 57205754
04AEFD40: 6F7A7261
04AEFD44: 4620656E
04AEFD48: 005C6E69
04AEFD4C: 00000000
04AEFD50: 04AEFDB0
04AEFD54: 774C0F3C
04AEFD58: 04AEFEC8
04AEFD5C: 77AEE000
04AEFD60: 0A1F3D70
04AEFD64: 00000000
04AEFD68: 77A4F1E0
04AEFD6C: 00000000
04AEFD70: 00010000
04AEFD74: 00000000
04AEFD78: 00000000
04AEFD7C: 00000000
04AEFD80: 04AEFDE0
04AEFD84: 77D318D4
04AEFD88: 00000000
04AEFD8C: 00000000
04AEFD90: 04AEFDF0
04AEFD94: 77D318D4
04AEFD98: 00209000
04AEFD9C: 00000000
04AEFDA0: 04AEFE00
04AEFDA4: 77D318D4
04AEFDA8: 0CAF11C0
04AEFDAC: 00000000
04AEFDB0: 0CAF11C0
04AEFDB4: 00000000
04AEFDB8: 04C5BAC0
04AEFDBC: 00000000
04AEFDC0: 0069F860
04AEFDC4: 00000000
04AEFDC8: 006B7E21
04AEFDCC: 00000000
04AEFDD0: 00206000
04AEFDD4: 00000000
04AEFDD8: 04C5BAC0
04AEFDDC: 00000000
04AEFDE0: 04AEFE40
04AEFDE4: 778AF1F4
04AEFDE8: 00000000
04AEFDEC: 00000000
04AEFDF0: 04C14010
04AEFDF4: 00000000
04AEFDF8: 04AEFE0C
04AEFDFC: 00000000
04AEFE00: 04AEFE20
04AEFE04: 006B8DFA
04AEFE08: 04AEFE18
04AEFE0C: 00000000
04AEFE10: 04AEFE40
04AEFE14: 77899F1C
04AEFE18: 006B7E21
04AEFE1C: 00000000
04AEFE20: 00206000
04AEFE24: 00000000
04AEFE28: 04C5BAC0
04AEFE2C: 00000002
04AEFE30: 00000000
04AEFE34: 04AEF494
04AEFE38: 04AEEF58
04AEFE3C: 04AEFEC8
04AEFE40: 006B78F8
04AEFE44: 006D6C88
04AEFE48: 00000000
04AEFE4C: 04AEFED8
04AEFE50: 006B7F01
04AEFE54: 00400000
04AEFE58: 00000000
04AEFE5C: 0A1B4CBB
04AEFE60: 0000000A
04AEFE64: 006B7E21
04AEFE68: 00206000
04AEFE6C: 00206000
04AEFE70: 00000000
04AEFE74: 0A1B4CBB
04AEFE78: 00000000
04AEFE7C: 00000044
04AEFE80: 0A1C9188
04AEFE84: 0A1F5B70
04AEFE88: 0A1E2BC8
04AEFE8C: 00000000
04AEFE90: 00000000
04AEFE94: 00000000
04AEFE98: 00000000
04AEFE9C: 00000000
04AEFEA0: 00000000
04AEFEA4: 00000000
04AEFEA8: 00000000
04AEFEAC: 00000000
04AEFEB0: 00000000
04AEFEB4: FFFFFFFF
04AEFEB8: FFFFFFFF
04AEFEBC: FFFFFFFF
04AEFEC0: 04AEFE64
04AEFEC4: 00000000
04AEFEC8: 04AEFEF8
04AEFECC: 006B78F8
04AEFED0: 006DA620
04AEFED4: 00000000
04AEFED8: 04AEFEF0
04AEFEDC: 7789BD08
04AEFEE0: 00206000
04AEFEE4: 00000000
04AEFEE8: 00000000
04AEFEEC: 00000000
04AEFEF0: 04AEFF50
04AEFEF4: 777FED9C
04AEFEF8: 04AEFFC0
04AEFEFC: 77AEE000
04AEFF00: 00206000
04AEFF04: 00000000
04AEFF08: 006B7E21
04AEFF0C: 00000000
04AEFF10: 00206000
04AEFF14: 00000000
04AEFF18: 04C5BAC0
04AEFF1C: 00000000
04AEFF20: 00198B10
04AEFF24: 00000000
04AEFF28: 00000000
04AEFF2C: 00000000
04AEFF30: 04C14010
04AEFF34: 00000000
04AEFF38: 00209000
04AEFF3C: 00000000
04AEFF40: 006B7E21
04AEFF44: 00000000
04AEFF48: 04AEFFF0
04AEFF4C: 00000000
04AEFF50: 04AEFF60
04AEFF54: 77C78C30
04AEFF58: 00000000
04AEFF5C: 00000000
04AEFF60: 04AEFFB0
04AEFF64: 77C78B98
04AEFF68: 00000000
04AEFF6C: 00000000
04AEFF70: 00000000
04AEFF74: 00000000
04AEFF78: 00000000
04AEFF7C: 00000000
04AEFF80: 00000000
04AEFF84: 00000000
04AEFF88: 00000000
04AEFF8C: 00000000
04AEFF90: 00000000
04AEFF94: 00000000
04AEFF98: 00000000
04AEFF9C: 00000000
04AEFFA0: 00206000
04AEFFA4: 00000000
04AEFFA8: 00000000
04AEFFAC: 00000000
04AEFFB0: 04AEFFE0
04AEFFB4: 77D37974
04AEFFB8: 00000000
04AEFFBC: 00000000
04AEFFC0: FFFFFFFF
04AEFFC4: 77D81DCC
04AEFFC8: 00000000
04AEFFCC: 00000000
04AEFFD0: 00000000
04AEFFD4: 00000000
04AEFFD8: 00000000
04AEFFDC: 00000000
04AEFFE0: 00000000
04AEFFE4: 00000000
04AEFFE8: 04AEFFF0
04AEFFEC: 00000000
04AEFFF0: 00000000
04AEFFF4: 006B7E21
04AEFFF8: 00206000
04AEFFFC: 00000000
04AF0000: 00000000
04AF0004: 0A1B4F90
04AF0008: 100FCD10
04AF000C: 0A1B0000
04AF0010: 04AF1C78
04AF0014: 04AF2000
04AF0018: 04B0B000
04AF001C: 00000317
04AF0020: 00000267
04AF0024: 00000000
04AF0028: 00000000
04AF002C: 00000000
04AF0030: 0065002E
04AF0034: 00000002
04AF0038: 00000000
04AF003C: 00000000
04AF0040: 00000000
04AF0044: 00000000
04AF0048: 00000006
04AF004C: 00000000
04AF0050: 00000000
04AF0054: 00000000
04AF0058: 00000000
04AF005C: 00000000
04AF0060: 00000000
04AF0064: 00000000
04AF0068: 00000006
04AF006C: 00000000
04AF0070: 00000000
04AF0074: 00000000
04AF0078: 00000000
04AF007C: 00000000
04AF0080: 00000002
04AF0084: 00000000
04AF0088: 00000006
04AF008C: 00000002
04AF0090: 00000000
04AF0094: 00000000
04AF0098: 00000000
04AF009C: 00000000
04AF00A0: 0000000C
04AF00A4: 00000000
04AF00A8: 00000006
04AF00AC: 0000000C
04AF00B0: 00000000
04AF00B4: 00000000
04AF00B8: 00000000
04AF00BC: 00000000
04AF00C0: 00000027
04AF00C4: 00000000
04AF00C8: 00000006
04AF00CC: 00030003
04AF00D0: 00000001
04AF00D4: 00000000
04AF00D8: 00000000
04AF00DC: 00000000
04AF00E0: 00000048
04AF00E4: 00000000
04AF00E8: 00000006
04AF00EC: 000B0020
04AF00F0: 00000004
04AF00F4: 00000000
04AF00F8: 00000000
04AF00FC: 00000000
04AF0100: 00000025
04AF0104: 00000000
04AF0108: 00000006
04AF010C: 00180011
04AF0110: 00000007
04AF0114: 00000000
04AF0118: 00000000
04AF011C: 00000000
04AF0120: 00000007
04AF0124: 00000000
04AF0128: 00000006
04AF012C: 000E0023
04AF0130: 00000001
04AF0134: 00000000
04AF0138: 00000000
04AF013C: 00000000
04AF0140: 00000003
04AF0144: 00000000
04AF0148: 00000006
04AF014C: 0004000B
04AF0150: 00000000
04AF0154: 00000000
04AF0158: 00000000
04AF015C: 00000000
04AF0160: 00000002
04AF0164: 00000000
04AF0168: 00000006
04AF016C: 000B0016
04AF0170: 00000002
04AF0174: 00000000
04AF0178: 00000000
04AF017C: 00000000
04AF0180: 00000001
04AF0184: 00000000
04AF0188: 00000006
04AF018C: 00030006
04AF0190: 00000001
04AF0194: 00000000
04AF0198: 00000000
04AF019C: 00000000
04AF01A0: 00000001
04AF01A4: 00000000
04AF01A8: 00000006
04AF01AC: 00000001
04AF01B0: 00000000
04AF01B4: 00000000
04AF01B8: 00000000
04AF01BC: 00000001
04AF01C0: 00010002
04AF01C4: 00020003
04AF01C8: 00030004
04AF01CC: 00040005
04AF01D0: 00050006
04AF01D4: 00060007
04AF01D8: 00070008
04AF01DC: 00080009
04AF01E0: 0009000A
04AF01E4: 000A000B
04AF01E8: 000B000C
04AF01EC: 000C000D
04AF01F0: 000D000E
04AF01F4: 000E000F
04AF01F8: 000F0010
04AF01FC: 00100011
04AF0200: 00110012
04AF0204: 00120013
04AF0208: 00130014
04AF020C: 00140015
04AF0210: 00150016
04AF0214: 00160017
04AF0218: 00170018
04AF021C: 00180019
04AF0220: 0019001A
04AF0224: 001A001B
04AF0228: 001B001C
04AF022C: 001C001D
04AF0230: 001D001E
04AF0234: 001E001F
04AF0238: 001F0020
04AF023C: 00200021
04AF0240: 00210023
04AF0244: 00220025
04AF0248: 00230027
04AF024C: 00240029
04AF0250: 0025002B
04AF0254: 0026002D
04AF0258: 0027002F
04AF025C: 00280031
04AF0260: 00290033
04AF0264: 002A0035
04AF0268: 002B0037
04AF026C: 002C0039
04AF0270: 002D003B
04AF0274: 002E003D
04AF0278: 002F003F
04AF027C: 00300041
04AF0280: 00310045
04AF0284: 00320049
04AF0288: 0033004D
04AF028C: 00340051
04AF0290: 00350055
04AF0294: 00360059
04AF0298: 0037005D
04AF029C: 00380061
04AF02A0: 00390065
04AF02A4: 003A0069
04AF02A8: 003B006D
04AF02AC: 003C0071
04AF02B0: 003D0075
04AF02B4: 003E0079
04AF02B8: 003F007D
04AF02BC: 00400081
04AF02C0: 00410089
04AF02C4: 00420091
04AF02C8: 00430099
04AF02CC: 004400A1
04AF02D0: 004500A9
04AF02D4: 004600B1
04AF02D8: 004700B9
04AF02DC: 004800C1
04AF02E0: 004900C9
04AF02E4: 004A00D1
04AF02E8: 004B00D9
04AF02EC: 004C00E1
04AF02F0: 004D00E9
04AF02F4: 004E00F1
04AF02F8: 004F00F9
04AF02FC: 00500101
04AF0300: 00510111
04AF0304: 00520121
04AF0308: 00530131
04AF030C: 00540141
04AF0310: 00550151
04AF0314: 00560161
04AF0318: 00570171
04AF031C: 00580181
04AF0320: 00590191
04AF0324: 005A01A1
04AF0328: 005B01B1
04AF032C: 005C01C1
04AF0330: 005D01D1
04AF0334: 005E01E1
04AF0338: 005F01F1
04AF033C: 00600201
04AF0340: 00610221
04AF0344: 00620241
04AF0348: 00630261
04AF034C: 00640281
04AF0350: 006502A1
04AF0354: 006602C1
04AF0358: 006702E1
04AF035C: 00680301
04AF0360: 00690321
04AF0364: 006A0341
04AF0368: 006B0361
04AF036C: 006C0381
04AF0370: 006D03A1
04AF0374: 006E03C1
04AF0378: 006F03E1
04AF037C: 00700401
04AF0380: 00710441
04AF0384: 00720481
04AF0388: 007304C1
04AF038C: 00740501
04AF0390: 00750541
04AF0394: 00760581


