Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:20878000 was read from.
Exception occurred at 004F59B4

Version 2.03
04AED478: 01DA6690
04AED47C: F26CA0A0
04AED480: 01DA6690
04AED484: 00000005
04AED488: 005059BB
04AED48C: 21C78F70
04AED490: 6A5C19B0
04AED494: 00505223
04AED498: 21C78F70
04AED49C: 756055D0
04AED4A0: 756051E0
04AED4A4: 000308CC
04AED4A8: 04AEF3E0
04AED4AC: 000208DC
04AED4B0: 000108E2
04AED4B4: 00000002
04AED4B8: 000308AD
04AED4BC: 00080001
04AED4C0: 00000004
04AED4C4: 00000000
04AED4C8: 00000001
04AED4CC: 00000008
04AED4D0: 006CCC58
04AED4D4: 00000001
04AED4D8: 00000000
04AED4DC: 00000000
04AED4E0: 00000070
04AED4E4: FFFFFFFF
04AED4E8: FFFFFFFF
04AED4EC: 75630230
04AED4F0: 756306F8
04AED4F4: 0E015218
04AED4F8: 00000000
04AED4FC: 0000003C
04AED500: E0000388
04AED504: 00000000
04AED508: 40000000
04AED50C: 00000000
04AED510: 04AEF3E0
04AED514: 00000000
04AED518: 001B8260
04AED51C: 00000000
04AED520: 001A8B10
04AED524: 00000000
04AED528: 00000000
04AED52C: 00000000
04AED530: 04C14010
04AED534: 00000000
04AED538: 756063D0
04AED53C: 00000000
04AED540: 04AED580
04AED544: 756F6464
04AED548: 04AED678
04AED54C: 76E7E000
04AED550: 00000000
04AED554: 6885FDB0
04AED558: 00000000
04AED55C: 00000000
04AED560: 0E015620
04AED564: 00000000
04AED568: 001B8260
04AED56C: 00000000
04AED570: 000408BE
04AED574: 00000000
04AED578: 756055D0
04AED57C: 00000000
04AED580: 04AED5C0
04AED584: 756FBDF8
04AED588: 04AED59C
04AED58C: 00000000
04AED590: 000408BE
04AED594: 0E014A10
04AED598: 00000002
04AED59C: 756FBDF8
04AED5A0: 0AD875E0
04AED5A4: 00000000
04AED5A8: 7710805C
04AED5AC: 756FC040
04AED5B0: 04AED630
04AED5B4: 00000018
04AED5B8: 00000000
04AED5BC: 00000000
04AED5C0: 04AED620
04AED5C4: 7563B78C
04AED5C8: 04AED678
04AED5CC: 76E7E000
04AED5D0: 000408BE
04AED5D4: 00000000
04AED5D8: 756055D0
04AED5DC: 00000000
04AED5E0: 04AEF3E0
04AED5E4: 00000000
04AED5E8: 001B8260
04AED5EC: 00000000
04AED5F0: 001A8B10
04AED5F4: 00000000
04AED5F8: 00000000
04AED5FC: 00000000
04AED600: 04C14010
04AED604: 00000000
04AED608: 002B4000
04AED60C: 00000000
04AED610: 756063D0
04AED614: 00000000
04AED618: 04AED66C
04AED61C: 00000000
04AED620: 04AED650
04AED624: 756F7034
04AED628: 00000000
04AED62C: 00000000
04AED630: 00000000
04AED634: 00000000
04AED638: 00000000
04AED63C: 0E014A10
04AED640: 00000000
04AED644: 00000000
04AED648: 04AED670
04AED64C: 756FCB40
04AED650: 04AED6C0
04AED654: 7710BE0D
04AED658: 04AED66C
04AED65C: 00000000
04AED660: 04AED6E0
04AED664: 00000018
04AED668: 00010002
04AED66C: 7710BE0D
04AED670: 04AED684
04AED674: 00000020
04AED678: 04AED6C8
04AED67C: 7710BD40
04AED680: 04AED6A8
04AED684: 0AD875E0
04AED688: 00000000
04AED68C: 0000000F
04AED690: 00000000
04AED694: 00000000
04AED698: 6885FDB0
04AED69C: 77111960
04AED6A0: 00592340
04AED6A4: 00000000
04AED6A8: 737F6A6C
04AED6AC: 756FBCD8
04AED6B0: 000408BE
04AED6B4: 00000000
04AED6B8: 002B4000
04AED6BC: 00000000
04AED6C0: 04AED720
04AED6C4: 7567B420
04AED6C8: 04AEDAF8
04AED6CC: 76E7E000
04AED6D0: 000408BE
04AED6D4: 00000000
04AED6D8: 756055D0
04AED6DC: 00000000
04AED6E0: 04AEF3E0
04AED6E4: 00000000
04AED6E8: 001A8B68
04AED6EC: 00000000
04AED6F0: 001A8B10
04AED6F4: 00000000
04AED6F8: 00000000
04AED6FC: 00000000
04AED700: 04C14010
04AED704: 00000000
04AED708: 002B4000
04AED70C: 00000000
04AED710: 00000018
04AED714: 00000000
04AED718: 04AED758
04AED71C: 00000000
04AED720: 04AED740
04AED724: 756F8C1C
04AED728: 04AED750
04AED72C: 73A02660
04AED730: 756051E0
04AED734: 00000000
04AED738: 000408BE
04AED73C: 04090409
04AED740: 000308CC
04AED744: 004B6AE0
04AED748: 04AED758
04AED74C: 04AED7DC
04AED750: 04AEF3E0
04AED754: 005047F7
04AED758: 756051E0
04AED75C: 004B6AF0
04AED760: 004B68A0
04AED764: 00000000
04AED768: 04AEDAC8
04AED76C: 000308CC
04AED770: 04AEF3E0
04AED774: 7562A038
04AED778: DCBAABCD
04AED77C: 7572D350
04AED780: 0ADA63F0
04AED784: 00000000
04AED788: 0ADA63F0
04AED78C: 00000000
04AED790: FFFFFFFE
04AED794: 00000000
04AED798: 00000135
04AED79C: DF010A7D
04AED7A0: 04AED7F0
04AED7A4: 75629CB4
04AED7A8: 002B2800
04AED7AC: 00000000
04AED7B0: 00000000
04AED7B4: 756F5D04
04AED7B8: FFFFFFFE
04AED7BC: 00000000
04AED7C0: 04AED820
04AED7C4: 770C18D4
04AED7C8: 002B2800
04AED7CC: 00000000
04AED7D0: 000308CC
04AED7D4: 00000000
04AED7D8: FFFFFFFE
04AED7DC: 006D3B2C
04AED7E0: 00000001
04AED7E4: 007006E8
04AED7E8: 00000000
04AED7EC: 00000800
04AED7F0: 00000000
04AED7F4: 00000001
04AED7F8: 006D3B44
04AED7FC: 21C6F290
04AED800: 0000000A
04AED804: 00000101
04AED808: 00000002
04AED80C: 0000000A
04AED810: 000308CC
04AED814: 00000000
04AED818: 80000012
04AED81C: 00000000
04AED820: 04AED898
04AED824: 71718569
04AED828: 04AED83C
04AED82C: 00000000
04AED830: 71719BDB
04AED834: 04AED898
04AED838: 04AED898
04AED83C: 71718569
04AED840: 0D56064C
04AED844: 76B2DBB0
04AED848: 76E7E32C
04AED84C: 0000051E
04AED850: 7572D350
04AED854: 00000000
04AED858: 000308CC
04AED85C: 0000002B
04AED860: 0000051E
04AED864: 04AEDB20
04AED868: 00000000
04AED86C: 000004B0
04AED870: 7572902B
04AED874: 000308CC
04AED878: 00000000
04AED87C: 00000001
04AED880: 00000000
04AED884: 00000000
04AED888: 00000000
04AED88C: 04AED8C8
04AED890: 7172C560
04AED894: FFFFFFFF
04AED898: 04AED8C0
04AED89C: 756FCAA8
04AED8A0: 000308CC
04AED8A4: 0000002B
04AED8A8: 0000051E
04AED8AC: 04AEDB20
04AED8B0: 04AED930
04AED8B4: 04AED954
04AED8B8: 04AEDCD8
04AED8BC: 76E7E000
04AED8C0: 04AED920
04AED8C4: 7563065C
04AED8C8: 04AEDCD8
04AED8CC: 76E7E000
04AED8D0: 0000051E
04AED8D4: 00000000
04AED8D8: 8D097420
04AED8DC: 00000000
04AED8E0: 04AED920
04AED8E4: 756306F8
04AED8E8: 80000012
04AED8EC: 00000000
04AED8F0: 04AEDB20
04AED8F4: 00000000
04AED8F8: 76E7E32C
04AED8FC: 00000000
04AED900: 7572D350
04AED904: 00000000
04AED908: 80000012
04AED90C: 00000000
04AED910: 00000001
04AED914: 00000000
04AED918: 0000002B
04AED91C: 00000000
04AED920: 04AEDA40
04AED924: 7562FDE8
04AED928: 756063D0
04AED92C: 00000000
04AED930: 00000000
04AED934: 04AEDB20
04AED938: 0000051E
04AED93C: 80000012
04AED940: 7572D350
04AED944: 00000000
04AED948: 7572D338
04AED94C: 00000000
04AED950: 00000001
04AED954: 00000000
04AED958: 00000000
04AED95C: 00000000
04AED960: 00000000
04AED964: 7572E1AC
04AED968: 00000000
04AED96C: 00000001
04AED970: 80000012
04AED974: 00000000
04AED978: 00000000
04AED97C: 00000001
04AED980: 00000000
04AED984: 00000000
04AED988: 0A541348
04AED98C: 00000000
04AED990: 0ADA63F0
04AED994: 00000000
04AED998: 7710805C
04AED99C: 756FC040
04AED9A0: 04AEDA20
04AED9A4: 00000018
04AED9A8: 00000000
04AED9AC: 00000001
04AED9B0: 04AEDA10
04AED9B4: 7563B78C
04AED9B8: 04AEDA68
04AED9BC: 76E7E000
04AED9C0: 0ADA68C0
04AED9C4: 00000000
04AED9C8: DF010A7D
04AED9CC: 00000000
04AED9D0: 00000024
04AED9D4: 00000001
04AED9D8: 00000000
04AED9DC: 00000000
04AED9E0: 00000070
04AED9E4: FFFFFFFF
04AED9E8: FFFFFFFF
04AED9EC: 75630230
04AED9F0: 756306F8
04AED9F4: 00000000
04AED9F8: 002B4000
04AED9FC: 00000000
04AEDA00: 0000002B
04AEDA04: 00000000
04AEDA08: 04AEDB20
04AEDA0C: 00000000
04AEDA10: 0ADA63F0
04AEDA14: 00000000
04AEDA18: FFFFFDEB
04AEDA1C: 00000000
04AEDA20: 40000000
04AEDA24: 00000000
04AEDA28: 80000000
04AEDA2C: 00000000
04AEDA30: 00592340
04AEDA34: 00000001
04AEDA38: 00000000
04AEDA3C: 00000000
04AEDA40: 04AEDAC0
04AEDA44: 75665D54
04AEDA48: 00000000
04AEDA4C: 00000082
04AEDA50: 00000000
04AEDA54: 0000051E
04AEDA58: 756107C0
04AEDA5C: 80000000
04AEDA60: 40000000
04AEDA64: 000308CC
04AEDA68: 04AEDCD8
04AEDA6C: 76E7E000
04AEDA70: 00592340
04AEDA74: 00000000
04AEDA78: 00000000
04AEDA7C: 00000000
04AEDA80: 04AEDB20
04AEDA84: 755BA05C
04AEDA88: 0000051E
04AEDA8C: 00000000
04AEDA90: FFDF0A7D
04AEDA94: FFFFFFFF
04AEDA98: 8EE6AC1C
04AEDA9C: 0401DF01
04AEDAA0: 7572902B
04AEDAA4: 000308CC
04AEDAA8: 00000111
04AEDAAC: 0000051E
04AEDAB0: 000208D4
04AEDAB4: 00000000
04AEDAB8: DCBAABCD
04AEDABC: 000308CC
04AEDAC0: 004B68A0
04AEDAC4: 00000000
04AEDAC8: 04AEDAF0
04AEDACC: 756FD228
04AEDAD0: 004B68A0
04AEDAD4: 000308CC
04AEDAD8: 00000111
04AEDADC: 0000051E
04AEDAE0: 000208D4
04AEDAE4: 75643EA8
04AEDAE8: 04AEDD38
04AEDAEC: 76E7E000
04AEDAF0: 04AEDB50
04AEDAF4: 7562E1BC
04AEDAF8: 04AEDD38
04AEDAFC: 76E7E000
04AEDB00: 00000000
04AEDB04: 00000000
04AEDB08: 004B68A0
04AEDB0C: 00000000
04AEDB10: 000308CC
04AEDB14: 00000000
04AEDB18: 00000001
04AEDB1C: 00000000
04AEDB20: 7572D350
04AEDB24: 00000000
04AEDB28: 80000012
04AEDB2C: 00000000
04AEDB30: 004B68A0
04AEDB34: 00000000
04AEDB38: 002B4000
04AEDB3C: 00000000
04AEDB40: 7572DF70
04AEDB44: 00000000
04AEDB48: 04AEDCE0
04AEDB4C: 00000000
04AEDB50: 04AEDC50
04AEDB54: 7562CDB0
04AEDB58: 04AEDB80
04AEDB5C: 756FD228
04AEDB60: 00000000
04AEDB64: 000208D4
04AEDB68: 0000051E
04AEDB6C: 00000000
04AEDB70: 00000111
04AEDB74: 00000000
04AEDB78: 04AEDEA8
04AEDB7C: 00000000
04AEDB80: 00000000
04AEDB84: 00000001
04AEDB88: 80000012
04AEDB8C: 00000001
04AEDB90: 04AEDC10
04AEDB94: 00000000
04AEDB98: 0A541348
04AEDB9C: 00000000
04AEDBA0: 00000024
04AEDBA4: 00000001
04AEDBA8: 00000000
04AEDBAC: 00000000
04AEDBB0: 00000030
04AEDBB4: FFFFFFFF
04AEDBB8: FFFFFFFF
04AEDBBC: 7562DE84
04AEDBC0: 00000000
04AEDBC4: 00000000
04AEDBC8: 80000012
04AEDBCC: 00000000
04AEDBD0: 00000111
04AEDBD4: 00000000
04AEDBD8: 0ADA63F0
04AEDBDC: 00000000
04AEDBE0: 0ADA63F0
04AEDBE4: 00000000
04AEDBE8: 0000051E
04AEDBEC: 00000000
04AEDBF0: 00000000
04AEDBF4: 00000000
04AEDBF8: 000308CC
04AEDBFC: 00000000
04AEDC00: 000208D4
04AEDC04: 00000000
04AEDC08: 00000001
04AEDC0C: 00000000
04AEDC10: 00000000
04AEDC14: 00000000
04AEDC18: 00000000
04AEDC1C: 00000000
04AEDC20: 00000000
04AEDC24: 7572E1AC
04AEDC28: 00000000
04AEDC2C: 00000001
04AEDC30: 80000012
04AEDC34: 00000000
04AEDC38: 00000000
04AEDC3C: 00000001
04AEDC40: 00000000
04AEDC44: 756FD528
04AEDC48: 8EE6ADCC
04AEDC4C: 00000000
04AEDC50: 04AEDCA0
04AEDC54: 75695800
04AEDC58: 76E7E32C
04AEDC5C: 00000000
04AEDC60: 00000111
04AEDC64: 00000000
04AEDC68: 0000051E
04AEDC6C: 00000000
04AEDC70: 000208D4
04AEDC74: 00000000
04AEDC78: 80000012
04AEDC7C: 00000000
04AEDC80: 00000000
04AEDC84: 00000000
04AEDC88: 00000111
04AEDC8C: 00000000
04AEDC90: 000308CC
04AEDC94: 00000000
04AEDC98: 7572D338
04AEDC9C: 00000000
04AEDCA0: 04AEDCD0
04AEDCA4: 75701B70
04AEDCA8: FFFFFFFF
04AEDCAC: 75630230
04AEDCB0: 771117F0
04AEDCB4: 00000000
04AEDCB8: 76E7E32C
04AEDCBC: 00000000
04AEDCC0: 7572D350
04AEDCC4: 00000000
04AEDCC8: 00000215
04AEDCCC: 00000000
04AEDCD0: 04AEDD08
04AEDCD4: 7572902B
04AEDCD8: 04AEDCE0
04AEDCDC: 00000000
04AEDCE0: 7572902B
04AEDCE4: 000308CC
04AEDCE8: 00000111
04AEDCEC: 0000051E
04AEDCF0: 000208D4
04AEDCF4: 771117F0
04AEDCF8: DCBAABCD
04AEDCFC: 7572D350
04AEDD00: 76E7E32C
04AEDD04: 771117F0
04AEDD08: 04AEDD30
04AEDD0C: 756FD228
04AEDD10: 771117F0
04AEDD14: 000308CC
04AEDD18: 00000111
04AEDD1C: 0000051E
04AEDD20: 000208D4
04AEDD24: 75643EA8
04AEDD28: 04AEDF98
04AEDD2C: 76E7E000
04AEDD30: 04AEDD90
04AEDD34: 75630624
04AEDD38: 04AEDF98
04AEDD3C: 76E7E000
04AEDD40: 771117F0
04AEDD44: 00000000
04AEDD48: 76E7E32C
04AEDD4C: 00000000
04AEDD50: 7572D350
04AEDD54: 00000000
04AEDD58: 80000012
04AEDD5C: 00000000
04AEDD60: 00000000
04AEDD64: 00000000
04AEDD68: 00000111
04AEDD6C: 00000000
04AEDD70: 000308CC
04AEDD74: 00000000
04AEDD78: 002B4000
04AEDD7C: 00000000
04AEDD80: 7572D338
04AEDD84: 00000000
04AEDD88: 04AEDF04
04AEDD8C: 00000000
04AEDD90: 04AEDEB0
04AEDD94: 75684AB4
04AEDD98: 00000082
04AEDD9C: 00000000
04AEDDA0: 00000000
04AEDDA4: 000208D4
04AEDDA8: 0000051E
04AEDDAC: 80000012
04AEDDB0: 7572D350
04AEDDB4: 00000000
04AEDDB8: 7572D338
04AEDDBC: 00000000
04AEDDC0: 00000000
04AEDDC4: 00000000
04AEDDC8: 00000000
04AEDDCC: 00000000
04AEDDD0: 00000000
04AEDDD4: 7572E1AC
04AEDDD8: 00000000
04AEDDDC: 00000001
04AEDDE0: 80000012
04AEDDE4: 00000000
04AEDDE8: 00000000
04AEDDEC: 00000001
04AEDDF0: 00000000
04AEDDF4: 00000000
04AEDDF8: 0A541348
04AEDDFC: 00000000
04AEDE00: 00000013
04AEDE04: 7562A038
04AEDE08: 00000002
04AEDE0C: 00000000
04AEDE10: 77111790
04AEDE14: 00000000
04AEDE18: 000000F3
04AEDE1C: 00000000
04AEDE20: 04AEDF20
04AEDE24: 00000000
04AEDE28: 00000000
04AEDE2C: 00000000
04AEDE30: 00000800
04AEDE34: 0000035A
04AEDE38: 8EE6AFBC
04AEDE3C: 00000000
04AEDE40: 00000024
04AEDE44: 00000001
04AEDE48: 00000000
04AEDE4C: 00000000
04AEDE50: 00000030
04AEDE54: FFFFFFFF
04AEDE58: FFFFFFFF
04AEDE5C: 75630230
04AEDE60: 00000000
04AEDE64: 00000000
04AEDE68: 00000002
04AEDE6C: 00000000
04AEDE70: 771117F0
04AEDE74: 00000000
04AEDE78: 00000111
04AEDE7C: 00000000


