Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:7940003D was read from.
Access address:7940003D 
04AEFFFC: 00000000
04AF0000: 09F10001
04AF0004: 01200110
04AF0008: 01400130
04AF000C: 01600150
04AF0010: 01000100
04AF0014: 01000100
04AF0018: 01000100
04AF001C: 01000100
04AF0020: 01000100
04AF0024: 01000100
04AF0028: 01000100
04AF002C: 01000100
04AF0030: 01000100
04AF0034: 01000100
04AF0038: 01000100
04AF003C: 01700100
04AF0040: 01900180
04AF0044: 01A00100
04AF0048: 01000100
04AF004C: 010001B0
04AF0050: 01000100
04AF0054: 01000100
04AF0058: 01000100
04AF005C: 01D001C0
04AF0060: 01000100
04AF0064: 01000100
04AF0068: 01000100
04AF006C: 01000100
04AF0070: 01000100
04AF0074: 01000100
04AF0078: 01000100
04AF007C: 01000100
04AF0080: 01000100
04AF0084: 01000100
04AF0088: 01000100
04AF008C: 01000100
04AF0090: 01000100
04AF0094: 01000100
04AF0098: 01000100
04AF009C: 01000100
04AF00A0: 01000100
04AF00A4: 01000100
04AF00A8: 01000100
04AF00AC: 01000100
04AF00B0: 01000100
04AF00B4: 01000100
04AF00B8: 01000100
04AF00BC: 01000100
04AF00C0: 01000100
04AF00C4: 01000100
04AF00C8: 01000100
04AF00CC: 01000100
04AF00D0: 01000100
04AF00D4: 01000100
04AF00D8: 01000100
04AF00DC: 01000100
04AF00E0: 01000100
04AF00E4: 01000100
04AF00E8: 01000100
04AF00EC: 01000100
04AF00F0: 01000100
04AF00F4: 01000100
04AF00F8: 01000100
04AF00FC: 01000100
04AF0100: 01000100
04AF0104: 01000100
04AF0108: 01000100
04AF010C: 01000100
04AF0110: 01000100
04AF0114: 01000100
04AF0118: 01000100
04AF011C: 01000100
04AF0120: 01000100
04AF0124: 01000100
04AF0128: 01000100
04AF012C: 01000100
04AF0130: 01000100
04AF0134: 01000100
04AF0138: 01000100
04AF013C: 01000100
04AF0140: 01000100
04AF0144: 01000100
04AF0148: 01000100
04AF014C: 01000100
04AF0150: 01F001E0
04AF0154: 01000100
04AF0158: 01000100
04AF015C: 01000100
04AF0160: 01000100
04AF0164: 01000100
04AF0168: 01000100
04AF016C: 01000100
04AF0170: 01000100
04AF0174: 01000100
04AF0178: 01000100
04AF017C: 01000100
04AF0180: 01000100
04AF0184: 01000100
04AF0188: 01000100
04AF018C: 01000100
04AF0190: 01000100
04AF0194: 01000100
04AF0198: 01000100
04AF019C: 01000100
04AF01A0: 01000100
04AF01A4: 01000100
04AF01A8: 01000100
04AF01AC: 01000100
04AF01B0: 01000100
04AF01B4: 01000100
04AF01B8: 01000100
04AF01BC: 01000100
04AF01C0: 01000100
04AF01C4: 01000100
04AF01C8: 01000100
04AF01CC: 01000100
04AF01D0: 01000100
04AF01D4: 01000100
04AF01D8: 01000100
04AF01DC: 01000100
04AF01E0: 01000100
04AF01E4: 01000100
04AF01E8: 01000100
04AF01EC: 01000100
04AF01F0: 01000100
04AF01F4: 01000100
04AF01F8: 01000100
04AF01FC: 01000100
04AF0200: 02000100
04AF0204: 02100210
04AF0208: 02100210
04AF020C: 02100210
04AF0210: 02100210
04AF0214: 02100210
04AF0218: 02100210
04AF021C: 02100210
04AF0220: 02100210
04AF0224: 02100210
04AF0228: 02100210
04AF022C: 02100210
04AF0230: 02300220
04AF0234: 02100210
04AF0238: 02400210
04AF023C: 02100210
04AF0240: 02600250
04AF0244: 02800270
04AF0248: 02A00290
04AF024C: 02C002B0
04AF0250: 02E002D0
04AF0254: 030002F0
04AF0258: 03200310
04AF025C: 03400330
04AF0260: 03600350
04AF0264: 03800370
04AF0268: 03A00390
04AF026C: 03C003B0
04AF0270: 03E003D0
04AF0274: 040003F0
04AF0278: 02100210
04AF027C: 02100210
04AF0280: 02100210
04AF0284: 02100210
04AF0288: 02100210
04AF028C: 02100410
04AF0290: 04200210
04AF0294: 02100210
04AF0298: 04400430
04AF029C: 04600450
04AF02A0: 04800470
04AF02A4: 02100210
04AF02A8: 04900210
04AF02AC: 04B004A0
04AF02B0: 04D004C0
04AF02B4: 04F004E0
04AF02B8: 05100500
04AF02BC: 05300520
04AF02C0: 05500540
04AF02C4: 05700560
04AF02C8: 02100580
04AF02CC: 02100210
04AF02D0: 05A00590
04AF02D4: 021005B0
04AF02D8: 02100210
04AF02DC: 02100210
04AF02E0: 02100210
04AF02E4: 02100210
04AF02E8: 02100210
04AF02EC: 02100210
04AF02F0: 05C00210
04AF02F4: 02100210
04AF02F8: 02100210
04AF02FC: 02100210
04AF0300: 02100210
04AF0304: 05E005D0
04AF0308: 060005F0
04AF030C: 06200610
04AF0310: 06400630
04AF0314: 06600650
04AF0318: 06800670
04AF031C: 06A00690
04AF0320: 06C006B0
04AF0324: 06E006D0
04AF0328: 070006F0
04AF032C: 07200710
04AF0330: 07400730
04AF0334: 07600750
04AF0338: 07800770
04AF033C: 07A00790
04AF0340: 07C007B0
04AF0344: 02100210
04AF0348: 02100210
04AF034C: 021007D0
04AF0350: 07E00210
04AF0354: 021007F0
04AF0358: 02100210
04AF035C: 02100210
04AF0360: 02100210
04AF0364: 02100210
04AF0368: 02100210
04AF036C: 02100210
04AF0370: 02100210
04AF0374: 02100210
04AF0378: 02100210
04AF037C: 08000210
04AF0380: 02100810
04AF0384: 02100210
04AF0388: 08200210
04AF038C: 08400830
04AF0390: 08600850
04AF0394: 08800870
04AF0398: 08A00890
04AF039C: 08C008B0
04AF03A0: 021008D0
04AF03A4: 08F008E0
04AF03A8: 02100900
04AF03AC: 02100210
04AF03B0: 02100210
04AF03B4: 02100210
04AF03B8: 02100210
04AF03BC: 02100210
04AF03C0: 02100210
04AF03C4: 02100210
04AF03C8: 02100210
04AF03CC: 09200910
04AF03D0: 02100930
04AF03D4: 09500940
04AF03D8: 02100210
04AF03DC: 02100210
04AF03E0: 02100210
04AF03E4: 02100210
04AF03E8: 09700960
04AF03EC: 09900980
04AF03F0: 09B009A0
04AF03F4: 021009C0
04AF03F8: 02100210
04AF03FC: 02100210
04AF0400: 02100210
04AF0404: 02100210
04AF0408: 02100210
04AF040C: 09E009D0
04AF0410: 02100210
04AF0414: 02100210
04AF0418: 02100210
04AF041C: 02100210
04AF0420: 02100210
04AF0424: 00000000
04AF0428: 00000000
04AF042C: 00000000
04AF0430: 00000000
04AF0434: 00000000
04AF0438: 00000000
04AF043C: 00000000
04AF0440: 00000000
04AF0444: FFE00000
04AF0448: FFE0FFE0
04AF044C: FFE0FFE0
04AF0450: FFE0FFE0
04AF0454: FFE0FFE0
04AF0458: FFE0FFE0
04AF045C: FFE0FFE0
04AF0460: FFE0FFE0
04AF0464: FFE0FFE0
04AF0468: FFE0FFE0
04AF046C: FFE0FFE0
04AF0470: FFE0FFE0
04AF0474: FFE0FFE0
04AF0478: 0000FFE0
04AF047C: 00000000
04AF0480: 00000000
04AF0484: 00000000
04AF0488: 00000000
04AF048C: 00000000
04AF0490: 00000000
04AF0494: 00000000
04AF0498: 00000000
04AF049C: 00000000
04AF04A0: 00000000
04AF04A4: FFE0FFE0
04AF04A8: FFE0FFE0
04AF04AC: FFE0FFE0
04AF04B0: FFE0FFE0
04AF04B4: FFE0FFE0
04AF04B8: FFE0FFE0
04AF04BC: FFE0FFE0
04AF04C0: FFE0FFE0
04AF04C4: FFE0FFE0
04AF04C8: FFE0FFE0
04AF04CC: FFE0FFE0
04AF04D0: 0000FFE0
04AF04D4: FFE0FFE0
04AF04D8: FFE0FFE0
04AF04DC: FFE0FFE0
04AF04E0: 0079FFE0
04AF04E4: FFFF0000
04AF04E8: FFFF0000
04AF04EC: FFFF0000
04AF04F0: FFFF0000
04AF04F4: FFFF0000
04AF04F8: FFFF0000
04AF04FC: FFFF0000
04AF0500: FFFF0000
04AF0504: FFFF0000
04AF0508: FFFF0000
04AF050C: FFFF0000
04AF0510: FFFF0000
04AF0514: FFFF0000
04AF0518: FFFF0000
04AF051C: FFFF0000
04AF0520: FFFF0000
04AF0524: FFFF0000
04AF0528: FFFF0000
04AF052C: FFFF0000
04AF0530: FFFF0000
04AF0534: FFFF0000
04AF0538: FFFF0000
04AF053C: FFFF0000
04AF0540: FFFF0000
04AF0544: 00000000
04AF0548: FFFF0000
04AF054C: FFFF0000
04AF0550: FFFF0000
04AF0554: 00000000
04AF0558: 0000FFFF
04AF055C: 0000FFFF
04AF0560: 0000FFFF
04AF0564: 0000FFFF
04AF0568: 0000FFFF
04AF056C: 0000FFFF
04AF0570: 0000FFFF
04AF0574: 0000FFFF
04AF0578: FFFF0000
04AF057C: FFFF0000
04AF0580: FFFF0000
04AF0584: FFFF0000
04AF0588: FFFF0000
04AF058C: FFFF0000
04AF0590: FFFF0000
04AF0594: FFFF0000
04AF0598: FFFF0000
04AF059C: FFFF0000
04AF05A0: FFFF0000
04AF05A4: FFFF0000
04AF05A8: FFFF0000
04AF05AC: FFFF0000
04AF05B0: FFFF0000
04AF05B4: FFFF0000
04AF05B8: FFFF0000
04AF05BC: FFFF0000
04AF05C0: FFFF0000
04AF05C4: FFFF0000
04AF05C8: FFFF0000
04AF05CC: FFFF0000
04AF05D0: FFFF0000
04AF05D4: 00000000
04AF05D8: 0000FFFF
04AF05DC: 0000FFFF
04AF05E0: 0000FFFF
04AF05E4: 000000C3
04AF05E8: FFFF0000
04AF05EC: FFFF0000
04AF05F0: 00000000
04AF05F4: 0000FFFF
04AF05F8: 00000000
04AF05FC: 0000FFFF
04AF0600: 00000000
04AF0604: 00000000
04AF0608: 0000FFFF
04AF060C: 00610000
04AF0610: 00000000
04AF0614: FFFF0000
04AF0618: 000000A3
04AF061C: 00000000
04AF0620: 00000082
04AF0624: FFFF0000
04AF0628: FFFF0000
04AF062C: FFFF0000
04AF0630: 00000000
04AF0634: 0000FFFF
04AF0638: 00000000
04AF063C: FFFF0000
04AF0640: 00000000
04AF0644: 0000FFFF
04AF0648: 00000000
04AF064C: 0000FFFF
04AF0650: 0000FFFF
04AF0654: FFFF0000
04AF0658: 00000000
04AF065C: FFFF0000
04AF0660: 00380000
04AF0664: 00000000
04AF0668: 00000000
04AF066C: 00000000
04AF0670: 0000FFFE
04AF0674: FFFE0000
04AF0678: 00000000
04AF067C: 0000FFFE
04AF0680: 0000FFFF
04AF0684: 0000FFFF
04AF0688: 0000FFFF
04AF068C: 0000FFFF
04AF0690: 0000FFFF
04AF0694: 0000FFFF
04AF0698: 0000FFFF
04AF069C: FFB1FFFF
04AF06A0: FFFF0000
04AF06A4: FFFF0000
04AF06A8: FFFF0000
04AF06AC: FFFF0000
04AF06B0: FFFF0000
04AF06B4: FFFF0000
04AF06B8: FFFF0000
04AF06BC: FFFF0000
04AF06C0: FFFF0000
04AF06C4: 00000000
04AF06C8: FFFE0000
04AF06CC: FFFF0000
04AF06D0: 00000000
04AF06D4: FFFF0000
04AF06D8: FFFF0000
04AF06DC: FFFF0000
04AF06E0: FFFF0000
04AF06E4: FFFF0000
04AF06E8: FFFF0000
04AF06EC: FFFF0000
04AF06F0: FFFF0000
04AF06F4: FFFF0000
04AF06F8: FFFF0000
04AF06FC: FFFF0000
04AF0700: FFFF0000
04AF0704: FFFF0000
04AF0708: FFFF0000
04AF070C: FFFF0000
04AF0710: FFFF0000
04AF0714: FFFF0000
04AF0718: FFFF0000
04AF071C: FFFF0000
04AF0720: FFFF0000
04AF0724: 00000000
04AF0728: FFFF0000
04AF072C: FFFF0000
04AF0730: FFFF0000
04AF0734: FFFF0000
04AF0738: FFFF0000
04AF073C: FFFF0000
04AF0740: FFFF0000
04AF0744: FFFF0000
04AF0748: FFFF0000
04AF074C: 00000000
04AF0750: 00000000
04AF0754: 00000000
04AF0758: 00000000
04AF075C: 0000FFFF
04AF0760: 00000000
04AF0764: 00000000
04AF0768: 0000FFFF
04AF076C: 00000000
04AF0770: FFFF0000
04AF0774: FFFF0000
04AF0778: FFFF0000
04AF077C: FFFF0000
04AF0780: FFFF0000
04AF0784: 2A1C2A1F
04AF0788: FF2E0000
04AF078C: 0000FF32
04AF0790: FF33FF33
04AF0794: FF360000
04AF0798: FF350000
04AF079C: 00000000
04AF07A0: 00000000
04AF07A4: 0000FF33
04AF07A8: FF310000
04AF07AC: 00000000
04AF07B0: 00000000
04AF07B4: FF2DFF2F
04AF07B8: 29F70000
04AF07BC: 00000000
04AF07C0: FF2D0000
04AF07C4: 29FD0000
04AF07C8: 0000FF2B
04AF07CC: FF2A0000
04AF07D0: 00000000
04AF07D4: 00000000
04AF07D8: 00000000
04AF07DC: 29E70000
04AF07E0: 00000000
04AF07E4: 0000FF26
04AF07E8: FF260000
04AF07EC: 00000000
04AF07F0: 00000000
04AF07F4: FFBBFF26
04AF07F8: FF27FF27
04AF07FC: 0000FFB9
04AF0800: 00000000
04AF0804: 00000000
04AF0808: 0000FF25
04AF080C: 00000000
04AF0810: 00000000
04AF0814: 00000000
04AF0818: 00000000
04AF081C: 00000000
04AF0820: 00000000
04AF0824: 00000000
04AF0828: 00000000
04AF082C: 00000000
04AF0830: 00000000
04AF0834: 00000000
04AF0838: 00000000
04AF083C: 00000000
04AF0840: 00000000
04AF0844: FFFF0000
04AF0848: FFFF0000
04AF084C: 00000000
04AF0850: FFFF0000
04AF0854: 00000000
04AF0858: 00820000
04AF085C: 00820082
04AF0860: 00000000
04AF0864: 00000000
04AF0868: 00000000
04AF086C: 00000000
04AF0870: 00000000
04AF0874: 00000000
04AF0878: 00000000
04AF087C: FFDBFFDA
04AF0880: FFDBFFDB
04AF0884: FFE00000
04AF0888: FFE0FFE0
04AF088C: FFE0FFE0
04AF0890: FFE0FFE0
04AF0894: FFE0FFE0
04AF0898: FFE0FFE0
04AF089C: FFE0FFE0
04AF08A0: FFE0FFE0
04AF08A4: FFE0FFE0
04AF08A8: FFE00000
04AF08AC: FFE0FFE0
04AF08B0: FFE0FFE0
04AF08B4: FFE0FFE0
04AF08B8: FFE0FFE0
04AF08BC: FFC1FFC0
04AF08C0: 0000FFC1
04AF08C4: 00000000
04AF08C8: 00000000
04AF08CC: 00000000
04AF08D0: FFF80000
04AF08D4: FFFF0000
04AF08D8: FFFF0000
04AF08DC: FFFF0000
04AF08E0: FFFF0000
04AF08E4: FFFF0000
04AF08E8: FFFF0000
04AF08EC: FFFF0000
04AF08F0: FFFF0000
04AF08F4: FFFF0000
04AF08F8: FFFF0000
04AF08FC: FFFF0000
04AF0900: FFFF0000
04AF0904: 00000000
04AF0908: 00000007
04AF090C: 00000000
04AF0910: 00000000
04AF0914: 0000FFFF
04AF0918: FFFF0000
04AF091C: 00000000
04AF0920: 00000000
04AF0924: FFE0FFE0
04AF0928: FFE0FFE0
04AF092C: FFE0FFE0
04AF0930: FFE0FFE0
04AF0934: FFE0FFE0
04AF0938: FFE0FFE0
04AF093C: FFE0FFE0
04AF0940: FFE0FFE0
04AF0944: FFE0FFE0
04AF0948: FFE0FFE0
04AF094C: FFE0FFE0
04AF0950: FFE0FFE0
04AF0954: FFE0FFE0
04AF0958: FFE0FFE0
04AF095C: FFE0FFE0
04AF0960: FFE0FFE0
04AF0964: FFB0FFB0
04AF0968: FFB0FFB0
04AF096C: FFB0FFB0
04AF0970: FFB0FFB0
04AF0974: FFB0FFB0
04AF0978: FFB0FFB0
04AF097C: FFB0FFB0
04AF0980: FFB0FFB0
04AF0984: FFFF0000
04AF0988: FFFF0000
04AF098C: FFFF0000
04AF0990: FFFF0000
04AF0994: FFFF0000
04AF0998: FFFF0000
04AF099C: FFFF0000
04AF09A0: FFFF0000
04AF09A4: FFFF0000
04AF09A8: FFFF0000
04AF09AC: FFFF0000
04AF09B0: FFFF0000
04AF09B4: FFFF0000
04AF09B8: FFFF0000
04AF09BC: FFFF0000
04AF09C0: FFFF0000
04AF09C4: FFFF0000
04AF09C8: 00000000
04AF09CC: 00000000
04AF09D0: 00000000
04AF09D4: 00000000
04AF09D8: FFFF0000
04AF09DC: FFFF0000
04AF09E0: FFFF0000
04AF09E4: FFFF0000
04AF09E8: FFFF0000
04AF09EC: FFFF0000
04AF09F0: FFFF0000
04AF09F4: FFFF0000
04AF09F8: FFFF0000
04AF09FC: FFFF0000
04AF0A00: FFFF0000
04AF0A04: FFFF0000
04AF0A08: FFFF0000
04AF0A0C: FFFF0000
04AF0A10: FFFF0000
04AF0A14: FFFF0000
04AF0A18: FFFF0000
04AF0A1C: FFFF0000
04AF0A20: FFFF0000
04AF0A24: FFFF0000
04AF0A28: FFFF0000
04AF0A2C: FFFF0000
04AF0A30: FFFF0000
04AF0A34: FFFF0000
04AF0A38: FFFF0000
04AF0A3C: FFFF0000
04AF0A40: FFFF0000
04AF0A44: 00000000
04AF0A48: 0000FFFF
04AF0A4C: 0000FFFF
04AF0A50: 0000FFFF
04AF0A54: 0000FFFF
04AF0A58: 0000FFFF
04AF0A5C: 0000FFFF
04AF0A60: FFF1FFFF
04AF0A64: FFFF0000
04AF0A68: FFFF0000
04AF0A6C: FFFF0000
04AF0A70: FFFF0000
04AF0A74: FFFF0000
04AF0A78: FFFF0000
04AF0A7C: FFFF0000
04AF0A80: FFFF0000
04AF0A84: FFFF0000
04AF0A88: FFFF0000
04AF0A8C: FFFF0000
04AF0A90: FFFF0000
04AF0A94: FFFF0000
04AF0A98: FFFF0000
04AF0A9C: FFFF0000
04AF0AA0: FFFF0000
04AF0AA4: FFFF0000
04AF0AA8: FFFF0000
04AF0AAC: FFFF0000
04AF0AB0: FFFF0000
04AF0AB4: FFFF0000
04AF0AB8: FFFF0000
04AF0ABC: FFFF0000
04AF0AC0: FFFF0000
04AF0AC4: FFFF0000
04AF0AC8: FFFF0000
04AF0ACC: FFFF0000
04AF0AD0: FFFF0000
04AF0AD4: FFFF0000
04AF0AD8: FFFF0000
04AF0ADC: FFFF0000
04AF0AE0: FFFF0000
04AF0AE4: FFFF0000
04AF0AE8: FFFF0000
04AF0AEC: FFFF0000
04AF0AF0: FFFF0000
04AF0AF4: FFFF0000
04AF0AF8: FFFF0000
04AF0AFC: FFFF0000
04AF0B00: FFFF0000
04AF0B04: FFFF0000
04AF0B08: FFFF0000
04AF0B0C: 00000000
04AF0B10: 00000000
04AF0B14: 00000000
04AF0B18: 00000000
04AF0B1C: 00000000
04AF0B20: 00000000
04AF0B24: FFD00000
04AF0B28: FFD0FFD0
04AF0B2C: FFD0FFD0
04AF0B30: FFD0FFD0
04AF0B34: FFD0FFD0
04AF0B38: FFD0FFD0
04AF0B3C: FFD0FFD0
04AF0B40: FFD0FFD0
04AF0B44: FFD0FFD0
04AF0B48: FFD0FFD0
04AF0B4C: FFD0FFD0
04AF0B50: FFD0FFD0
04AF0B54: FFD0FFD0
04AF0B58: FFD0FFD0
04AF0B5C: FFD0FFD0
04AF0B60: FFD0FFD0
04AF0B64: FFD0FFD0
04AF0B68: FFD0FFD0
04AF0B6C: FFD0FFD0
04AF0B70: 0000FFD0
04AF0B74: 00000000
04AF0B78: 00000000
04AF0B7C: 00000000
04AF0B80: 00000000
04AF0B84: 00000000
04AF0B88: 00000000
04AF0B8C: 00000000
04AF0B90: 00000000
04AF0B94: 8A040000
04AF0B98: 00000000
04AF0B9C: 0EE60000
04AF0BA0: 00000000
04AF0BA4: FFFF0000
04AF0BA8: FFFF0000
04AF0BAC: FFFF0000
04AF0BB0: FFFF0000
04AF0BB4: FFFF0000
04AF0BB8: FFFF0000
04AF0BBC: FFFF0000
04AF0BC0: FFFF0000
04AF0BC4: FFFF0000
04AF0BC8: FFFF0000
04AF0BCC: FFFF0000
04AF0BD0: FFFF0000
04AF0BD4: FFFF0000
04AF0BD8: FFFF0000
04AF0BDC: FFFF0000
04AF0BE0: FFFF0000
04AF0BE4: FFFF0000
04AF0BE8: FFFF0000
04AF0BEC: FFFF0000
04AF0BF0: FFFF0000
04AF0BF4: FFFF0000
04AF0BF8: FFFF0000
04AF0BFC: FFFF0000
04AF0C00: FFFF0000
04AF0C04: FFFF0000
04AF0C08: FFFF0000
04AF0C0C: FFFF0000
04AF0C10: FFFF0000
04AF0C14: FFFF0000
04AF0C18: FFFF0000
04AF0C1C: FFFF0000
04AF0C20: FFFF0000
04AF0C24: FFFF0000
04AF0C28: FFFF0000
04AF0C2C: FFFF0000
04AF0C30: FFFF0000
04AF0C34: FFFF0000
04AF0C38: FFFF0000
04AF0C3C: FFFF0000
04AF0C40: FFFF0000
04AF0C44: FFFF0000
04AF0C48: FFFF0000
04AF0C4C: FFFF0000
04AF0C50: FFFF0000
04AF0C54: FFFF0000
04AF0C58: FFFF0000
04AF0C5C: FFFF0000
04AF0C60: FFFF0000
04AF0C64: FFFF0000
04AF0C68: FFFF0000
04AF0C6C: FFFF0000
04AF0C70: FFFF0000
04AF0C74: FFFF0000
04AF0C78: FFFF0000
04AF0C7C: FFFF0000
04AF0C80: FFFF0000
04AF0C84: FFFF0000
04AF0C88: FFFF0000
04AF0C8C: FFFF0000
04AF0C90: FFFF0000
04AF0C94: FFFF0000
04AF0C98: FFFF0000
04AF0C9C: FFFF0000
04AF0CA0: FFFF0000
04AF0CA4: FFFF0000
04AF0CA8: FFFF0000
04AF0CAC: FFFF0000
04AF0CB0: FFFF0000
04AF0CB4: FFFF0000
04AF0CB8: FFFF0000
04AF0CBC: FFFF0000
04AF0CC0: FFFF0000
04AF0CC4: FFFF0000
04AF0CC8: FFFF0000
04AF0CCC: FFFF0000
04AF0CD0: 00000000
04AF0CD4: 00000000
04AF0CD8: 00000000
04AF0CDC: 00000000
04AF0CE0: 00000000
04AF0CE4: FFFF0000
04AF0CE8: FFFF0000
04AF0CEC: FFFF0000
04AF0CF0: FFFF0000
04AF0CF4: FFFF0000
04AF0CF8: FFFF0000
04AF0CFC: FFFF0000
04AF0D00: FFFF0000
04AF0D04: FFFF0000
04AF0D08: FFFF0000
04AF0D0C: FFFF0000
04AF0D10: FFFF0000
04AF0D14: FFFF0000
04AF0D18: FFFF0000
04AF0D1C: FFFF0000
04AF0D20: FFFF0000
04AF0D24: FFFF0000
04AF0D28: FFFF0000
04AF0D2C: FFFF0000
04AF0D30: FFFF0000
04AF0D34: FFFF0000
04AF0D38: FFFF0000
04AF0D3C: FFFF0000
04AF0D40: FFFF0000
04AF0D44: FFFF0000
04AF0D48: FFFF0000
04AF0D4C: FFFF0000
04AF0D50: FFFF0000
04AF0D54: FFFF0000
04AF0D58: FFFF0000
04AF0D5C: FFFF0000
04AF0D60: FFFF0000
04AF0D64: FFFF0000
04AF0D68: FFFF0000
04AF0D6C: FFFF0000
04AF0D70: FFFF0000
04AF0D74: FFFF0000
04AF0D78: FFFF0000
04AF0D7C: FFFF0000
04AF0D80: FFFF0000
04AF0D84: FFFF0000
04AF0D88: FFFF0000
04AF0D8C: FFFF0000
04AF0D90: FFFF0000
04AF0D94: FFFF0000
04AF0D98: FFFF0000
04AF0D9C: FFFF0000
04AF0DA0: FFFF0000
04AF0DA4: 00080008
04AF0DA8: 00080008
04AF0DAC: 00080008
04AF0DB0: 00080008
04AF0DB4: 00000000
04AF0DB8: 00000000
04AF0DBC: 00000000
04AF0DC0: 00000000
04AF0DC4: 00080008
04AF0DC8: 00080008
04AF0DCC: 00080008
04AF0DD0: 00000000
04AF0DD4: 00000000
04AF0DD8: 00000000
04AF0DDC: 00000000
04AF0DE0: 00000000
04AF0DE4: 00080008
04AF0DE8: 00080008
04AF0DEC: 00080008
04AF0DF0: 00080008
04AF0DF4: 00000000
04AF0DF8: 00000000
04AF0DFC: 00000000


