13.01. 10:25:36.659    ***Logfile for C&C WarZone client***
13.01. 10:25:41.917    File identifiers updated.
13.01. 10:25:41.917    Checking if custom components are outdated.
13.01. 10:25:43.285    Hardware info: Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) | Video controller: Parallels Display Adapter (WDDM) | Total physical memory: 8GB
13.01. 10:25:49.485    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:26:02.218    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:26:16.113    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:26:31.236    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:26:38.000    Creating LAN socket.
13.01. 10:26:38.000    Starting listener.
13.01. 10:26:44.948    New client connected from 127.0.0.1
13.01. 10:26:44.978    Hash for Resources/FHCConfig.ini: 
13.01. 10:26:44.978    Hash for Resources/GameOptions.ini: fdde8e42317392b8c1cb992abbf647f51a25eb62
13.01. 10:26:44.978    Hash for Resources/clientdx.exe: 42903f04c991115ade516ad2211b97b76c3901cd
13.01. 10:26:44.978    Hash for Resources/clientxna.exe: c6191b37a22a737f1c815a491b32f648c0adb57b
13.01. 10:26:44.978    Hash for Resources/clientogl.exe: f6b2a49f74ac3a971d0346363548544f0c1c9f2d
13.01. 10:26:44.978    Hash for INI/MPMaps.ini: de558d83d2b5ce881dd8d276bd32c2f2f7faf903
13.01. 10:26:44.978    Hash for game.exe: 31a0eb514139333286b28017d8eb6369cce9826c
13.01. 10:26:44.978    Hash for spawner.xdp: 
13.01. 10:26:44.978    Hash for rules.ini: 
13.01. 10:26:44.978    Hash for ai.ini: 
13.01. 10:26:44.978    Hash for art.ini: 
13.01. 10:26:44.978    Hash for shroud.shp: 
13.01. 10:26:44.983    Hash for INI/Rules.ini: f1606ebe304d3a33f83f401acacdea211bf7dfd4
13.01. 10:26:44.983    Hash for INI/Enhance.ini: 
13.01. 10:26:44.983    Hash for INI/Firestrm.ini: 86cb3ac967f6f032031e0322a201800a3da14521
13.01. 10:26:44.984    Hash for INI/Art.ini: 51694220a4c17f13dc98113fb9e876f6d31a3390
13.01. 10:26:44.984    Hash for INI/ArtE.ini: 
13.01. 10:26:44.984    Hash for INI/ArtFS.ini: d5ff9adbcc46fc76d9e0c23a1aa7eacd1e6ce233
13.01. 10:26:44.984    Hash for INI/AI.ini: d7e234bec16286dc9feb44cf7ebbb0d81459c5ca
13.01. 10:26:44.988    Hash for INI/AIE.ini: 
13.01. 10:26:44.988    Hash for INI/AIFS.ini: cc80e3bfaf76e98db3ea5c42b849d9374218757e
13.01. 10:26:44.989    Hash for INI/Game Options/Cheats.ini: b2e8253003c3e99a019423144f525cfc1dabe4fb
13.01. 10:26:44.989    Hash for INI/Game Options/Disable Super Weapons.ini: 0e59f3cf06c830c9c516537de7afa2790dfd0ccb
13.01. 10:26:44.989    Hash for INI/Game Options/Disable Visceroids.ini: ef28ccbb7b6fbab0b875c76ef4ba7a91463b40d2
13.01. 10:26:44.989    Hash for INI/Game Options/HardCore.ini: dc38654d30b6ab03d96abbbc5702b9711b8e9564
13.01. 10:26:44.989    Hash for INI/Game Options/Harder AI.ini: c93945703c7d11d18b950a346a188e08ad5bc68d
13.01. 10:26:44.989    Hash for INI/Game Options/Immune Harvesters.ini: 1dee8249c14f0fd0a5778d2d0b0daf68c57e14a0
13.01. 10:26:44.989    Hash for INI/Game Options/Infinite Tiberium.ini: dac4093473e34df680929179026f3827652769ca
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Artic Day.ini: 129923c85fba9bbaf02a79e77d5a2d30af016be9
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Artic Night.ini: 12298c6dc2ffe46fc40f8092e82f900251c3e6fb
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Artic Storm.ini: 0ab2f99c06d7688e94ed555482f4b489b2e04ef7
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Dawn.ini: e8118f28d9dc6332c569964b704eaf84a089e32e
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Day and Night.ini: 3e87f5257a735da1088cebc20f24e38d1d87f8bb
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Default.ini: 37d7fa023be741b6e71e98530590db405681a965
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Dusk.ini: a8493c04a4d007477166f171d4813f5ea30a02af
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Mid day.ini: c1d764a8ee16c016eee125ad8caf5987aff34b0f
13.01. 10:26:44.989    Hash for INI/Game Options/Lighting/Night.ini: 33bdc260921de37f4ebed6e5a05ea7f449b7a3f0
13.01. 10:26:44.989    Hash for INI/Game Options/No Baddy Crates.ini: cee61ff08d42088d49770e6b340a68c0dfe79427
13.01. 10:26:44.989    Hash for INI/Game Options/No Silos.ini: 195c5958487647e87622edf8f742cf434ec907fd
13.01. 10:26:44.989    Hash for INI/Game Options/Reveal Shroud.ini: 131db0407f5f07b87679741fda4b889caf9c536e
13.01. 10:26:44.989    Hash for INI/Game Options/Shroud Regrows.ini: a873a0c2a9d51de3253c047bda3dd83b78cd2270
13.01. 10:26:44.989    Hash for INI/Game Options/Storms.ini: df0eb421c3c166ec7b55087888aded2483367984
13.01. 10:26:44.989    Hash for INI/Game Options/Weather/Default.ini: 37d7fa023be741b6e71e98530590db405681a965
13.01. 10:26:44.989    Hash for INI/Game Options/Weather/Rain.ini: 1953e591d4c6c7984e82e3d7ce82a29cccbf749e
13.01. 10:26:44.989    Hash for INI/Game Options/Weather/RainStorm.ini: 35fb746baa71f41fa04929aed8bb7a99de4abb77
13.01. 10:26:44.989    Hash for INI/Game Options/Weather/SandStorm.ini: c71260dc85d02243f0736dd8c4f220da1a8c9861
13.01. 10:26:44.989    Hash for INI/Game Options/Weather/Snow.ini: 19141aa87ddb48709053878924098b0f866cfcc5
13.01. 10:26:44.989    Hash for INI/Game Options/Weather/SnowStorm.ini: e1933dd2b3e2677115de03eb75ad7e7281180817
13.01. 10:26:44.989    Hash for INI/Game Options/Weather/TibRainStorm.ini: 2feb604e35d252c33f9c98ce53350faf371f9fa3
13.01. 10:26:44.989    Complete hash: 1eb9759e5e74f2d1e6a85c1b1fb5e4a94fadf7ea
13.01. 10:26:47.536    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:26:58.244    New client connected from 192.168.178.234
13.01. 10:27:03.588    About to launch main game executable.
13.01. 10:27:03.598    Writing settings INI.
13.01. 10:27:03.629    Launch executable: game.exe
13.01. 10:27:03.629    Launch arguments: -SPAWN
13.01. 10:27:03.649    GameProcessLogic: Process started.
13.01. 10:27:03.658    Waiting for qres.dat or game.exe to exit.
13.01. 10:27:05.023    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:27:21.626    Socket error with client steamuser; removing. Message: Cannot access a disposed object.
Object name: 'System.Net.Sockets.NetworkStream'.
13.01. 10:27:23.659    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:27:43.495    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:28:04.532    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:28:26.763    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:28:50.169    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:29:14.778    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:29:40.575    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:30:07.538    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:30:35.735    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:31:05.117    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:31:35.659    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:32:07.378    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:32:40.298    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:33:14.427    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:33:49.747    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:34:26.235    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:35:03.925    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:35:42.812    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:36:22.885    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:37:04.172    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:37:46.627    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:38:30.271    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:39:15.111    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:40:01.112    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:40:48.329    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:41:36.726    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:42:26.320    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:43:17.099    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:44:09.077    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:45:02.229    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:45:56.571    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:46:52.095    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:47:22.320    GameProcessLogic: Process exited.
13.01. 10:47:22.420    The game crashed! Copying EXCEPT.TXT file.
13.01. 10:47:22.434    Parsing game statistics.
13.01. 10:47:22.439    Attempting to read statistics from TS.LOG
13.01. 10:47:22.465    Creating empty statistics file.
13.01. 10:47:22.469    Listener error: A blocking operation was interrupted by a call to WSACancelBlockingCall
13.01. 10:47:22.469    Reading data from the server failed! Message: Cannot access a disposed object.
Object name: 'System.Net.Sockets.NetworkStream'.
13.01. 10:47:22.481    Socket error with client asokolov; removing. Message: Unable to read data from the transport connection: A blocking operation was interrupted by a call to WSACancelBlockingCall.
13.01. 10:47:30.866    LAN socket listener: exception: Cannot access a disposed object.
Object name: 'System.Net.Sockets.Socket'.
13.01. 10:47:32.256    Creating LAN socket.
13.01. 10:47:32.256    Starting listener.
13.01. 10:47:35.922    New client connected from 127.0.0.1
13.01. 10:47:35.953    Hash for Resources/FHCConfig.ini: 
13.01. 10:47:35.953    Hash for Resources/GameOptions.ini: fdde8e42317392b8c1cb992abbf647f51a25eb62
13.01. 10:47:35.953    Hash for Resources/clientdx.exe: 42903f04c991115ade516ad2211b97b76c3901cd
13.01. 10:47:35.953    Hash for Resources/clientxna.exe: c6191b37a22a737f1c815a491b32f648c0adb57b
13.01. 10:47:35.953    Hash for Resources/clientogl.exe: f6b2a49f74ac3a971d0346363548544f0c1c9f2d
13.01. 10:47:35.953    Hash for INI/MPMaps.ini: de558d83d2b5ce881dd8d276bd32c2f2f7faf903
13.01. 10:47:35.953    Hash for game.exe: 31a0eb514139333286b28017d8eb6369cce9826c
13.01. 10:47:35.957    Hash for spawner.xdp: 
13.01. 10:47:35.957    Hash for rules.ini: 
13.01. 10:47:35.957    Hash for ai.ini: 
13.01. 10:47:35.957    Hash for art.ini: 
13.01. 10:47:35.957    Hash for shroud.shp: 
13.01. 10:47:35.962    Hash for INI/Rules.ini: f1606ebe304d3a33f83f401acacdea211bf7dfd4
13.01. 10:47:35.962    Hash for INI/Enhance.ini: 
13.01. 10:47:35.962    Hash for INI/Firestrm.ini: 86cb3ac967f6f032031e0322a201800a3da14521
13.01. 10:47:35.962    Hash for INI/Art.ini: 51694220a4c17f13dc98113fb9e876f6d31a3390
13.01. 10:47:35.962    Hash for INI/ArtE.ini: 
13.01. 10:47:35.967    Hash for INI/ArtFS.ini: d5ff9adbcc46fc76d9e0c23a1aa7eacd1e6ce233
13.01. 10:47:35.969    Hash for INI/AI.ini: d7e234bec16286dc9feb44cf7ebbb0d81459c5ca
13.01. 10:47:35.969    Hash for INI/AIE.ini: 
13.01. 10:47:35.969    Hash for INI/AIFS.ini: cc80e3bfaf76e98db3ea5c42b849d9374218757e
13.01. 10:47:35.969    Hash for INI/Game Options/Cheats.ini: b2e8253003c3e99a019423144f525cfc1dabe4fb
13.01. 10:47:35.969    Hash for INI/Game Options/Disable Super Weapons.ini: 0e59f3cf06c830c9c516537de7afa2790dfd0ccb
13.01. 10:47:35.969    Hash for INI/Game Options/Disable Visceroids.ini: ef28ccbb7b6fbab0b875c76ef4ba7a91463b40d2
13.01. 10:47:35.969    Hash for INI/Game Options/HardCore.ini: dc38654d30b6ab03d96abbbc5702b9711b8e9564
13.01. 10:47:35.969    Hash for INI/Game Options/Harder AI.ini: c93945703c7d11d18b950a346a188e08ad5bc68d
13.01. 10:47:35.969    Hash for INI/Game Options/Immune Harvesters.ini: 1dee8249c14f0fd0a5778d2d0b0daf68c57e14a0
13.01. 10:47:35.969    Hash for INI/Game Options/Infinite Tiberium.ini: dac4093473e34df680929179026f3827652769ca
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Artic Day.ini: 129923c85fba9bbaf02a79e77d5a2d30af016be9
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Artic Night.ini: 12298c6dc2ffe46fc40f8092e82f900251c3e6fb
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Artic Storm.ini: 0ab2f99c06d7688e94ed555482f4b489b2e04ef7
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Dawn.ini: e8118f28d9dc6332c569964b704eaf84a089e32e
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Day and Night.ini: 3e87f5257a735da1088cebc20f24e38d1d87f8bb
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Default.ini: 37d7fa023be741b6e71e98530590db405681a965
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Dusk.ini: a8493c04a4d007477166f171d4813f5ea30a02af
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Mid day.ini: c1d764a8ee16c016eee125ad8caf5987aff34b0f
13.01. 10:47:35.969    Hash for INI/Game Options/Lighting/Night.ini: 33bdc260921de37f4ebed6e5a05ea7f449b7a3f0
13.01. 10:47:35.969    Hash for INI/Game Options/No Baddy Crates.ini: cee61ff08d42088d49770e6b340a68c0dfe79427
13.01. 10:47:35.969    Hash for INI/Game Options/No Silos.ini: 195c5958487647e87622edf8f742cf434ec907fd
13.01. 10:47:35.969    Hash for INI/Game Options/Reveal Shroud.ini: 131db0407f5f07b87679741fda4b889caf9c536e
13.01. 10:47:35.969    Hash for INI/Game Options/Shroud Regrows.ini: a873a0c2a9d51de3253c047bda3dd83b78cd2270
13.01. 10:47:35.969    Hash for INI/Game Options/Storms.ini: df0eb421c3c166ec7b55087888aded2483367984
13.01. 10:47:35.969    Hash for INI/Game Options/Weather/Default.ini: 37d7fa023be741b6e71e98530590db405681a965
13.01. 10:47:35.977    Hash for INI/Game Options/Weather/Rain.ini: 1953e591d4c6c7984e82e3d7ce82a29cccbf749e
13.01. 10:47:35.977    Hash for INI/Game Options/Weather/RainStorm.ini: 35fb746baa71f41fa04929aed8bb7a99de4abb77
13.01. 10:47:35.977    Hash for INI/Game Options/Weather/SandStorm.ini: c71260dc85d02243f0736dd8c4f220da1a8c9861
13.01. 10:47:35.977    Hash for INI/Game Options/Weather/Snow.ini: 19141aa87ddb48709053878924098b0f866cfcc5
13.01. 10:47:35.977    Hash for INI/Game Options/Weather/SnowStorm.ini: e1933dd2b3e2677115de03eb75ad7e7281180817
13.01. 10:47:35.977    Hash for INI/Game Options/Weather/TibRainStorm.ini: 2feb604e35d252c33f9c98ce53350faf371f9fa3
13.01. 10:47:35.977    Complete hash: 1eb9759e5e74f2d1e6a85c1b1fb5e4a94fadf7ea
13.01. 10:47:48.859    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:48:46.787    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:49:45.915    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:50:46.223    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:51:07.354    New client connected from 192.168.178.234
13.01. 10:51:17.661    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:17.712    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:17.712    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:17.712    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:17.712    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:17.712    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:17.712    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:17.722    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:28.941    Writing spawn.ini
13.01. 10:51:28.962    Writing map.
13.01. 10:51:28.971    Loading map INI from C:/TW_Warzone_Fin.1/TW Warzone Fin/Maps/Custom\wz_8_icecliff.map
13.01. 10:51:29.132    About to launch main game executable.
13.01. 10:51:29.141    Writing settings INI.
13.01. 10:51:29.142    Launch executable: game.exe
13.01. 10:51:29.142    Launch arguments: -SPAWN
13.01. 10:51:29.151    GameProcessLogic: Process started.
13.01. 10:51:29.177    Waiting for qres.dat or game.exe to exit.
13.01. 10:51:37.565    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:38.567    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:47.691    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:51:48.575    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:51:58.575    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:08.567    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:18.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:29.574    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:29.763    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:29.763    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:29.763    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:29.763    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:30.575    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:40.567    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:52:50.361    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:52:50.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:00.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:10.567    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:21.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:21.764    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:21.764    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:21.764    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:21.764    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:22.577    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:32.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:42.577    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:52.576    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:53:54.233    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:54:02.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:13.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:13.771    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:13.771    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:13.771    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:13.771    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:14.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:24.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:34.571    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:44.570    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:54.576    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:54:59.297    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:55:05.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:05.772    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:05.772    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:05.772    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:05.772    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:06.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:16.570    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:26.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:36.771    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:37.777    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:47.765    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:53.369    GameProcessLogic: Process exited.
13.01. 10:55:53.595    GameProcessExited: Parsing statistics.
13.01. 10:55:53.595    Parsing game statistics.
13.01. 10:55:53.595    Attempting to read statistics from TS.LOG
13.01. 10:55:53.595    GameProcessExited: Adding match to statistics.
13.01. 10:55:53.595    Writing game info to statistics file.
13.01. 10:55:53.595    Finished writing statistics.
13.01. 10:55:57.591    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.642    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:57.647    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:58.596    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:55:58.666    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:05.564    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 10:56:08.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.592    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.658    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.658    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.658    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.658    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.658    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 10:56:19.662    Unknown LAN command from steamuser (192.168.178.234) : PING
