28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
:LAN-Team.DE.EU.GameSurge.net 004 asokolov LAN-Team.DE.EU.GameSurge.net u2.10.12.18(gs2) diOoswkgxnI biklmnopstvrDdRcCz bklov
:LAN-Team.DE.EU.GameSurge.net 005 asokolov WHOX WALLCHOPS WALLVOICES USERIP CPRIVMSG CNOTICE SILENCE=25 MODES=6 MAXCHANNELS=75 MAXBANS=100 NICKLEN=30 :are supported by this server
:LAN-Team.DE.EU.GameSurge.net 005 asokolov MAXNICKLEN=30 TOPICLEN=300 AWAYLEN=200 KICKLEN=300 CHANNELLEN=200 MAXCHANNELLEN=200 CHANTYPES=#& PREFIX=(ov)@+ STATUSMSG=@+ CHANMODES=b,k,l,imnpstrDdRcC CASEMAPPING=rfc1459 NETWORK=GameSurge :are supported by this server
:LAN-Team.DE.EU.GameSurge.net 251 asokolov :There are 10 users and 1977 invisible on 13 servers
:LAN-Team.DE.EU.GameSurge.net 252 aso
28.12. 19:51:22.022    RMP: LAN-Team.DE.EU.GameSurge.net 001 asokolov,Welcome to the GameSurge IRC Network, asokolov,
28.12. 19:51:22.022    RMP: LAN-Team.DE.EU.GameSurge.net 002 asokolov,Your host is LAN-Team.DE.EU.GameSurge.net, running version u2.10.12.18(gs2),
28.12. 19:51:22.022    RMP: LAN-Team.DE.EU.GameSurge.net 003 asokolov,This server was created Tue Oct 17 2023 at 07:25:21 PM UTC,
28.12. 19:51:22.022    RMP: LAN-Team.DE.EU.GameSurge.net 004 asokolov,LAN-Team.DE.EU.GameSurge.net,u2.10.12.18(gs2),diOoswkgxnI,biklmnopstvrDdRcCz,bklov,
28.12. 19:51:22.022    RMP: LAN-Team.DE.EU.GameSurge.net 005 asokolov,WHOX,WALLCHOPS,WALLVOICES,USERIP,CPRIVMSG,CNOTICE,SILENCE=25,MODES=6,MAXCHANNELS=75,MAXBANS=100,NICKLEN=30,are supported by this server,
28.12. 19:51:22.022    RMP: LAN-Team.DE.EU.GameSurge.net 005 asokolov,MAXNICKLEN=30,TOPICLEN=300,AWAYLEN=200,KICKLEN=300,CHANNELLEN=200,MAXCHANNELLEN=200,CHANTYPES=#&,PREFIX=(ov)@+,STATUSMSG=@+,CHANMODES=b,k,l,imnpstrDdRcC,CASEMAPPING=rfc1459,NETWORK=GameSurge,are supported by this server,
28.12. 19:51:22.022    RMP: LAN-Team.DE.EU.GameSurge.net 251 asokolov,There are 10 users and 1977 invisible on 13 servers,
28.12. 19:51:22.022    Message received: kolov 26 :operator(s) online

28.12. 19:51:22.022    RMP: LAN-Team.DE.EU.GameSurge.net 252 asokolov,26,operator(s) online,
28.12. 19:51:22.038    Setting delay to 1980ms for 1
28.12. 19:51:22.038    Setting delay to 6644ms for 2
28.12. 19:51:22.038    Message received: :LAN-Team.DE.EU.GameSurge.net 254 asokolov 1545 :channels formed
:LAN-Team.DE.EU.GameSurge.net 255 asokolov :I have 1 clients and 1 servers
:LAN-Team.DE.EU.GameSurge.net NOTICE asokolov :Highest connection count: 2 (1 clients)
:LAN-Team.DE.EU.GameSurge.net 422 asokolov :MOTD File is missing
:LAN-Team.DE.EU.GameSurge.net NOTICE asokolov :on 1 ca 1(10) ft 10(10)
:asokolov!~WZ.f4e8c6@82-217-102-174.cable.dynamic.v4.ziggo.nl MODE asokolov :+iw

28.12. 19:51:22.038    RMP: LAN-Team.DE.EU.GameSurge.net 254 asokolov,1545,channels formed,
28.12. 19:51:22.038    Setting delay to 952ms for 3
28.12. 19:51:22.038    RMP: LAN-Team.DE.EU.GameSurge.net 255 asokolov,I have 1 clients and 1 servers,
28.12. 19:51:22.038    RMP: LAN-Team.DE.EU.GameSurge.net NOTICE asokolov,Highest connection count: 2 (1 clients),
28.12. 19:51:22.047    RMP: LAN-Team.DE.EU.GameSurge.net 422 asokolov,MOTD File is missing,
28.12. 19:51:22.047    RMP: LAN-Team.DE.EU.GameSurge.net NOTICE asokolov,on 1 ca 1(10) ft 10(10),
28.12. 19:51:22.047    RMP: asokolov!~WZ.f4e8c6@82-217-102-174.cable.dynamic.v4.ziggo.nl MODE asokolov,+iw,
28.12. 19:51:22.084    Message received: :Global!Global@Services.GameSurge.net NOTICE asokolov :------------- MESSAGE(S) OF THE DAY --------------
:Global!Global@Services.GameSurge.net NOTICE asokolov :[users] Notice from ThiefMaster, posted 01:47 PM, 04/09/2015:
:Global!Global@Services.GameSurge.net NOTICE asokolov :We've just started cloaking the IPs of all users on connect. This should improve your privacy and also lower the risk of being targeted by packet kiddies.
:Global!Global@Services.GameSurge.net NOTICE asokolov :[users] Notice from GameSurge, posted 08:59 PM, 05/11/2013:
:Global!Global@Services.GameSurge.net NOTICE asokolov :You can now follow GameSurge on Twitter bit.ly/1607zvW and Facebook on.fb.me/10Aq5Dx Please "like" and "follow" us to be kept up-to-date on network news, events, and other items!
:Global!Global@Services.GameSurge.net NOTICE asokolov :[users] Notice from feigling, posted 08:24 PM, 07/17/2008:
:Global!Global@Services.GameSurge.net NOTICE asokolov :GameSurge provides a new service called SpamServ which mode
28.12. 19:51:22.084    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,------------- MESSAGE(S) OF THE DAY --------------,
28.12. 19:51:22.084    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,[users] Notice from ThiefMaster, posted 01:47 PM, 04/09/2015:,
28.12. 19:51:22.084    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,We've just started cloaking the IPs of all users on connect. This should improve your privacy and also lower the risk of being targeted by packet kiddies.,
28.12. 19:51:22.084    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,[users] Notice from GameSurge, posted 08:59 PM, 05/11/2013:,
28.12. 19:51:22.084    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,You can now follow GameSurge on Twitter bit.ly/1607zvW and Facebook on.fb.me/10Aq5Dx Please "like" and "follow" us to be kept up-to-date on network news, events, and other items!,
28.12. 19:51:22.084    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,[users] Notice from feigling, posted 08:24 PM, 07/17/2008:,
28.12. 19:51:22.084    Message received: rates your channel. If you are interested in learning more about it read http://www.gamesurge.net/cms/SpamServ

28.12. 19:51:22.084    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,GameSurge provides a new service called SpamServ which moderates your channel. If you are interested in learning more about it read http://www.gamesurge.net/cms/SpamServ,
28.12. 19:51:22.107    Message received: :Global!Global@Services.GameSurge.net NOTICE asokolov :[users] Notice from GameSurge, posted 12:27 PM, 01/20/2007:
:Global!Global@Services.GameSurge.net NOTICE asokolov :Please be familiar with the GameSurge Acceptable Use Policy. All users on the network are required to abide by it. http://www.gamesurge.net/aup/

28.12. 19:51:22.107    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,[users] Notice from GameSurge, posted 12:27 PM, 01/20/2007:,
28.12. 19:51:22.107    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,Please be familiar with the GameSurge Acceptable Use Policy. All users on the network are required to abide by it. http://www.gamesurge.net/aup/,
28.12. 19:51:22.153    Message received: :Global!Global@Services.GameSurge.net NOTICE asokolov :---------- END OF MESSAGE(S) OF THE DAY ----------
:LAN-Team.DE.EU.GameSurge.net 396 asokolov ~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl :is now your hidden host
:asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl MODE asokolov :+x

28.12. 19:51:22.153    RMP: Global!Global@Services.GameSurge.net NOTICE asokolov,---------- END OF MESSAGE(S) OF THE DAY ----------,
28.12. 19:51:22.153    RMP: LAN-Team.DE.EU.GameSurge.net 396 asokolov,~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl,is now your hidden host,
28.12. 19:51:22.153    RMP: asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl MODE asokolov,+x,
28.12. 19:51:23.001    Delayed message sent: 3
28.12. 19:51:23.001    SRM: JOIN #cnc-warzone-games
28.12. 19:51:23.041    Message received: :asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl JOIN #cnc-warzone-games
:LAN-Team.DE.EU.GameSurge.net 353 asokolov = #cnc-warzone-games :asokolov bro @jandirk
:LAN-Team.DE.EU.GameSurge.net 366 asokolov #cnc-warzone-games :End of /NAMES list.

28.12. 19:51:23.041    RMP: asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl JOIN #cnc-warzone-games,
28.12. 19:51:23.041    RMP: LAN-Team.DE.EU.GameSurge.net 353 asokolov,=,#cnc-warzone-games,asokolov bro @jandirk,
28.12. 19:51:23.041    RMP: LAN-Team.DE.EU.GameSurge.net 366 asokolov,#cnc-warzone-games,End of /NAMES list.,
28.12. 19:51:25.513    Delayed message sent: 1
28.12. 19:51:25.513    SRM: JOIN #cncnet ra1-derp
28.12. 19:51:25.551    Message received: :asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl JOIN #cncnet
:LAN-Team.DE.EU.GameSurge.net 332 asokolov #cncnet :*****SERVER RULES: Be nice to each other. No harassment, real-life threats, impersonation, pornography, cheating, spam or doxxing. Use English in the main lobby. | Tutorials, tournaments, live streams: https://cncnet.org/discord | This channel is logged: https://logs.cncnet.org/cncnet-room-logs/ ***
:LAN-Team.DE.EU.GameSurge.net 333 asokolov #cncnet *.GameSurge.net 1690758809
:LAN-Team.DE.EU.GameSurge.net 353 asokolov @ #cncnet :asokolov qv PotatoPrime ViruZCape Hunter Fascist [RP]Kalle AndyMc tantra Huuso[FIN] LoQuI bro ma-ta_mare swat typh y0simtsam alexj Gervich_ dutchwazaa LUKA xPosof maddog Ethereal niwenwo Akutagawa6c61__ SERVER wem5____ iggor V0rtec PresidentFI FD88 avb37 EJAY bw Simatra jeme Flashman boyi martinesvk Sherwin-I-P Comanche_ jandirk Fedaykin GuterNoob_8 eddie INA-BALI Yuris BlueNYblade hlm DrinkMeister STEVE_ BanForLife Benji_
:LAN-Team.DE.EU.GameSurge.net
28.12. 19:51:25.551    RMP: asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl JOIN #cncnet,
28.12. 19:51:25.551    RMP: LAN-Team.DE.EU.GameSurge.net 332 asokolov,#cncnet,*****SERVER RULES: Be nice to each other. No harassment, real-life threats, impersonation, pornography, cheating, spam or doxxing. Use English in the main lobby. | Tutorials, tournaments, live streams: https://cncnet.org/discord | This channel is logged: https://logs.cncnet.org/cncnet-room-logs/ ***,
28.12. 19:51:25.551    RMP: LAN-Team.DE.EU.GameSurge.net 333 asokolov,#cncnet,*.GameSurge.net,1690758809,
